FileName,jsjiami_unweighted,jsjiami_jsdec,jsjiami_illu,jsjiami_sd,jsjiami_recover_unweighted
42622.js,0.328509152,0.87811408,0.328982168,0.228416096,0.87811408
42641.js,0.304077137,0.882448367,0.304523981,0.218592829,0.882448367
42720.js,0.305876426,0.882448367,0.306331261,0.218592829,0.882448367
42722.js,0.304077137,0.882448367,0.304523981,0.218592829,0.882448367
42892.js,0.305876426,0.882448367,0.306331261,0.218592829,0.882448367
42984.js,0.307708038,0.882448367,0.308171105,0.218592829,0.882448367
43082.js,0.305876426,0.882448367,0.306331261,0.218592829,0.882448367
43405.js,0.32663729,0.87811408,0.327102254,0.228416096,0.87811408
43492.js,0.306788131,0.882448367,0.307247052,0.218592829,0.882448367
43566.js,0.303410544,0.882448367,0.303854452,0.218592829,0.882448367
43851.js,0.305876426,0.882448367,0.306331261,0.218592829,0.882448367
43891.js,0.304972801,0.882448367,0.305423611,0.218592829,0.882448367
43898.js,0.305876426,0.882448367,0.306331261,0.218592829,0.882448367
43931.js,0.305876426,0.882448367,0.306331261,0.218592829,0.882448367
43981.js,0.303189319,0.882448367,0.303632255,0.218592829,0.882448367
44079.js,0.304972801,0.882448367,0.305423611,0.218592829,0.882448367
44114.js,0.305876426,0.882448367,0.306331261,0.218592829,0.882448367
44122.js,0.32756921,0.87811408,0.328038171,0.228416096,0.87811408
44139.js,0.305197956,0.882448367,0.305649767,0.218592829,0.882448367
44169.js,0.373784739,0.827091048,0.374280804,0.205437716,0.827091048
44293.js,0.308636269,0.882448367,0.309103546,0.218592829,0.882448367
44333.js,0.304972801,0.882448367,0.305423611,0.218592829,0.882448367
44354.js,0.490863292,0.751067616,-1,0.482300454,0.868270742
44431.js,0.303189319,0.882448367,0.303632255,0.218592829,0.882448367
44471.js,0.304077137,0.882448367,0.304523981,0.218592829,0.882448367
44473.js,0.306788131,0.882448367,0.307247052,0.218592829,0.882448367
44518.js,0.304077137,0.882448367,0.304523981,0.218592829,0.882448367
44553.js,0.304077137,0.882448367,0.304523981,0.218592829,0.882448367
44575.js,0.304077137,0.882448367,0.304523981,0.218592829,0.882448367
44576.js,0.304077137,0.882448367,0.304523981,0.218592829,0.882448367
44624.js,0.304972801,0.882448367,0.305423611,0.218592829,0.882448367
44685.js,0.304972801,0.882448367,0.305423611,0.218592829,0.882448367
448.js,-1,-1,-1,-1,-1
44963.js,0.304972801,0.882448367,0.305423611,0.218592829,0.882448367
45063.js,0.306788131,0.882448367,0.307247052,0.218592829,0.882448367
45101.js,0.364016516,0.862421616,0.364518262,0.227119941,0.862421616
45107.js,0.304972801,0.882448367,0.305423611,0.218592829,0.882448367
45154.js,0.304077137,0.882448367,0.304523981,0.218592829,0.882448367
45220.js,0.304972801,0.882448367,0.305423611,0.218592829,0.882448367
45243.js,0.304077137,0.882448367,0.304523981,0.218592829,0.882448367
45324.js,0.329209744,0.87064849,0.329679039,0.224300154,0.87064849
45333.js,0.331099055,0.87064849,0.331576488,0.224300154,0.87064849
45502.js,0.474569323,0.55059562,-1,0.308111761,-1
45730.js,-1,-1,-1,-1,-1
45861.js,-1,-1,-1,-1,-1
45919.js,-1,-1,-1,-1,-1
46.js,0.428452883,0.5801723,0.428452883,0.416698844,-1
46063.js,-1,-1,-1,-1,-1
46104.js,-1,-1,-1,-1,-1
46111.js,-1,-1,-1,-1,-1
46413.js,-1,-1,-1,-1,-1
46432.js,0.195139617,0.913043478,0.195139617,0.182574186,0.913043478
4654.js,0.153911219,0.928571429,0.153911219,0.142442462,0.928571429
46572.js,-1,-1,-1,-1,-1
4676.js,0.356607779,0.651956623,0.357215116,0.321360479,-1
46860.js,-1,-1,-1,-1,-1
47010.js,-1,-1,-1,-1,-1
47021.js,-1,-1,-1,-1,-1
47113.js,-1,-1,-1,-1,-1
47154.js,0.386294709,0.75286503,0.386294709,0.306204707,0.826244226
47250.js,-1,-1,-1,-1,-1
47289.js,0.110158985,0.777777778,0.110158985,0.101518265,0.777777778
47526.js,-1,-1,-1,-1,-1
47656.js,0.1014475,0.833333333,0.1014475,0.093250481,0.833333333
48874.js,-1,-1,-1,-1,-1
48940.js,-1,-1,-1,-1,-1
49340.js,0.226959676,-1,0.226959676,0.097892613,0.816326531
49662.js,0.348548443,0.718751289,0.349198114,0.312862464,0.792481976
49680.js,0.8,-1,0.9,0.120385853,-1
49711.js,0.481729919,0.561830343,-1,0.271658705,-1
50055.js,0.437616009,0.481352672,-1,0.515749043,-1
50084.js,0.429130658,0.613458135,0.429268178,0.559107122,-1
50145.js,0.355441745,0.422473969,-1,0.618373455,-1
50382.js,0.332141836,0.548333734,0.331294894,0.208321256,-1
50435.js,0.376857174,0.482732435,-1,0.431820276,-1
50453.js,0.447702186,0.596872005,-1,0.405549455,0.72132091
50529.js,0.241307589,0.594186747,0.241307589,0.134595476,0.652777778
50562.js,0.223691817,0.581552631,0.223691817,0.107778298,0.652472697
50570.js,0.243266816,0.594186747,0.243266816,0.134595476,0.653305258
50605.js,0.387311154,0.600908929,0.387913349,0.408941243,0.740267871
50674.js,0.332871333,0.526965186,0.332871333,0.378801186,0.733545924
50721.js,0.346025504,0.455463961,-1,0.441461222,-1
50732.js,0.331885285,0.496429104,-1,0.354836767,-1
51042.js,0.42817482,0.553110743,0.427120338,0.483653326,0.802328117
51051.js,0.531918916,0.826110584,0.531918916,0.48623465,0.901360544
51153.js,0.429154206,0.854193715,0.419988868,0.336178465,0.924050633
51297.js,0.336554235,0.574073963,0.336968796,0.320079042,0.692931201
51515.js,0.319193969,0.780952519,0.319652911,0.298530582,0.878458592
51803.js,0.628317355,0.938818565,0.628317355,0.020982998,0.938818565
51903.js,0.624655918,0.94017094,0.624655918,0.021117076,0.94017094
5191.js,0.181818182,0.85,0.181818182,0.161738741,0.85
51915.js,0.605249927,0.933806147,0.605249927,0.022211941,0.933806147
51925.js,0.654563417,0.946886447,0.654563417,0.019550613,0.946886447
51930.js,0.604754063,0.934731935,0.604754063,0.022056066,0.934731935
52115.js,0.351719636,0.825757576,0.351719636,0.039762139,0.825757576
5217.js,0.398789517,0.763798753,0.400320385,0.381362926,0.812982888
52191.js,0.379352938,0.846666667,0.379352938,0.037300192,0.846666667
52286.js,0.353712707,0.82962963,0.353712707,0.039317855,0.82962963
52340.js,0.38488589,0.852564103,0.38488589,0.036575848,0.852564103
524.js,-1,-1,-1,-1,-1
52423.js,0.410639468,0.87431694,0.410639468,0.033770007,0.87431694
5246.js,0.433667587,0.662444942,0.434849782,0.361923684,0.708257751
52707.js,0.373192035,0.71756088,0.373192035,0.326882508,-1
52733.js,0.390761334,0.54606579,0.391014336,0.438685264,-1
52883.js,0.415144478,0.638600675,0.378566637,0.411237751,-1
52943.js,0.278108008,0.709128574,0.278506159,0.203310025,0.805943128
53065.js,0.186939125,0.806451613,0.186939125,0.150424054,0.806451613
53075.js,0.487119883,0.612819889,-1,0.559641085,-1
53082.js,-1,-1,-1,-1,-1
53399.js,0.383260241,0.524143746,0.383534684,0.410380111,-1
53620.js,0.331420906,0.671345087,0.331420906,0.322491246,0.753689152
53628.js,0.404206711,-1,0.407063331,0.32081507,0.72202536
53659.js,0.33859931,0.839479661,0.33859931,0.249973301,0.839479661
53667.js,0.400616808,0.797550457,0.400616808,0.327212476,0.822786741
53673.js,0.344076493,0.754672942,0.344076493,0.299178626,0.795495129
53701.js,0.368445641,0.697485832,0.36913583,0.307137533,0.697485832
53741.js,0.367939613,0.768776007,0.368643804,0.284969699,0.785674201
53868.js,0.430408834,0.656174148,0.430753575,0.479183022,-1
5396.js,0.583317599,0.680474031,-1,0.443627757,-1
53980.js,0.313642828,0.831385645,0.313642828,0.224300154,0.831385645
54129.js,0.406562468,-1,0.40414099,0.361265031,0.825991046
54354.js,0.450495323,0.679004605,-1,0.318354088,0.715919383
54409.js,0.357081452,0.853932584,0.357081452,0.274403322,0.853932584
54693.js,0.404438012,0.729762548,0.404667741,0.333485854,0.829792211
54815.js,0.431722208,0.885155341,0.432278193,0.392488377,0.885155341
54985.js,0.467427533,0.819384732,0.467427533,0.368675747,0.830190272
55287.js,0.370064402,0.777457902,0.370541597,0.29887066,0.835887558
55447.js,0.49408106,0.65617443,-1,0.544856746,0.79445871
55460.js,0.287128452,0.944444444,0.287128452,0.207223291,0.944444444
55478.js,0.397305312,0.810978496,0.397305312,0.306204707,-1
55560.js,0.422751854,0.687935769,-1,0.457850772,-1
55570.js,0.391743752,0.842081461,0.391743752,0.320537236,0.869498132
5565.js,0.231260635,0.619711669,0.243975018,0.162520902,0.916261362
55685.js,0.814646093,0.912955097,-1,0.286869368,0.913248168
55856.js,0.453583827,0.726576727,0.452526859,0.480125369,0.764980556
55876.js,0.474680828,0.797650142,0.474680828,0.42032555,0.808552472
55879.js,0.34995006,0.743523339,0.350401318,0.266326996,0.778669595
56064.js,0.420400991,0.840013715,-1,0.289828103,0.840013715
56095.js,0.395981339,0.810413304,0.397489845,0.315714326,0.810413304
56372.js,0.377852826,-1,-1,0.328869089,0.845013611
56410.js,0.386443775,0.825396825,0.386443775,0.322191284,0.825396825
56547.js,0.479120643,0.630573219,-1,0.575468575,-1
56601.js,0.351833609,0.561160513,0.321811361,0.32931652,-1
56923.js,0.437703859,0.761930124,0.438180401,0.381134042,-1
57025.js,0.206518775,0.25282492,0.20539639,0.208738159,0.197675035
57145.js,-1,-1,-1,-1,-1
57223.js,0.544248767,0.686971763,0.543450228,0.507189149,-1
57320.js,1,-1,1,0.068100522,-1
57339.js,1,-1,1,0.065938047,-1
57449.js,0.356409519,0.502250452,0.356740294,0.327902449,0.625534106
57481.js,0.355485494,0.542398851,0.355485494,0.245094892,-1
57567.js,1,-1,1,0.137612492,-1
5758.js,0.465846715,0.705602428,0.440606693,0.478199695,-1
57583.js,0.512642109,0.814815479,-1,0.329217707,0.815387296
57591.js,0.269125168,0.827076027,-1,0.234554108,0.827076027
57617.js,0.275912703,0.817807755,-1,0.239099847,-1
57674.js,1,-1,1,0.026919095,-1
57698.js,0.288246515,0.750733497,0.288246515,0.25436154,0.892857143
57973.js,-1,-1,-1,-1,-1
58032.js,-1,-1,-1,-1,-1
58229.js,0.38119606,0.759419781,0.38144809,0.352087694,0.80999477
58412.js,0.305975319,0.545591957,0.305975319,0.278298339,-1
58550.js,0.292561124,0.76719421,0.257912479,0.21133347,0.90578946
58570.js,0.248573164,1,0.248573164,0.209972575,1
58685.js,0.529027157,0.885109739,0.530447367,0.353821012,0.884231841
58800.js,0.328130487,0.890410959,0.328130487,0.222784016,0.890410959
58819.js,0.130078721,0.9,0.130078721,0.084270097,0.9
58829.js,0.251543589,0.790008529,0.251543589,0.227672398,0.914893617
58867.js,0.604358881,0.866444073,-1,0.384201447,0.866444073
58897.js,0.384900179,0.851851852,0.386761538,0.216130266,0.851851852
59029.js,0.296431013,0.774193548,0.296431013,0.232070986,0.774193548
5905.js,0.462921529,0.674856942,0.462394783,0.574027394,-1
59093.js,0.368490334,0.557002945,0.369077259,0.324067823,0.582752495
59099.js,0.416348305,0.780332063,0.416863907,0.302607534,0.780332063
59106.js,0.548066063,0.757002964,0.535303874,0.550396519,-1
59296.js,0.443207251,0.66481335,0.443207251,0.432414618,-1
59309.js,0.331425831,0.837435789,0.331425831,0.273319515,0.922077922
59355.js,1,-1,1,0.065938047,-1
59383.js,0.297435059,0.910714286,0.297435059,0.172965847,0.910714286
59534.js,0.082973981,1,0.082973981,0.076138699,1
59540.js,0.218518705,0.967741935,0.218518705,0.164098968,-1
59559.js,0.082973981,1,0.082973981,0.076138699,1
59875.js,1,-1,1,0.149533436,-1
6010.js,0.288405993,0.85483871,0.288405993,0.265914671,0.85483871
60128.js,1,-1,-1,0.119070121,-1
60326.js,0.14291756,1,0.14291756,0.071221231,1
60393.js,0.265020756,0.838157264,0.265020756,0.183248516,0.861552192
60820.js,0.259182508,0.779579443,0.259380584,0.223827644,0.802180629
61022.js,0.405046294,0.812482482,0.405046294,0.271318976,0.877338483
61201.js,0.400274761,0.681601674,0.402698996,0.383640842,0.735811656
61254.js,0.913907694,-1,1,0.089280538,-1
61443.js,0.368637557,0.967391304,0.368637557,0.273861279,0.967391304
61535.js,0.158113883,0.933333333,0.158113883,0.137612492,0.933333333
61596.js,0.367708734,0.75905248,0.367708734,0.238109615,0.907407407
61603.js,0.323367894,0.915492958,0.32143826,0.262044032,0.915492958
61618.js,1,-1,1,0.085125653,-1
61642.js,0.269475874,1,0.269475874,0.203308979,1
6175.js,0.460926144,0.596973456,-1,0.515279843,-1
61757.js,0.250097655,0.850630906,0.250297974,0.21480429,0.850630906
61902.js,0.392762673,0.859649123,0.392762673,0.317331391,0.859649123
61999.js,0.377165111,0.861386139,0.377165111,0.303043348,0.861386139
62021.js,1,-1,1,0.043958698,-1
62048.js,0.274505407,0.875,0.274505407,0.230783166,0.875
62277.js,0.392391662,0.633743366,0.392391662,0.332886101,-1
62461.js,0.191507144,0.916666667,0.191507144,0.132104848,0.916666667
62479.js,0.465175171,0.879005409,0.464895198,0.29805774,-1
62519.js,0.291615106,0.925925926,0.291615106,0.233126202,0.925925926
62758.js,0.542592186,0.935099555,-1,0.164845118,0.98
6279.js,0.387734236,0.583300632,0.387734236,0.148377755,0.793374634
62802.js,0.306343196,1,0.306343196,0.238839755,1
62914.js,0.531942265,0.661927164,0.487775688,0.483831581,-1
63048.js,0.332503927,0.329701918,0.263030154,0.337783711,0.609650028
63155.js,0.327247876,0.810810811,0.327722492,0.29208115,0.810810811
63225.js,0.21821789,0.853491814,0.218757367,0.155524616,0.853491814
63230.js,0.266183137,0.954545455,0.266183137,0.246784325,-1
63301.js,0.330891298,0.613914469,0.320530382,0.31701608,-1
634.js,0.255608489,0.551187918,0.261616318,0.255608489,0.812239573
63457.js,0.241215469,0.744387368,-1,0.148684903,0.761904762
63628.js,0.426640917,0.829261589,0.346924505,0.361912279,0.87037037
63674.js,0.562763076,0.641461657,-1,0.290045145,-1
6370.js,0.230849596,0.800942841,0.230849596,0.208922866,0.970588235
63757.js,0.379961657,0.837663038,0.379961657,0.335467176,0.848518736
63819.js,1,-1,1,0.076138699,-1
64206.js,0.278401866,0.731257377,0.27925195,0.271869534,1
6422.js,0.243669859,0.787461551,0.243669859,0.216148239,0.973684211
64731.js,0.259475281,0.83301069,0.256813693,0.198626524,0.977777778
6476.js,0.402233288,0.596142608,0.400963409,0.514728717,-1
6500.js,0.487334525,0.567710613,-1,0.318783395,-1
65036.js,0.497590347,0.900474186,0.478807438,0.350119078,-1
65052.js,-1,-1,-1,0.425811141,-1
65219.js,0.40503466,0.755291789,0.40503466,0.303591039,-1
65267.js,0.302985432,0.65207009,0.303574326,0.25935632,-1
65321.js,0.340092518,0.800980102,0.331874303,0.261213611,0.886420871
65459.js,0.402693633,0.777003326,-1,0.319186687,-1
65527.js,-1,-1,-1,-1,-1
65727.js,0.497942199,0.572207804,0.496701995,0.601546856,-1
6586.js,0.486111251,0.596266032,-1,0.610064402,-1
65944.js,-1,-1,-1,-1,-1
66106.js,0.539909454,0.645719255,-1,0.623657825,-1
66225.js,0.512852171,0.653632647,0.513085764,0.674145594,0.785502671
66323.js,0.528459863,0.685274977,0.531577539,0.527918921,-1
66363.js,0.432536851,-1,0.424495072,0.44535962,-1
66365.js,0.395589308,0.486822408,0.395589308,0.434631515,-1
66377.js,0.340946347,0.884615385,0.340946347,0.271561815,0.884615385
66386.js,-1,-1,-1,-1,-1
66394.js,0.325924009,0.615675637,0.325924009,0.326376683,0.799486235
66399.js,0.417436463,0.56828883,0.417436463,0.527779049,-1
66502.js,0.400688116,0.492843743,-1,0.385909276,-1
66680.js,0.524515108,0.64314502,-1,0.548436565,-1
6669.js,-1,-1,-1,-1,-1
66716.js,-1,-1,-1,-1,-1
66856.js,-1,-1,-1,-1,-1
66877.js,0.833333333,-1,0.833333333,0.093250481,-1
66945.js,0.110158985,0.777777778,0.110158985,0.101518265,0.777777778
67353.js,0.177506961,0.593872925,0.179487179,0.073151696,0.593872925
67476.js,0.227953736,0.78,0.227953736,0.102292561,0.78
67544.js,0.235656269,0.629198229,0.238718037,0.071290885,0.629198229
67662.js,-1,-1,-1,-1,-1
67717.js,0.194832822,0.704295212,0.194832822,0.160872363,0.704295212
67724.js,0.281193994,0.427770443,0.281354447,0.236758844,-1
67737.js,0.339000329,0.480370796,0.339472585,0.379478863,-1
67871.js,-1,-1,-1,-1,-1
67918.js,0.166530668,0.728868987,0.166530668,0.156963949,0.941176471
67961.js,0.272797736,0.916666667,0.272797736,0.225288328,0.916666667
67981.js,0.146478458,0.68516016,0.146478458,0.088465174,0.732467021
68040.js,0.328797975,0.617435224,0.329573443,0.293706299,-1
6806.js,0.309297869,0.890625,0.309297869,0.266485446,0.890625
68119.js,-1,-1,-1,-1,-1
68137.js,-1,-1,-1,-1,-1
68181.js,-1,-1,-1,-1,-1
68198.js,-1,-1,-1,-1,-1
68538.js,-1,-1,-1,-1,-1
68564.js,-1,-1,-1,-1,-1
68706.js,0.308514948,0.595854023,-1,0.282452046,0.773681611
68773.js,-1,-1,-1,-1,-1
68856.js,0.185260284,0.674965564,0.185260284,0.178561076,0.87038828
69198.js,0.19238648,0.794117647,0.19238648,0.137105631,0.794117647
69216.js,0.062230486,1,0.062230486,0,1
69246.js,0.1014475,0.833333333,0.1014475,0.093250481,0.833333333
6944.js,-1,-1,-1,-1,-1
69469.js,-1,-1,-1,-1,-1
69472.js,0.101273937,0.577350269,0.1014475,0.093250481,0.577350269
69578.js,0.318896402,0.714041017,0.318896402,0.288803835,0.844907962
69604.js,0.833333333,-1,0.833333333,0.093250481,-1
69635.js,0.212226603,0.744992315,0.21290791,0.112963237,0.744992315
69705.js,0.151833062,0.7,0.151833062,0.14276006,0.746202507
