FileName,jsjiami_unweighted,jsjiami_recover_unweighted
100691.js,0.267058387050626,0.9148936170212766
100896.js,0.39703253529313504,0.8309729975105054
101009.js,0.12793206052938005,0.6139406135149205
101223.js,0.11694106924093722,1.0
101529.js,0.1161495808278082,1.0
101709.js,0.13301364522388445,0.7267220926874316
101800.js,0.17194165290282745,0.9090909090909092
102055.js,0.116543309349613,1.0
102202.js,0.10144749970923668,1.0
102658.js,0.10144749970923668,1.0
102952.js,0.10144749970923668,1.0
103438.js,0.10144749970923668,1.0
103695.js,0.10144749970923668,1.0
10398.js,0.2591561422215784,0.7469879518072289
104116.js,0.4811878539446276,0.8242114261986958
104155.js,0.2091417699499352,0.875
11062.js,0.4825118426153148,0.8907121349249338
11427.js,0.5098180390096814,0.7760513735449092
11429.js,0.3405343771841112,0.8381065430018891
12224.js,0.2926594383029438,0.8345539714499836
13070.js,0.2009669677645352,1.0
13312.js,0.22335609907512333,0.8787878787878788
13575.js,0.3995796110241594,0.9035087719298246
13628.js,0.3730208981385397,0.7192982456140351
13749.js,0.07959171834405432,0.4447495899966607
138.js,0.4761726138587996,0.8567907988016599
1407.js,0.4922680315458181,0.7217016472683898
1460.js,0.3798061444331936,0.6380437452683623
1503.js,0.2964762084494222,0.8251950023250776
1587.js,0.41080228308078975,0.8282208588957055
1718.js,0.2902527832378425,0.763223966153332
17294.js,0.17018699970709428,0.3792913030681302
1732.js,0.20403828859501802,0.7560975609756098
17569.js,0.07415039977600647,1.0
1776.js,0.3086410793260533,0.8970588235294118
18831.js,0.3117525984985953,0.6249458180848926
18887.js,0.3262333888635727,0.7269996757416942
19732.js,0.21875736668406814,0.8965517241379308
19764.js,0.3197743565355802,0.8970588235294118
19765.js,0.15391121883271508,0.7857142857142857
19772.js,0.15399404294122154,0.875
19847.js,0.2836487953378741,0.7940510210053551
19912.js,0.2623488518766749,0.9183673469387756
19946.js,0.17634217592923318,1.0
19970.js,0.26750354589865,0.8979591836734694
19985.js,0.2812866888022655,0.8813559322033898
20050.js,0.15287997627302952,0.7857142857142857
20087.js,0.303623945037278,0.9152542372881356
20268.js,0.18181818181818185,0.9
20473.js,0.22061859933306036,0.5333964609104418
20524.js,0.18303234009578204,0.9
20564.js,0.11746905061969445,1.0
20750.js,0.20311111592559689,0.88
20837.js,0.2588158533262875,0.9285714285714286
21.js,0.5008732600093693,0.7343672761645904
21436.js,0.12350804543889275,0.7777777777777778
21552.js,0.2530993768337576,0.8043478260869565
21736.js,0.1279085650051217,0.5797509043642028
21946.js,0.2530574939378307,0.7824607964359516
22499.js,0.2981939411483213,0.8572508572512859
22516.js,0.35364072007233643,0.8710180970791641
2324.js,0.3223291856101521,0.8888888888888888
24270.js,0.4605732781121567,0.8750155014039855
24292.js,0.2262741699796952,0.8125
24913.js,0.3644276577390572,0.8417835891742346
2496.js,0.11694106924093722,1.0
2614.js,0.12309149097933275,1.0
2656.js,0.23436574429758614,0.9117647058823528
27598.js,0.3776240204225216,0.8548665088582426
27724.js,0.3446969696969697,0.8660254037844387
27838.js,0.3049728008872733,0.8824483667908929
27846.js,0.3031893189224432,0.8824483667908929
27880.js,0.3077080377164062,0.8824483667908929
27891.js,0.3058764259813489,0.8824483667908929
27902.js,0.3049728008872733,0.8824483667908929
28298.js,0.32756920994133026,0.8781140799175228
28473.js,0.3049728008872733,0.8824483667908929
28688.js,0.3058764259813489,0.8824483667908929
28808.js,0.3040771372765101,0.8824483667908929
28877.js,0.3049728008872733,0.8824483667908929
28976.js,0.3049728008872733,0.8824483667908929
29012.js,0.3058764259813489,0.8824483667908929
29132.js,0.3077080377164062,0.8824483667908929
29148.js,0.3363499860730087,0.8571946154145231
29213.js,0.3067881312103652,0.8824483667908929
29258.js,0.3049728008872733,0.8824483667908929
29294.js,0.3040771372765101,0.8824483667908929
29386.js,0.3049728008872733,0.8824483667908929
29408.js,0.3040771372765101,0.8824483667908929
29474.js,0.3040771372765101,0.8824483667908929
29533.js,0.3266372899592439,0.8781140799175228
29540.js,0.3067881312103652,0.8824483667908929
29567.js,0.3067881312103652,0.8824483667908929
29651.js,0.3058764259813489,0.8824483667908929
29704.js,0.3058764259813489,0.8824483667908929
2985.js,0.32452911878007223,1.0
3062.js,0.15137125538162835,1.0
3174.js,0.13495154882327706,1.0
3284.js,0.12920716240994554,1.0
3354.js,0.12350804543889275,1.0
3391.js,0.10910894511799618,1.0
3465.js,0.4091673262090823,1.0
3558.js,0.374696345049398,0.8867924528301887
3653.js,0.17052612684096136,1.0
3659.js,0.10910894511799618,1.0
3717.js,0.19112739302699866,1.0
3718.js,0.21081851067789195,1.0
3801.js,0.32749888626487245,1.0
3873.js,0.11694106924093722,1.0
38760.js,0.32756920994133026,0.8781140799175228
38786.js,0.3025285350226602,0.8824483667908929
38807.js,0.3320559910209471,0.8706484898697716
38815.js,0.3079393102313675,0.8824483667908929
38823.js,0.3077080377164062,0.8824483667908929
3884.js,0.14646550861729002,1.0
38872.js,0.3049728008872733,0.8824483667908929
38970.js,0.3049728008872733,0.8824483667908929
39025.js,0.3031893189224432,0.8824483667908929
3924.js,0.17334959899709632,0.9444444444444444
39278.js,0.3459425012870811,0.8600430032252687
39287.js,0.4537728163180689,0.795537731773687
39463.js,0.3058764259813489,0.8824483667908929
3949.js,0.12920716240994554,1.0
39563.js,0.3058764259813489,0.8824483667908929
39575.js,0.3049728008872733,0.8824483667908929
39641.js,0.3282771369265292,0.8706484898697716
39657.js,0.3031893189224432,0.8824483667908929
39685.js,0.3077080377164062,0.8824483667908929
39689.js,0.33302127210093746,0.8706484898697716
39795.js,0.3058764259813489,0.8824483667908929
39835.js,0.3049728008872733,0.8824483667908929
39845.js,0.3058764259813489,0.8824483667908929
39953.js,0.3058764259813489,0.8824483667908929
39987.js,0.3049728008872733,0.8824483667908929
40095.js,0.3049728008872733,0.8824483667908929
40133.js,0.3464892583948149,0.854409201118679
40172.js,0.3058764259813489,0.8824483667908929
40283.js,0.3058764259813489,0.8824483667908929
40486.js,0.30863626919962633,0.8824483667908929
40512.js,0.33015034549452155,0.8706484898697716
40938.js,0.3049728008872733,0.8824483667908929
40984.js,0.3049728008872733,0.8824483667908929
41114.js,0.3031893189224432,0.8824483667908929
41351.js,0.3067881312103652,0.8824483667908929
41427.js,0.3049728008872733,0.8824483667908929
41525.js,0.3077080377164062,0.8824483667908929
41703.js,0.3049728008872733,0.8824483667908929
41746.js,0.3049728008872733,0.8824483667908929
41759.js,0.3058764259813489,0.8824483667908929
41785.js,0.33015034549452155,0.8706484898697716
41931.js,0.32735241076015753,0.8706484898697716
41949.js,0.3049728008872733,0.8824483667908929
42393.js,0.3282771369265292,0.8706484898697716
42462.js,0.3058764259813489,0.8824483667908929
42466.js,0.3049728008872733,0.8824483667908929
42622.js,0.3285091522175248,0.8781140799175228
42641.js,0.3040771372765101,0.8824483667908929
42720.js,0.3058764259813489,0.8824483667908929
42722.js,0.3040771372765101,0.8824483667908929
42892.js,0.3058764259813489,0.8824483667908929
42984.js,0.3077080377164062,0.8824483667908929
43082.js,0.3058764259813489,0.8824483667908929
43405.js,0.3266372899592439,0.8781140799175228
43492.js,0.3067881312103652,0.8824483667908929
43566.js,0.3034105442849113,0.8824483667908929
43851.js,0.3058764259813489,0.8824483667908929
43891.js,0.3049728008872733,0.8824483667908929
43898.js,0.3058764259813489,0.8824483667908929
43931.js,0.3058764259813489,0.8824483667908929
43981.js,0.3031893189224432,0.8824483667908929
44079.js,0.3049728008872733,0.8824483667908929
44114.js,0.3058764259813489,0.8824483667908929
44122.js,0.32756920994133026,0.8781140799175228
44139.js,0.3051979561788414,0.8824483667908929
44169.js,0.37378473899526665,0.8270910481863829
44293.js,0.30863626919962633,0.8824483667908929
44333.js,0.3049728008872733,0.8824483667908929
44354.js,0.4908632919446193,0.8687541847450109
44431.js,0.3031893189224432,0.8824483667908929
44471.js,0.3040771372765101,0.8824483667908929
44473.js,0.3067881312103652,0.8824483667908929
44518.js,0.3040771372765101,0.8824483667908929
44553.js,0.3040771372765101,0.8824483667908929
44575.js,0.3040771372765101,0.8824483667908929
44576.js,0.3040771372765101,0.8824483667908929
44624.js,0.3049728008872733,0.8824483667908929
44685.js,0.3049728008872733,0.8824483667908929
44963.js,0.3049728008872733,0.8824483667908929
45063.js,0.3067881312103652,0.8824483667908929
45101.js,0.3640165158921696,0.8624216160156492
45107.js,0.3049728008872733,0.8824483667908929
45154.js,0.3040771372765101,0.8824483667908929
45220.js,0.3049728008872733,0.8824483667908929
45243.js,0.3040771372765101,0.8824483667908929
45324.js,0.3292097443082097,0.8706484898697716
45333.js,0.3310990553395288,0.8706484898697716
46.js,0.4284528831217999,0.8384043828125352
46432.js,0.19513961719414002,0.9130434782608696
4654.js,0.15391121883271508,0.9285714285714286
47154.js,0.3862947093664008,0.8705949296291949
47289.js,0.11015898463627034,0.7777777777777778
47656.js,0.10144749970923668,0.8333333333333334
49340.js,0.2269596756426948,0.8163265306122449
49662.js,0.3485484427729494,0.8114429121115485
50382.js,0.3321418357500308,0.7638287395970011
50453.js,0.4477021858406703,0.7662061249685601
50529.js,0.2413075886643423,0.6846531968814576
50562.js,0.22369181679705116,0.7309879850882874
50570.js,0.2432668163999205,0.6931032800836721
50605.js,0.3873111544360369,0.7379802493151333
50674.js,0.3328713326493031,0.7335453415542506
51042.js,0.4281748197181131,0.8143664147069438
51051.js,0.531918915860301,0.9013605442176872
51153.js,0.42915420573250296,0.9421119625783928
51297.js,0.33655423501245485,0.7425904900191392
51515.js,0.31919396924158283,0.8784585919193317
51803.js,0.6283173548751224,0.938818565400844
51903.js,0.6246559182873034,0.9401709401709402
5191.js,0.18181818181818185,0.85
51915.js,0.6052499273528185,0.9338061465721039
51925.js,0.6545634172201686,0.9468864468864469
51930.js,0.6047540627454172,0.9347319347319348
52115.js,0.3517196364351457,0.8257575757575758
5217.js,0.3987895170141853,0.8252088808112142
52191.js,0.3793529382181436,0.8466666666666667
52286.js,0.3537127066086014,0.8296296296296296
52340.js,0.3848858897610409,0.8525641025641025
52423.js,0.4106394675543218,0.8743169398907104
5246.js,0.433667587332591,0.7024379145308584
52707.js,0.3731920348654821,0.888
52943.js,0.2781080084900791,0.8059431275047654
53065.js,0.1869391252764915,0.8064516129032258
53075.js,0.4871198832148715,0.6859465456330999
53620.js,0.3314209059996645,0.7480564880520523
53628.js,0.4042067107587519,0.7295578322623139
53659.js,0.3385993102926213,0.8394796608415849
53667.js,0.4006168083848877,0.8538461538461538
53673.js,0.34407649349691904,0.8229166666666666
53701.js,0.3684456412372266,0.6974858324629157
53741.js,0.36793961318164864,0.8231079972079913
53980.js,0.31364282821979544,0.8313856449279928
54129.js,0.4065624678853673,0.8259910463055867
54354.js,0.4504953227287071,0.715919383374512
54409.js,0.3570814519458862,0.8539325842696629
54693.js,0.4044380122356005,0.8393487737222759
54815.js,0.4317222083634349,0.8851553407013241
54985.js,0.4674275327214743,0.8531491709736686
55287.js,0.37006440243241706,0.8547791427732138
55447.js,0.4940810602880082,0.7815318896853336
55460.js,0.2871284522502133,0.9444444444444444
55560.js,0.42275185432122414,0.7415409284768251
55570.js,0.3917437519129085,0.918032786885246
5565.js,0.2312606353910701,0.9162613621237832
55685.js,0.8146460925655233,0.9123333088922172
55856.js,0.4535838265753708,0.7740243118828637
55876.js,0.4746808279381179,0.8238095238095238
55879.js,0.3499500604302589,0.8405895189435386
56064.js,0.4204009910334443,0.8400137146215835
56095.js,0.3959813394175195,0.8104133037003397
56372.js,0.3778528262196377,0.8487604953534305
56410.js,0.3864437754238295,0.8253968253968254
56923.js,0.43770385900997,0.8320739654177574
57025.js,0.2065187749554881,0.7216739782939442
57449.js,0.3564095189423436,0.6450456697660376
57481.js,0.35548549422846365,0.8854625550660793
57583.js,0.5126421094361541,0.8153872958206313
57591.js,0.269125167826734,0.8270760267212819
57698.js,0.2882465150048876,0.8928571428571429
58229.js,0.38119605970065823,0.8099947700572511
58550.js,0.2925611242326434,0.9666666666666668
58570.js,0.2485731640507053,1.0
58685.js,0.5290271574886041,0.8842318412011505
58800.js,0.3281304870309585,0.8904109589041096
58819.js,0.13007872144692095,0.9
58829.js,0.2515435890793397,0.9148936170212766
58867.js,0.6043588814006803,0.8664440734557596
58897.js,0.3849001794597505,0.8518518518518519
59029.js,0.29643101319132753,0.7741935483870968
59093.js,0.3684903343434456,0.5781188197138225
59099.js,0.4163483050660243,0.7803320630699285
59106.js,0.5480660629856106,0.8409180472076131
59296.js,0.4432072507343925,0.8501139841424756
59309.js,0.3314258307863327,0.9220779220779219
59383.js,0.2974350593557613,0.9107142857142856
59534.js,0.08297398136450224,1.0
59559.js,0.08297398136450224,1.0
6010.js,0.2884059928753281,0.8548387096774194
60326.js,0.14291756034466402,1.0
60393.js,0.26502075565773875,0.8936170212765957
60820.js,0.2591825081271573,0.8539864924534399
61022.js,0.4050462936504913,0.9047619047619048
61201.js,0.4002747610288922,0.7271257963371178
61443.js,0.3686375570245656,0.9673913043478259
61535.js,0.15811388300841894,0.9333333333333332
61596.js,0.3677087339515919,0.9074074074074074
61603.js,0.3233678937489617,0.9154929577464788
61642.js,0.2694758738664123,1.0
61757.js,0.2500976553454717,0.8506309062626503
61902.js,0.3927626725068839,0.8596491228070176
61999.js,0.3771651112268479,0.8613861386138614
62048.js,0.2745054065230065,0.875
62277.js,0.3923916618218005,0.8311314324660609
62461.js,0.1915071438203305,0.9166666666666666
62519.js,0.2916151060537505,0.925925925925926
62758.js,0.5425921863308767,0.98
6279.js,0.3877342360919884,1.0
62802.js,0.3063431961806135,1.0
62914.js,0.5319422652686165,0.7939419241997703
63048.js,0.3325039270835633,0.7969232818021623
63155.js,0.3272478757978153,0.8108108108108109
63225.js,0.2182178902359924,0.8534918135881966
63301.js,0.3308912980041792,0.9666666666666668
634.js,0.25560848870331004,0.8122395730440854
63457.js,0.24121546894780946,0.8176894180588729
63628.js,0.4266409168259795,0.8703703703703703
6370.js,0.23084959616632805,0.9705882352941176
63757.js,0.37996165718023744,0.8715596330275229
64206.js,0.2784018656262823,1.0
6422.js,0.2436698586202241,0.9736842105263158
64731.js,0.2594752807456457,0.9777777777777776
65267.js,0.30298543243081594,0.8629109946080097
65321.js,0.3400925177489532,0.8965517241379308
65459.js,0.4026936331284146,0.8949203959952133
65727.js,0.4979421993150149,0.8960065420033861
66106.js,0.5399094543769981,0.8125317296238415
66225.js,0.5128521713390984,0.7813505531647744
66377.js,0.3409463466975098,0.8846153846153846
66394.js,0.3259240087970781,0.7995026863335392
66502.js,0.4006881155311927,0.7599936101466283
66945.js,0.11015898463627034,0.7777777777777778
67353.js,0.17750696088856227,0.5938729247896879
67476.js,0.2279537359174043,0.78
67544.js,0.23565626852933036,0.6291982286679645
67717.js,0.19483282187854156,0.7042952122737638
67724.js,0.2811939936775399,0.7606388292556648
67918.js,0.16653066773201014,0.9411764705882352
67961.js,0.2727977357881894,0.9166666666666666
67981.js,0.14647845813401372,0.8666666666666667
68040.js,0.3287979746107146,0.880172458846704
6806.js,0.30929786921082364,0.890625
68706.js,0.30851494826467885,0.8543847480674659
68856.js,0.18526028407328485,0.9090909090909092
69198.js,0.1923864803777064,0.7941176470588235
69216.js,0.06223048602337668,1.0
69246.js,0.10144749970923668,0.8333333333333334
69472.js,0.10127393670836668,0.5773502691896258
69578.js,0.31889640207164033,0.8974358974358975
69635.js,0.21222660274454572,0.7449923154875501
69705.js,0.15183306190854676,0.875
70353.js,0.13052116735521604,0.9
70748.js,0.2457061599306452,0.9230769230769232
70775.js,0.14206656045715382,0.6825236327899351
70848.js,0.2093507157180773,0.7765243288027692
71032.js,0.1633660098032678,0.7407407407407407
7167.js,0.28619942760171724,0.7489641970221624
71688.js,0.5198476842725289,0.6995448931017583
71716.js,0.5340357807224617,0.7780326559710519
71738.js,0.1298591791445427,0.7302967433402214
71744.js,0.08297398136450224,1.0
72068.js,0.19968076595771792,0.96
72259.js,0.4873989870804194,0.7500368053950474
72470.js,0.4293497508912842,0.7450978550169444
72581.js,0.4388109254298769,0.8894584665044026
73103.js,0.2784692267909469,0.8378388872348475
73109.js,0.32905982905982906,0.8781140799175228
73132.js,0.2683290159541997,0.9074074074074074
73187.js,0.4368595732054054,0.9276018099547512
73243.js,0.4163069997125589,0.7072428024980273
7325.js,0.3568649800913125,0.8087827819826475
73300.js,0.1239203992741524,0.8181818181818182
73442.js,0.35772358041299523,0.6334190618477255
7745.js,0.4469723201937375,0.8982035928143712
78018.js,0.37283814251993386,0.8571770246376246
78361.js,0.3779668310942137,0.8571770246376246
78393.js,0.3748644516950234,0.8571770246376246
78604.js,0.3761477983167311,0.8571770246376246
78626.js,0.3769241619875353,0.8571770246376246
78937.js,0.3758900745466196,0.8571770246376246
79119.js,0.3738471785802919,0.8571770246376246
79406.js,0.3743866354676219,0.8584406945533063
79496.js,0.3738471785802919,0.8571770246376246
79644.js,0.3172805365707458,0.8235411871525479
79783.js,0.4510394929625387,0.7143759075282569
79806.js,0.4483465683516858,0.8697977416542428
79827.js,0.2874995882170305,0.8710810532924891
80041.js,0.14243635507165453,0.8571428571428571
80121.js,0.3176483601952557,0.8701298701298701
80761.js,0.2847473987257497,0.9
81381.js,0.4319427679968891,0.8511232914328655
81439.js,0.3519956587469797,0.9081632653061223
81680.js,0.33511112371964275,0.8824140100031469
81791.js,0.3567201787071768,0.8461538461538461
8184.js,0.18701912368314488,0.9545454545454546
81895.js,0.3306236795662446,0.8452380952380952
81923.js,0.4417926243064344,0.7073233418923099
81975.js,0.3943469878341848,0.7188388481962765
82065.js,0.3913458886039775,0.7668057823757897
82121.js,0.3642165074548386,0.8541666666666666
82246.js,0.34433307262987145,0.6871206120423939
82951.js,0.2525630138776835,0.9207920792079208
83042.js,0.2007916579808868,0.8888888888888888
83154.js,0.4572749648959989,0.9632653061224491
83287.js,0.4163453481230757,0.9670164562060498
83510.js,0.4200506181270513,0.9621212121212122
83582.js,0.4222727317711011,0.96346761890422
83628.js,0.4598487635022592,0.9489593765383928
83881.js,0.4545417564201353,0.7596116075040675
83992.js,0.3289035977625161,0.7959598073994151
84075.js,0.23588434019122545,0.8611111111111112
84203.js,0.10110126149886058,0.8333333333333334
8424.js,0.10144749970923668,0.8333333333333334
84337.js,0.1502349257508403,0.5198752449100363
84365.js,0.2311629896894157,0.7879477634999259
84901.js,0.3177623802140737,0.8360460766979309
85373.js,0.1953351040179036,0.9166666666666666
85769.js,0.35921060405354976,0.9104463009115372
85776.js,0.312254659935773,0.8407714027749384
86047.js,0.2524629365387514,0.9318181818181818
86050.js,0.3433096013535465,0.7320245705004452
86060.js,0.4392896850034466,0.7223874277934899
86065.js,0.4231659135635516,0.6732489539123104
86235.js,0.21987026328880727,0.9117647058823528
86436.js,0.21513017393089512,0.8928571428571429
86507.js,0.2374919767579323,0.8108108108108109
86715.js,0.35240610777172465,0.8585915718078574
86735.js,0.4838419782818288,0.6557755308183361
86811.js,0.2401410661036404,0.8889566369846307
86832.js,0.5715506498169926,0.7794725355189358
86969.js,0.5042340243851852,0.7873685145006664
87032.js,0.10110126149886058,0.8333333333333334
87083.js,0.10144749970923668,0.8333333333333334
87103.js,0.18754118520965976,0.8064516129032258
87319.js,0.2333703791910461,0.7059586934327144
87347.js,0.2695789652779261,0.7500484292771629
87349.js,0.2545702750423361,0.6774585199504609
87389.js,0.3148610863820049,0.7294057829184888
87599.js,0.2778965246521721,0.6913103069727536
87741.js,0.34222378222022665,0.8351648351648352
87868.js,0.13007872144692095,0.8
87950.js,0.20995969160844535,0.84375
88245.js,0.11854466952761746,0.75
88281.js,0.2549371448295095,0.84
88338.js,0.27701529135345193,0.8307692307692308
88368.js,0.5310462365577114,0.8440797973708362
88502.js,0.116543309349613,0.875
88562.js,0.5894294801361684,0.8882322585572571
88584.js,0.2536878828392112,0.84
88669.js,0.38473111652475495,0.743337756614154
88692.js,0.24724183838049746,0.8002501172485685
89372.js,0.1724489746676915,0.6932198240501807
89559.js,0.12392885771580416,0.8888888888888888
89608.js,0.399149542499973,0.7906459921614042
89933.js,0.2736477971464724,0.5962847939999439
90997.js,0.4399720329369393,0.6242291468947937
91312.js,0.4128423395292135,0.7689172167952585
91394.js,0.2002239188876489,0.8185577344976238
91446.js,0.3218511380000059,0.7167430492980277
91677.js,0.37505301936050855,0.7127760443792944
91734.js,0.4593282363064905,0.7425091436675989
91748.js,0.4391954642238133,0.6964706347214071
92794.js,0.27880749054730425,0.8618171006458543
93449.js,0.27013111641759874,1.0
93824.js,0.4945683440058483,0.7432434125335349
94210.js,0.16860632741829396,0.9411764705882352
94309.js,0.28284271247461895,0.9814814814814816
94320.js,0.4439142320225444,0.889209553553143
94449.js,0.3764373375801396,0.8018630592085737
94637.js,0.09352195295828243,0.8571428571428571
94705.js,0.13192390185661293,0.7857142857142857
94749.js,0.22637698071164805,0.805716197153229
94934.js,0.2787804693779853,0.8773280079294956
94937.js,0.3748277841470601,0.9586776859504132
95059.js,0.14177624100166716,1.0
95188.js,0.20244408254472895,0.88
95304.js,0.3707113440195691,0.7482691320632755
95349.js,0.5012267393360204,1.0
95354.js,0.5140947089904149,1.0
95511.js,0.4822976601640857,0.8747442888157557
95745.js,0.2953823153994028,0.8182097610727668
96010.js,0.5475342841604586,0.5186904930688128
96286.js,0.4178803204966355,0.8525641025641025
96412.js,0.3456343259115364,0.8887304312379499
96460.js,0.19786791778213772,0.9583333333333334
96609.js,0.4694764778615709,0.75
96866.js,0.18607357315028228,0.7073170731707317
97023.js,0.34419437172706513,0.8846153846153846
971.js,0.18122009407318745,0.75
97154.js,0.26361355630794203,0.5946217419337068
97160.js,0.2558398985470255,0.8260869565217391
97966.js,0.5250171066085104,0.8602303956014677
97999.js,0.2493119495791564,0.9534883720930232
9814.js,0.2315699194773637,0.8157894736842105
98605.js,0.3464486380600778,0.8571428571428571
98613.js,0.3026941464130131,0.7526881720430108
98893.js,0.4155201635487686,0.8177966101694916
98898.js,0.4975504253433714,0.7527128828679679
98983.js,0.4352744009397815,0.8400746766236973
99031.js,0.3928726676256887,0.8548881323184387
99156.js,0.31735538924146695,0.7865168539325843
99288.js,0.5192065903348411,0.6866580297477808
99502.js,0.1984672662495338,0.7878787878787878
9958.js,0.1463448118447371,0.9230769230769232
99582.js,0.32498457388318003,0.8734177215189873
99611.js,0.5648929145304346,0.7709440913809568
99986.js,0.14225360343314092,0.9166666666666666
99988.js,0.26136804129818203,0.7228915662650602
