improve,nice,recover_nice,name,,,
0,0.03125,0.035714286,55478.js,,,
0,0,0,55560.js,,,
0,0,0,55570.js,,,
0,0,0,5565.js,,,
0,0.007142857,0.00729927,55685.js,,,
0,0.019607843,0.02173913,55856.js,,,
0,0,0,55876.js,,,
0,0,0,55879.js,,,
0,0,0,56064.js,,,
0,0,0,56095.js,,,
0,0,0,56372.js,,,
0,0,0,56410.js,,,
0,0.080357143,0.082568807,56547.js,,,
0,0,0,56601.js,,,
0,0.022222222,0.024390244,56923.js,,,
0,0.038461538,0.045454545,57025.js,,,
-1,-1,-1,57145.js,,,
-1,-1,-1,57223.js,,,
0,0,0,57320.js,,,
0,0,0,57339.js,,,
0,0,0,57449.js,,,
0,0,0,57481.js,,,
0,0,0,57567.js,,,
0,0.015384615,0.016666667,5758.js,,,
0,0.015625,0,57583.js,,,
0,0,0,57591.js,,,
0,0,0,57617.js,,,
-1,0,-1,57674.js,,,
0,0,0,57698.js,,,
-1,-1,-1,57973.js,,,
-1,-1,-1,58032.js,,,
0,0,0,58229.js,,,
0,0,0,58412.js,,,
0,0,0,58550.js,,,
0,0,0,58570.js,,,
0,0,0,58685.js,,,
0,0,0,58800.js,,,
0,0,0,58819.js,,,
0,0,0,58829.js,,,
0,0,0,58867.js,,,
0,0,0,58897.js,,,
0,0,0,59029.js,,,
0,0.012820513,0.014084507,5905.js,,,
0,0,0,59093.js,,,
0,0,0,59099.js,,,
0,0.042735043,0.043478261,59106.js,,,
0,0.045454545,0.046875,59296.js,,,
0,0,0,59309.js,,,
0,0,0,59355.js,,,
0,0,0,59383.js,,,
0,0,0,59534.js,,,
0,0,0,59540.js,,,
0,0,0,59559.js,,,
0,0,0,59875.js,,,
0,0,0,6010.js,,,
0,0,0,60128.js,,,
0,0,0,60326.js,,,
0,0,0,60393.js,,,
0,0.043478261,0.071428571,60820.js,,,
0,0,0,61022.js,,,
0,0.02,0.021276596,61201.js,,,
0,0,0,61254.js,,,
0,0,0,61443.js,,,
0,0,0,61535.js,,,
0,0,0,61596.js,,,
0,0,0,61603.js,,,
0,0,0,61618.js,,,
0,0,0,61642.js,,,
0,0.025210084,0.026548673,6175.js,,,
0,0,0,61757.js,,,
0,0,0,61902.js,,,
0,0,0,61999.js,,,
0,0,0,62021.js,,,
0,0,0,62048.js,,,
0,0.022222222,0.027027027,62277.js,,,
-1,-1,-1,62461.js,,,
0,0,0,62479.js,,,
0,0,0,62519.js,,,
0,0.038461538,0,62758.js,,,
0,0.071428571,0.166666667,6279.js,,,
0,0,0,62802.js,,,
-1,-1,-1,62914.js,,,
0,0,0,63048.js,,,
0,0,0,63155.js,,,
0,0.058823529,0.076923077,63225.js,,,
0,0,0,63230.js,,,
0,0,0,63301.js,,,
0,0.04,0,634.js,,,
-1,-1,-1,63457.js,,,
0,0.025641026,0.027777778,63628.js,,,
0,0.042755344,0.042959427,63674.js,,,
0,0.047619048,0,6370.js,,,
0,0,0,63757.js,,,
0,0,0,63819.js,,,
0,0,0,64206.js,,,
0,0,0,6422.js,,,
0,0,0,64731.js,,,
0,0.049180328,0.054545455,6476.js,,,
0,0.098418278,0,6500.js,,,
0,0.024390244,0,65036.js,,,
0,0.066666667,0.046511628,65052.js,,,
0,0,0,65219.js,,,
0,0.057142857,0.066666667,65267.js,,,
0,0.090909091,0.107142857,65321.js,,,
0,0.022727273,0.025641026,65459.js,,,
-1,-1,-1,65527.js,,,
0,0.032,0.033333333,65727.js,,,
0,0.048484848,0.05,6586.js,,,
-1,-1,-1,65944.js,,,
0,0.086956522,0.09009009,66106.js,,,
0,0.049019608,0.050505051,66225.js,,,
0,0.020979021,0.021428571,66323.js,,,
0,0.026315789,0.02739726,66363.js,,,
0,0.023809524,0.025316456,66365.js,,,
0,0,0,66377.js,,,
-1,-1,-1,66386.js,,,
0,0,0,66394.js,,,
0,0.06097561,0.065789474,66399.js,,,
0.007142857,0.02,0.020408163,66502.js,,,
-1,-1,-1,66680.js,,,
-1,-1,-1,6669.js,,,
-1,-1,-1,66716.js,,,
-1,-1,-1,66856.js,,,
0,0,0,66877.js,,,
0,0,0,66945.js,,,
0,0,0,67353.js,,,
0,0,0,67476.js,,,
0,0,0,67544.js,,,
-1,-1,-1,67662.js,,,
0,0,0,67717.js,,,
0,0.032258065,0.043478261,67724.js,,,
0,0,0,67737.js,,,
-1,-1,-1,67871.js,,,
0,0,0,67918.js,,,
0,0,0,67961.js,,,
0,0,0,67981.js,,,
0,0,0,68040.js,,,
0,0,0,6806.js,,,
-1,-1,-1,68119.js,,,
-1,-1,-1,68137.js,,,
-1,-1,-1,68181.js,,,
-1,-1,-1,68198.js,,,
-1,-1,-1,68538.js,,,
-1,-1,-1,68564.js,,,
-1,-1,-1,68706.js,,,
-1,-1,-1,68773.js,,,
0,0,0,68856.js,,,
0,0,0,69198.js,,,
0,0,0,69216.js,,,
0,0,0,69246.js,,,
-1,-1,-1,6944.js,,,
-1,-1,-1,69469.js,,,
0,0,0,69472.js,,,
0,0,0,69578.js,,,
0,0,0,69604.js,,,
0,0,0,69635.js,,,
0,0.058823529,0.125,69705.js,,,
-1,-1,-1,6973.js,,,
-1,-1,-1,69826.js,,,
-1,-1,-1,7002.js,,,
-1,-1,-1,70040.js,,,
-1,-1,-1,70143.js,,,
0,0,0,70353.js,,,
0,0,0,70364.js,,,
-1,-1,-1,70436.js,,,
-1,-1,-1,70645.js,,,
0,0,0,70748.js,,,
0,0,0,70775.js,,,
-1,-1,-1,70800.js,,,
0,0,0,70848.js,,,
-1,-1,-1,7092.js,,,
-1,-1,-1,7096.js,,,
0,0,0,71032.js,,,
0,0,0,71077.js,,,
-1,-1,-1,71214.js,,,
0,0,0,7167.js,,,
0,0.046511628,0.049382716,71688.js,,,
0,0.017621145,0.017777778,71716.js,,,
0,0,0,71738.js,,,
0,0,0,71744.js,,,
0,0,0,71750.js,,,
-1,-1,-1,71963.js,,,
0,0,0,72068.js,,,
-1,-1,-1,72075.js,,,
0,0.015384615,0.016129032,72259.js,,,
0,0.067114094,0.068027211,72273.js,,,
0,0.014705882,0.015384615,72470.js,,,
0,0.017241379,0.018518519,72581.js,,,
-1,-1,-1,72663.js,,,
0,0,0,72777.js,,,
-1,-1,-1,72873.js,,,
-1,-1,-1,73020.js,,,
0,0.038461538,0.05,73103.js,,,
0,0,0,73109.js,,,
0,0,0,73132.js,,,
0,0,0,73187.js,,,
0,0,0,73243.js,,,
0,0,0,73244.js,,,
0,0,0,7325.js,,,
0,0,0,73300.js,,,
-1,-1,-1,73351.js,,,
-1,-1,-1,73402.js,,,
0,0.079866889,0.080536913,73432.js,,,
0,0,0,73442.js,,,
-1,-1,-1,73458.js,,,
-1,-1,-1,73592.js,,,
-1,-1,-1,73803.js,,,
-1,-1,-1,73809.js,,,
-1,-1,-1,73836.js,,,
-1,-1,-1,73964.js,,,
-1,-1,-1,74224.js,,,
-1,-1,-1,74229.js,,,
-1,-1,-1,74239.js,,,
-1,-1,-1,74289.js,,,
-1,-1,-1,74293.js,,,
-1,-1,-1,74771.js,,,
-1,-1,-1,7487.js,,,
-1,-1,-1,74944.js,,,
-1,-1,-1,7496.js,,,
-1,-1,-1,74971.js,,,
-1,-1,-1,74995.js,,,
-1,-1,-1,75102.js,,,
-1,-1,-1,75105.js,,,
-1,-1,-1,75299.js,,,
-1,-1,-1,75611.js,,,
-1,-1,-1,75651.js,,,
-1,-1,-1,75749.js,,,
-1,-1,-1,75809.js,,,
-1,-1,-1,75852.js,,,
-1,-1,-1,7605.js,,,
-1,-1,-1,76140.js,,,
-1,-1,-1,76186.js,,,
-1,-1,-1,76256.js,,,
-1,-1,-1,76359.js,,,
-1,-1,-1,7636.js,,,
-1,-1,-1,76371.js,,,
-1,-1,-1,76432.js,,,
-1,-1,-1,76534.js,,,
-1,-1,-1,76647.js,,,
-1,-1,-1,76686.js,,,
-1,-1,-1,76762.js,,,
-1,-1,-1,76775.js,,,
-1,-1,-1,76806.js,,,
-1,-1,-1,76895.js,,,
-1,-1,-1,77301.js,,,
0,0,0,7745.js,,,
0,0.048275862,0.043165468,7775.js,,,
0,0.047619048,0,78018.js,,,
0,0.045454545,0,78361.js,,,
0,0.045454545,0,78393.js,,,
0,0.045454545,0,78604.js,,,
0,0.045454545,0,78626.js,,,
0,0.047619048,0,78937.js,,,
0,0.047619048,0,79119.js,,,
0,0.045454545,0,79406.js,,,
0,0.045454545,0,79496.js,,,
-1,-1,-1,79573.js,,,
-1,-1,-1,79644.js,,,
0,0.028985507,0.03125,79783.js,,,
0,0.078125,0.081967213,79806.js,,,
0,0.041666667,0.0625,79827.js,,,
0,0,0,80041.js,,,
0,0.090487239,0.090627421,80045.js,,,
0,0.055555556,0.05625,80055.js,,,
0,0,0,80121.js,,,
-1,-1,-1,80142.js,,,
-1,-1,-1,80144.js,,,
-1,-1,-1,80212.js,,,
-1,-1,-1,80227.js,,,
-1,-1,-1,80246.js,,,
-1,-1,-1,80280.js,,,
-1,-1,-1,80349.js,,,
-1,-1,-1,80408.js,,,
-1,-1,-1,80522.js,,,
-1,-1,-1,80657.js,,,
0,0,0,80761.js,,,
0,0.051020408,0.054347826,80781.js,,,
-1,-1,-1,80976.js,,,
0,0.015625,0.016393443,81381.js,,,
0,0,0,81439.js,,,
0,0.012195122,0.012658228,81583.js,,,
0,0,0,81680.js,,,
-1,-1,-1,81791.js,,,
0,0,0,8184.js,,,
-1,-1,-1,81895.js,,,
-1,-1,-1,81923.js,,,
-1,-1,-1,81975.js,,,
-1,-1,-1,82065.js,,,
0,0,0,82079.js,,,
0,0.021276596,0.023809524,82121.js,,,
-1,-1,-1,82246.js,,,
0,0.013157895,0.01369863,82363.js,,,
0,0.01754386,0.019230769,82510.js,,,
0,0.03125,0.03164557,82835.js,,,
0,0.024390244,0.029411765,82848.js,,,
0,0.041666667,0.05,82951.js,,,
0,0.028169014,0.029411765,83022.js,,,
0,0,0,83042.js,,,
0,0,0,83083.js,,,
0,0.057017544,0.057268722,83096.js,,,
0,0.166666667,0.136363636,83154.js,,,
0,0.166666667,0.176470588,83287.js,,,
0,0.046875,0.052631579,83488.js,,,
0,0.107142857,0.115384615,83510.js,,,
0,0.096774194,0.071428571,83582.js,,,
0,0.042857143,0.047619048,83628.js,,,
0,0.032258065,0.035714286,83803.js,,,
0,0,0,83881.js,,,
0,0.066974596,0.067285383,83941.js,,,
0,0,0,83992.js,,,
0,0,0,84008.js,,,
0,0.05,0,84075.js,,,
-1,-1,-1,8420.js,,,
0,0,0,84203.js,,,
0,0,0,8424.js,,,
0,0.049180328,0.05,84248.js,,,
0,0,0,84337.js,,,
0,0,0,84365.js,,,
-1,-1,-1,84574.js,,,
-1,-1,-1,84607.js,,,
-1,-1,-1,84732.js,,,
-1,-1,-1,84770.js,,,
0,0,0,84901.js,,,
0,0,0,84950.js,,,
-1,-1,-1,84966.js,,,
-1,-1,-1,85252.js,,,
0,0,0,85373.js,,,
0,0,0,85388.js,,,
-1,-1,-1,85464.js,,,
0,0.025641026,0.027777778,85769.js,,,
0,0.026315789,0.032258065,85776.js,,,
0,0,0,86047.js,,,
0,0,0,86050.js,,,
0,0,0,86060.js,,,
0,0,0,86065.js,,,
-1,-1,-1,86229.js,,,
0,0,0,86235.js,,,
0,0.058823529,0.125,86436.js,,,
0,0.058823529,0.076923077,86504.js,,,
0,0,0,86507.js,,,
0,0.047619048,0,86715.js,,,
0,0.014084507,0.014705882,86735.js,,,
0,0,0,86811.js,,,
0,0,0,86832.js,,,
0,0,0,86969.js,,,
0,0,0,87032.js,,,
0,0,0,87083.js,,,
0,0,0,87103.js,,,
0,0.038461538,0,87319.js,,,
0,0.037037037,0,87347.js,,,
0,0,0,87349.js,,,
0,0.023809524,0,87389.js,,,
0,0.037037037,0,87599.js,,,
-1,-1,-1,87656.js,,,
0,0,0,87741.js,,,
-1,-1,-1,87771.js,,,
-1,-1,-1,878.js,,,
-1,-1,-1,87836.js,,,
0,0,0,87868.js,,,
0,0,0,87950.js,,,
0,0.026315789,0.026755853,88026.js,,,
-1,-1,-1,88048.js,,,
-1,-1,-1,88097.js,,,
-1,-1,-1,88158.js,,,
-1,-1,-1,88228.js,,,
0,0,0,88245.js,,,
0,0,0,88281.js,,,
-1,-1,-1,88292.js,,,
0,0,0,88338.js,,,
-1,-1,-1,8835.js,,,
0,0.050505051,0.051546392,88368.js,,,
0,0,0,88502.js,,,
0,0.01369863,0.014285714,88562.js,,,
0,0,0,88584.js,,,
0,0.022222222,0.027027027,88669.js,,,
0,0,0,88692.js,,,
-1,-1,-1,88800.js,,,
0,0.011764706,0.012195122,88889.js,,,
-1,-1,-1,88940.js,,,
-1,-1,-1,88949.js,,,
-1,-1,-1,89049.js,,,
-1,-1,-1,89104.js,,,
-1,-1,-1,89136.js,,,
-1,-1,-1,89236.js,,,
0,0,0,89372.js,,,
-1,-1,-1,89411.js,,,
-1,-1,-1,89423.js,,,
0,0,0,89559.js,,,
0,0.02173913,0.024390244,89608.js,,,
0,0,0,89708.js,,,
-1,-1,-1,89812.js,,,
0,0,0,89933.js,,,
-1,-1,-1,90007.js,,,
-1,-1,-1,9008.js,,,
-1,-1,-1,90247.js,,,
0,0.044776119,0.047619048,90873.js,,,
0,0,0,90997.js,,,
-1,-1,-1,9117.js,,,
-1,-1,-1,91212.js,,,
-1,-1,-1,91304.js,,,
-1,-1,-1,91307.js,,,
-1,-1,-1,91308.js,,,
0,0,0,91312.js,,,
-1,-1,-1,91329.js,,,
-1,-1,-1,91373.js,,,
0,0,0,91394.js,,,
0,0.027777778,0.03125,91446.js,,,
-1,-1,-1,91599.js,,,
-1,-1,-1,91612.js,,,
0,0,0,91677.js,,,
0,0.011627907,0.012345679,91734.js,,,
0,0.017857143,0.018867925,91748.js,,,
-1,-1,-1,91874.js,,,
-1,-1,-1,91909.js,,,
0,0.01,0.010309278,92077.js,,,
-1,-1,-1,9218.js,,,
0,0.018867925,0.020833333,92546.js,,,
0,0,0,92794.js,,,
-1,-1,-1,93065.js,,,
-1,-1,-1,93155.js,,,
-1,-1,-1,93183.js,,,
-1,-1,-1,93312.js,,,
-1,-1,-1,93316.js,,,
-1,-1,-1,93366.js,,,
0,0,0,93449.js,,,
-1,-1,-1,9348.js,,,
-1,-1,-1,9375.js,,,
0,0.009615385,0.009756098,93824.js,,,
-1,-1,-1,93844.js,,,
0,0.030837004,0.031531532,93979.js,,,
0,0.030232558,0.030588235,94051.js,,,
0,0,0,94210.js,,,
0,0,0,94270.js,,,
0,0,0,94309.js,,,
0,0,0,94320.js,,,
0,0,0,94449.js,,,
0,0,0,94637.js,,,
-1,-1,-1,94660.js,,,
-1,-1,-1,94680.js,,,
0,0,0,94705.js,,,
0,0,0,94749.js,,,
0,0,0,94934.js,,,
0,0,0,94937.js,,,
0,0,0,95059.js,,,
0,0.034482759,0.039215686,95121.js,,,
0,0.016666667,0.017391304,95177.js,,,
0,0,0,95188.js,,,
0,0.026315789,0.02739726,95239.js,,,
0,0.014492754,0.015873016,95304.js,,,
0,0,0,95349.js,,,
0,0,0,95354.js,,,
0,0,0,95511.js,,,
0,0,0,95745.js,,,
0,0.054545455,0.04,95768.js,,,
0,0,0,96010.js,,,
-1,-1,-1,96163.js,,,
0,0,0,96286.js,,,
0,0,0,96412.js,,,
0,0,0,96460.js,,,
0,0,0,96609.js,,,
-1,-1,-1,9680.js,,,
0,0,0,96866.js,,,
0,0.015873016,0.017241379,96992.js,,,
0,0.026315789,0.029411765,97023.js,,,
0,0,0,971.js,,,
0,0,0,97154.js,,,
0,0,0,97160.js,,,
-1,-1,-1,97327.js,,,
-1,-1,-1,97352.js,,,
-1,-1,-1,97548.js,,,
0,0.030769231,0.031746032,97966.js,,,
0,0,0,97999.js,,,
-1,-1,-1,9814.js,,,
0,0,0,98605.js,,,
0,0,0,98613.js,,,
0,0,0,98791.js,,,
-1,-1,-1,98837.js,,,
-1,-1,-1,98858.js,,,
0,0,0,98893.js,,,
0,0.013157895,0.014285714,98898.js,,,
0,0,0,98983.js,,,
0,0.020833333,0.021505376,99018.js,,,
0,0,0,99031.js,,,
0,0.013605442,0.013888889,99032.js,,,
0,0,0,99044.js,,,
0,0.055555556,0.060606061,99156.js,,,
-1,-1,-1,99219.js,,,
-1,-1,-1,99227.js,,,
0,0,0,99288.js,,,
0,0,0,99502.js,,,
0,0,0,9958.js,,,
0,0,0,99582.js,,,
0,0,0,99601.js,,,
-1,-1,-1,99611.js,,,
-1,-1,-1,99912.js,,,
-1,-1,-1,99925.js,,,
-1,-1,-1,99957.js,,,
0,0,0,99986.js,,,
0,0,0,99988.js,,,