FileName,rename_unweighted,jsjiami_unweighted,jsjiami_recover_unweighted,,,
10007.js,0.611111111,0.082191781,0.272727273,,,
100691.js,0.875,0.086206897,0.625,,,
100896.js,0.857142857,0.038834951,0.166666667,,,
101009.js,0.333333333,0.019230769,0.333333333,,,
101261.js,1,0.059701493,0.25,,,
104155.js,0.714285714,0.052631579,0.333333333,,,391
104250.js,0.637931034,0.08,0.21875,,,rename_unweighted Ê Ê Ê Ê Ê Ê 0.691853
11062.js,0.729166667,0.217054264,0.424242424,,,jsjiami_unweightedÊ Ê Ê Ê Ê Ê 0.078777
1111.js,0.555555556,0.134328358,0.5,,,jsjiami_recover_unweightedÊ Ê 0.294851
1115.js,0.793103448,0.090909091,0.233333333,,,
12627.js,0.702702703,0.137931034,0.333333333,,,
13025.js,0.454545455,0.066666667,0.363636364,,,
13070.js,0.5,0.018518519,0.2,,,
13131.js,0.375,0.036363636,0.222222222,,,
13134.js,0.444444444,0.051724138,0.333333333,,,
13201.js,1,0.105263158,0.545454545,,,
13312.js,1,0.056603774,0.428571429,,,
13476.js,0.75,0.018518519,0.125,,,
13501.js,0.75,0.018518519,0.125,,,
13522.js,0.75,0.018518519,0.125,,,
13560.js,0.625,0.064516129,0.571428571,,,
138.js,0.694444444,0.08411215,0.1875,,,
1407.js,0.4875,0.070422535,0.12345679,,,
17294.js,1,0.02,0.25,,,
18831.js,0.466666667,0.075949367,0.217391304,,,
18884.js,0.529411765,0.094594595,0.25,,,
18887.js,0.555555556,0.08,0.208333333,,,
19194.js,0.666666667,0.078431373,0.8,,,
19764.js,0.692307692,0.081967213,0.333333333,,,
19942.js,1,0.064516129,0.25,,,
19970.js,0.818181818,0.089285714,0.454545455,,,
19974.js,0.875,0.096774194,0.375,,,
20055.js,0.588235294,0.046153846,0.157894737,,,
20087.js,0.615384615,0.06779661,0.307692308,,,
20351.js,1,0.094339623,0.714285714,,,
20358.js,0.428571429,0.05,0.428571429,,,
20458.js,0.333333333,0.018181818,0.111111111,,,
20473.js,0.333333333,0.018181818,0.111111111,,,
20481.js,0.428571429,0.018867925,0.142857143,,,
20524.js,0.6,0.019607843,0.2,,,
20688.js,0.777777778,0.076923077,0.263157895,,,
21.js,0.58490566,0.035294118,0.063157895,,,
21552.js,1,0.054545455,0.333333333,,,
21674.js,1,0.020833333,0.5,,,
21744.js,0.5,0.019230769,0.25,,,
21789.js,1,0.020833333,0.5,,,
21808.js,1,0.020833333,0.5,,,
22074.js,0.647058824,0.061538462,0.210526316,,,
22080.js,0.64,0.066666667,0.172413793,,,
22366.js,0.588235294,0.063492063,0.235294118,,,
22499.js,0.928571429,0.084745763,0.384615385,,,
22516.js,0.8125,0.112903226,0.4375,,,
22586.js,0.692307692,0.079365079,0.384615385,,,
22601.js,0.666666667,0.134328358,0.5,,,
24270.js,1,0.157894737,0.818181818,,,
24347.js,1,0.074074074,0.444444444,,,
24432.js,0.823529412,0.102941176,0.368421053,,,
24438.js,0.846153846,0.120689655,0.538461538,,,
29491.js,0.627906977,0.121212121,0.25,,,
39287.js,0.627906977,0.097345133,0.211538462,,,
4089.js,1,0.020833333,0.5,,,
43149.js,0.627906977,0.108910891,0.229166667,,,
44354.js,0.627906977,0.128712871,0.270833333,,,
45545.js,0.454545455,0.013157895,0.038461538,,,
46432.js,1,0.08,0.666666667,,,
4861.js,0.540540541,0.133333333,0.347826087,,,
48748.js,0.8,0.123076923,0.4,,,
48769.js,0.785714286,0.120879121,0.25,,,
4945.js,0.5,0.048780488,0.109090909,,,
49662.js,0.3125,0.074626866,0.263157895,,,
49663.js,0.3125,0.040540541,0.136363636,,,
49847.js,0.777777778,0.117647059,0.380952381,,,
50341.js,0.827586207,0.04379562,0.075757576,,,
50453.js,1,0.030701754,0.042944785,,,
50524.js,0.842105263,0.014492754,0.05,,,
50529.js,0.857142857,0.014084507,0.045454545,,,
50552.js,0.9,0.014925373,0.047619048,,,
50562.js,0.9,0.014925373,0.047619048,,,
50570.js,0.857142857,0.014084507,0.045454545,,,
50605.js,0.566666667,0.02173913,0.054054054,,,
50635.js,0.714285714,0.05,0.142857143,,,
50646.js,0.666666667,0.092105263,0.333333333,,,
50674.js,0.631578947,0.105263158,0.36,,,
50693.js,0.666666667,0.088607595,0.333333333,,,
51042.js,0.62745098,0.107784431,0.243243243,,,
51051.js,0.576923077,0.096385542,0.275862069,,,
51070.js,0.615384615,0.108108108,0.307692308,,,
5111.js,0.714285714,0.057692308,0.428571429,,,
51151.js,0.761904762,0.123287671,0.391304348,,,
51153.js,0.5,0.139240506,0.34375,,,
51188.js,0.777777778,0.111111111,0.388888889,,,
5133.js,0.592592593,0.112359551,0.344827586,,,
51515.js,0.647058824,0.075757576,0.277777778,,,
51738.js,0.454545455,0.067567568,0.192307692,,,
5200.js,0.846153846,0.14516129,0.529411765,,,
5213.js,1,0.173333333,0.433333333,,,
5217.js,0.555555556,0.046153846,0.157894737,,,
5246.js,0.735294118,0.101123596,0.219512195,,,
5259.js,0.736842105,0.107526882,0.222222222,,,
5262.js,0.68,0.1125,0.290322581,,,
5323.js,0.5,0.0625,0.266666667,,,
53346.js,0.616438356,0.033333333,0.056179775,,,
53380.js,0.84375,0.030612245,0.076923077,,,
53384.js,0.727272727,0.013422819,0.024096386,,,
53509.js,0.7,0.02173913,0.047619048,,,
53531.js,0.746031746,0.0234375,0.044117647,,,
53628.js,0.793103448,0.113636364,0.303030303,,,
53651.js,0.6,0.08,0.163265306,,,
53741.js,0.92,0.083333333,0.222222222,,,
54129.js,0.8,0.189189189,0.466666667,,,
54354.js,0.772727273,0.121212121,0.260869565,,,
54815.js,0.826086957,0.134328358,0.391304348,,,
55065.js,0.892857143,0.205479452,0.517241379,,,
55073.js,0.655172414,0.05952381,0.135135135,,,
55287.js,0.9,0.147058824,0.454545455,,,
55289.js,0.75,0.066666667,0.166666667,,,
55447.js,0.827586207,0.150862069,0.336538462,,,
55483.js,0.636363636,0.070422535,0.208333333,,,
55570.js,0.64,0.093333333,0.233333333,,,
5565.js,0.5,0.034482759,0.5,,,
55685.js,0.979591837,0.537414966,0.759615385,,,
55725.js,0.939393939,0.162790698,0.368421053,,,
55856.js,0.72972973,0.102040816,0.196078431,,,
56047.js,0.961538462,0.173333333,0.481481481,,,
56167.js,0.833333333,0.075949367,0.171428571,,,
56216.js,0.75,0.1,0.275862069,,,
56348.js,0.75,0.080291971,0.148648649,,,
56372.js,0.692307692,0.064102564,0.185185185,,,
56410.js,1,0.081967213,0.3125,,,
5646.js,1,0.092592593,0.555555556,,,
56467.js,0.849056604,0.214285714,0.375,,,
56478.js,0.838709677,0.148148148,0.333333333,,,
56487.js,0.769230769,0.101694915,0.4,,,
5649.js,0.829268293,0.086538462,0.195652174,,,
56727.js,0.935483871,0.188235294,0.432432432,,,
56892.js,0.333333333,0.064516129,0.363636364,,,
57025.js,0.55,0.015037594,0.095238095,,,
5711.js,1,0.050847458,0.214285714,,,
57194.js,0.647058824,0.06,0.15,,,
57449.js,0.777777778,0.05,0.25,,,
57455.js,0.590909091,0.070588235,0.206896552,,,
57583.js,1,0.262135922,0.465517241,,,
57698.js,0.857142857,0.116666667,0.538461538,,,
57964.js,0.724137931,0.096153846,0.277777778,,,
58229.js,0.8,0.125,0.391304348,,,
58294.js,0.384615385,0.0625,0.266666667,,,
58550.js,0.857142857,0.158730159,0.666666667,,,
58570.js,0.777777778,0.127272727,0.777777778,,,
58616.js,0.428571429,0.0625,0.266666667,,,
58685.js,1,0.189189189,0.5,,,
59012.js,0.913043478,0.084507042,0.24,,,
59075.js,0.6,0.171428571,0.45,,,
59093.js,0.565217391,0.056338028,0.16,,,
59099.js,0.84375,0.144736842,0.366666667,,,
59117.js,0.8,0.191780822,0.325581395,,,
59156.js,0.851851852,0.14084507,0.4,,,
59164.js,0.787878788,0.094117647,0.205128205,,,
59261.js,0.777777778,0.228346457,0.358024691,,,
59294.js,0.857142857,0.105263158,0.256410256,,,
59309.js,0.8,0.154929577,0.523809524,,,
6010.js,0.3125,0.015873016,0.058823529,,,
60275.js,0.714285714,0.038461538,0.285714286,,,
60326.js,0.5,0.04,0.5,,,
60393.js,1,0.089285714,0.5,,,
60544.js,0.576923077,0.092783505,0.257142857,,,
60820.js,0.714285714,0.081967213,0.333333333,,,
60881.js,0.648648649,0.113207547,0.25,,,
60966.js,1,0.311688312,0.75,,,
61022.js,0.740740741,0.202531646,0.533333333,,,
61136.js,0,0,0,,,
61201.js,0.652173913,0.077777778,0.194444444,,,
61443.js,0.8,0.107142857,0.6,,,
61603.js,0.875,0.14516129,0.5625,,,
61642.js,1,0.06122449,1,,,
61733.js,1,0.040816327,0.666666667,,,
61748.js,0.666666667,0.054545455,0.428571429,,,
61757.js,1,0.056603774,0.428571429,,,
61844.js,1,0.080645161,0.555555556,,,
61902.js,1,0.057692308,0.5,,,
61980.js,1,0.151785714,0.414634146,,,
61999.js,0.941176471,0.129032258,0.470588235,,,
62048.js,1,0.094339623,0.714285714,,,
62225.js,0.307692308,0.060240964,0.208333333,,,
6233.js,0.15,0.011904762,0.04,,,
62461.js,1,0.058823529,0.6,,,
62703.js,0.65,0.141025641,0.5,,,
62758.js,0.818181818,0.090909091,0.428571429,,,
6279.js,0.027027027,0.032786885,0.25,,,
62860.js,0.555555556,0.127906977,0.3125,,,
62996.js,0.585106383,0.121428571,0.248175182,,,
63048.js,0.5,0.034285714,0.4,,,
63155.js,1,0.122807018,0.5,,,
63163.js,1,0.041666667,1,,,
63189.js,0.5,0.001367054,0.444444444,,,
6329.js,0.214285714,0.014084507,0.058823529,,,
63316.js,0.363636364,0.066666667,0.333333333,,,
634.js,0.5,0.016129032,0.125,,,
63436.js,1,0.112903226,0.538461538,,,
63628.js,0.72,0.139240506,0.379310345,,,
63698.js,0.941176471,0.126582278,0.555555556,,,
6370.js,0.181818182,0.015625,0.071428571,,,
63735.js,0.571428571,0.03030303,0.181818182,,,
63757.js,1,0.138461538,0.473684211,,,
63886.js,1,0.058823529,0.5,,,
63991.js,0.8,0.096774194,0.461538462,,,
64206.js,0.25,0.033898305,0.25,,,
6422.js,0.181818182,0.016393443,0.083333333,,,
64381.js,0.5,0.036363636,0.285714286,,,
64486.js,0.333333333,0.0625,0.263157895,,,
64731.js,0.368421053,0.085714286,0.285714286,,,
64890.js,0.571428571,0.095744681,0.230769231,,,
64988.js,0.8,0.15942029,0.733333333,,,
65234.js,0.722222222,0.101449275,0.35,,,
65290.js,0.833333333,0.109375,0.5,,,
65321.js,0.722222222,0.088235294,0.285714286,,,
65545.js,0.657894737,0.055555556,0.098591549,,,
65949.js,0.894736842,0.147058824,0.5,,,
66225.js,0.552631579,0.073446328,0.144444444,,,
66377.js,0.75,0.084745763,0.357142857,,,
66394.js,0.857142857,0.090909091,0.4,,,
66479.js,0.336283186,0.006564551,0.022556391,,,
66894.js,0.7,0.063492063,0.333333333,,,
67717.js,0.8,0.035714286,0.2,,,
67894.js,0.666666667,0.056603774,0.5,,,
67918.js,0.666666667,0.056603774,0.5,,,
6806.js,0.875,0.147540984,0.5625,,,
68139.js,0.5,0.05,0.25,,,
68297.js,0.666666667,0.070175439,0.428571429,,,
68706.js,0.777777778,0.055555556,0.166666667,,,
68856.js,1,0.074074074,0.571428571,,,
69433.js,0.428571429,0.018518519,0.125,,,
69578.js,0.666666667,0.069444444,0.227272727,,,
69705.js,0.428571429,0.018518519,0.125,,,
70158.js,1,0.06779661,0.4,,,
70346.js,0.866666667,0.107692308,0.466666667,,,
70353.js,1,0.020833333,0.5,,,
70745.js,1,0.021276596,1,,,
70748.js,0.538461538,0.06779661,0.285714286,,,
71056.js,1,0.021276596,1,,,
71310.js,0.714285714,0.017857143,0.1,,,
71371.js,1,0.057692308,0.5,,,
7156.js,0.272727273,0.033898305,0.2,,,
71716.js,1,0.022707424,0.070652174,,,
71739.js,0.75,0.054545455,0.333333333,,,
72068.js,0.666666667,0.020408163,0.25,,,
72137.js,0.666666667,0.128834356,0.223404255,,,
72470.js,0.638297872,0.075630252,0.147540984,,,
72841.js,0.6,0.064102564,0.208333333,,,
72949.js,0.733333333,0.015625,0.055555556,,,
72989.js,0.466666667,0.015625,0.055555556,,,
73243.js,0.909090909,0.057471264,0.185185185,,,
7325.js,0.769230769,0.171428571,0.5,,,
73442.js,0.625,0.052631579,0.16,,,
73506.js,0.724137931,0.046511628,0.121212121,,,
738.js,0.689655172,0.116883117,0.28125,,,
74363.js,0.823529412,0.117647059,0.421052632,,,
7745.js,0.88,0.142857143,0.384615385,,,
79736.js,0.666666667,0.035087719,0.166666667,,,
79783.js,0.759259259,0.118644068,0.24137931,,,
79806.js,0.675,0.13592233,0.285714286,,,
79827.js,1,0.118644068,0.636363636,,,
79935.js,0.853658537,0.169642857,0.365384615,,,
80024.js,0.333333333,0.035087719,0.2,,,
80121.js,0.705882353,0.078125,0.263157895,,,
80761.js,0.777777778,0.083333333,0.5,,,
81210.js,0.777777778,0.047619048,0.166666667,,,
81329.js,0.820512821,0.166666667,0.357142857,,,
81381.js,0.837837838,0.16,0.340425532,,,
81439.js,0.62962963,0.115384615,0.321428571,,,
81520.js,0.807692308,0.084337349,0.269230769,,,
81524.js,0.94047619,0.042328042,0.095238095,,,
81531.js,0.824561404,0.074074074,0.13559322,,,
81582.js,0.84375,0.093023256,0.228571429,,,
82121.js,0.75,0.11627907,0.263157895,,,
82367.js,0.9,0.12,0.409090909,,,
82642.js,0.727272727,0.082089552,0.141025641,,,
82877.js,0.461538462,0.016129032,0.071428571,,,
82945.js,0.666666667,0.08,0.8,,,
82951.js,0.666666667,0.026315789,0.166666667,,,
82964.js,0.75,0.018181818,0.111111111,,,
83042.js,0.6,0.053571429,0.272727273,,,
83152.js,0.166666667,0.014705882,0.05,,,
83154.js,0.173076923,0.015625,0.055555556,,,
83197.js,0.28358209,0.023255814,0.06122449,,,
83287.js,0.173076923,0.015625,0.055555556,,,
83466.js,0.173076923,0.015151515,0.055555556,,,
83510.js,0.166666667,0.014705882,0.05,,,
83524.js,0.264705882,0.034188034,0.081632653,,,
83553.js,0.173076923,0.013888889,0.055555556,,,
83582.js,0.188679245,0.014285714,0.05,,,
83602.js,0.28358209,0.033333333,0.08,,,
83628.js,0.264705882,0.028846154,0.071428571,,,
83697.js,0.173076923,0.015151515,0.055555556,,,
83724.js,0.173076923,0.015625,0.055555556,,,
83869.js,0.830508475,0.118644068,0.2,,,
83881.js,0.671232877,0.093922652,0.157407407,,,
84075.js,0.818181818,0.083333333,0.416666667,,,
84651.js,0.7,0.035087719,0.181818182,,,
84997.js,0.565217391,0.089552239,0.217391304,,,
85263.js,0.846153846,0.032786885,0.133333333,,,
85565.js,0.740740741,0.073170732,0.155172414,,,
85601.js,0.787037037,0.050898204,0.098265896,,,
85630.js,0.333333333,0.033333333,0.12,,,
85675.js,0.444444444,0.042857143,0.157894737,,,
85769.js,0.416666667,0.074074074,0.25,,,
85776.js,0.363636364,0.060240964,0.2,,,
86050.js,0.555555556,0.084507042,0.285714286,,,
86052.js,0.404255319,0.035714286,0.075471698,,,
86060.js,0.717391304,0.094017094,0.180327869,,,
86065.js,0.574468085,0.054545455,0.12,,,
86142.js,0.767123288,0.090909091,0.144329897,,,
86243.js,0.774725275,0.076923077,0.106007067,,,
86282.js,0.783783784,0.067164179,0.1,,,
86298.js,0.516129032,0.03875969,0.075757576,,,
86313.js,0.734177215,0.069815195,0.100294985,,,
86374.js,0.6,0.035714286,0.2,,,
86416.js,0.846153846,0.068965517,0.307692308,,,
86436.js,0.555555556,0.036363636,0.222222222,,,
86441.js,0.5,0.04109589,0.111111111,,,
86484.js,0.52,0.053763441,0.178571429,,,
86507.js,0.6,0.032786885,0.2,,,
86511.js,0.8,0.072727273,0.4,,,
86550.js,0.636363636,0.092307692,0.196721311,,,
86715.js,0.333333333,0.033707865,0.125,,,
86735.js,0.75,0.107843137,0.215686275,,,
86737.js,0.636363636,0.048387097,0.25,,,
86832.js,0.62745098,0.068181818,0.103448276,,,
86969.js,0.53968254,0.053030303,0.101449275,,,
87389.js,0.823529412,0.011764706,0.029411765,,,
87524.js,0.88372093,0.102040816,0.212765957,,,
87741.js,0.6,0.034482759,0.181818182,,,
87950.js,0.777777778,0.035714286,0.2,,,
88276.js,0.777777778,0.017857143,0.1,,,
88338.js,0.846153846,0.033333333,0.142857143,,,
88368.js,0.571428571,0.097560976,0.168539326,,,
88546.js,0.708333333,0.04,0.103448276,,,
88669.js,0.6,0.05952381,0.128205128,,,
8919.js,1,0.055555556,0.5,,,
89559.js,0.333333333,0.019230769,0.166666667,,,
90125.js,1,0.046153846,0.15,,,
90423.js,0.72,0.157142857,0.55,,,
90957.js,0.857142857,0.086206897,0.322580645,,,
90997.js,0.98,0.042553191,0.081632653,,,
91037.js,0.793650794,0.207692308,0.385714286,,,
91446.js,0.666666667,0.094594595,0.269230769,,,
91677.js,0.62962963,0.139534884,0.387096774,,,
92320.js,0.428571429,0.027027027,0.285714286,,,
94154.js,0.571428571,0.085714286,0.260869565,,,
94320.js,0.739130435,0.08490566,0.346153846,,,
94926.js,0.78125,0.104166667,0.277777778,,,
94937.js,0.652173913,0.155844156,0.52173913,,,
95188.js,0.454545455,0.053571429,0.181818182,,,
95192.js,0.454545455,0.068965517,0.272727273,,,
95281.js,0.6,0.016949153,0.1,,,
95304.js,0.365853659,0.05785124,0.113207547,,,
95511.js,0.964285714,0.233766234,0.580645161,,,
95523.js,0.801886792,0.223140496,0.385714286,,,
95572.js,0.375,0.042253521,0.15,,,
95694.js,0.904761905,0.014705882,0.045454545,,,
95721.js,0.904761905,0.014705882,0.045454545,,,
95745.js,0.904761905,0.014705882,0.045454545,,,
9587.js,1,0.06122449,0.75,,,
95998.js,0.48,0.126582278,0.3125,,,
96010.js,0.603960396,0.108527132,0.166666667,,,
96123.js,0.941176471,0.16091954,0.4,,,
9627.js,1,0.058823529,1,,,
96273.js,0.534883721,0.083969466,0.166666667,,,
96286.js,0.769230769,0.042253521,0.15,,,
9633.js,0.75,0.02,0.25,,,
96349.js,0.733333333,0.042857143,0.142857143,,,
96412.js,0.722222222,0.097222222,0.304347826,,,
96460.js,1,0.08,0.8,,,
97015.js,1,0.019230769,0.166666667,,,
97018.js,0.75,0.153846154,0.3125,,,
97023.js,0.52173913,0.118421053,0.333333333,,,
97154.js,0.538461538,0.037037037,0.230769231,,,
97865.js,0.846153846,0.103448276,0.461538462,,,
97887.js,0.6,0.082474227,0.186046512,,,
97965.js,0.583333333,0.081967213,0.384615385,,,
97966.js,0.613636364,0.116504854,0.222222222,,,
97999.js,0.6,0.084745763,0.5,,,
9814.js,0.533333333,0.032258065,0.125,,,
98573.js,0.763157895,0.115789474,0.25,,,
98605.js,0.894736842,0.15625,0.555555556,,,
98660.js,0.75,0.138888889,0.588235294,,,
98893.js,0.891891892,0.093023256,0.205128205,,,
98898.js,0.816666667,0.094594595,0.191780822,,,
99092.js,0.65,0.064935065,0.208333333,,,
99152.js,0.571428571,0.078125,0.333333333,,,
99502.js,0.8,0.01754386,0.090909091,,,
9958.js,0.333333333,0.018181818,0.166666667,,,