FileName,jsjiami_unweighted_old,jsjiami_unweighted,jsjiami_recover_unweighted_old,jsjiami_recover_unweighted
10007.js,0.4338235294117647,0.43589223723721,0.6272288912583204,0.5788077248559673
100111.js,-1.0,-1.0,-1.0,-1.0
100217.js,-1.0,-1.0,-1.0,-1.0
100402.js,-1.0,-1.0,-1.0,-1.0
100420.js,-1.0,-1.0,-1.0,-1.0
100516.js,0.54915531079096,0.4940983520393731,0.5498113458084207,0.638862339996998
100601.js,-1.0,-1.0,-1.0,-1.0
100610.js,-1.0,-1.0,-1.0,-1.0
100691.js,0.42976369493381883,0.3762333183465121,0.5160661630703737,0.5886901361934788
10085.js,-1.0,-1.0,-1.0,-1.0
100896.js,0.5479944475976151,0.4528487857140193,0.4570269739786432,0.5768299699
101009.js,1.0,0.19462473604038075,0.37529331252040077,1.0
101261.js,0.4096266733795683,0.36188558929814757,0.35670027159622814,0.5518518105610333
101576.js,1.0,1.0,1.0,1.0
101611.js,-1.0,-1.0,-1.0,-1.0
102055.js,0.2102353324910547,0.19900743804199783,0.6123724356957946,0.7826237921249264
102202.js,0.1889822365046136,0.17631812981527,0.7216878364870323,0.7216878364870323
104155.js,0.3650942876334266,0.33081081854342315,0.510527470242631,0.6047078979069521
104250.js,0.5218865252122433,0.41628019648606546,0.42085199348037344,0.5407650988831487
104310.js,-1.0,-1.0,-1.0,-1.0
104333.js,0.5615133416826303,0.4409505482467614,0.4738066970035767,0.627168602403258
104359.js,0.5370224368241068,0.4578273535594224,-1.0,0.5774388894547795
104431.js,0.5877002397338558,0.5079635174749383,0.5255227762706548,0.6237938490344254
104510.js,0.6551054036254625,0.46479641217678813,0.476263034249636,0.6747368690610746
10485.js,-1.0,-1.0,-1.0,-1.0
10805.js,-1.0,-1.0,-1.0,-1.0
10884.js,-1.0,-1.0,-1.0,-1.0
11062.js,0.6658349131346742,0.5878538776275501,0.6369412225912846,0.7605615515607493
1111.js,0.592598313923154,0.52230061024389,0.6681830074676633,0.7452413135250994
1115.js,0.5188572589322774,0.48374383424080136,0.413653852981518,0.4828582280160388
11216.js,-1.0,-1.0,-1.0,-1.0
11245.js,-1.0,-1.0,-1.0,-1.0
1130.js,-1.0,-1.0,-1.0,-1.0
11429.js,0.49769174231796226,0.4782278706466677,0.6039868454933643,0.6484855122483151
1225.js,0.6058389854656864,0.545112551744441,0.5890629701620008,0.6827180049382298
12339.js,-1.0,-1.0,-1.0,-1.0
12476.js,-1.0,-1.0,-1.0,-1.0
1255.js,0.5605869109792716,0.4544565881883851,0.528429301251276,0.7180617249077063
12627.js,0.5821822356407036,0.5301216100817044,0.634254957405895,0.6881123757766691
1263.js,-1.0,-1.0,-1.0,-1.0
1281.js,0.5962324174563287,0.5092683708246454,0.5203623692247205,0.608966250258143
13025.js,0.4698436867388789,0.3962720528736322,0.6223784555853381,0.8590539918613641
13048.js,0.43372665571900015,0.36217963646349016,0.6529286250990105,0.9048645778823592
13070.js,0.9591663046625439,0.282842712474619,0.49613893835683387,0.9591663046625439
13131.js,0.3576408488192953,0.33166247903553997,0.6177432843242373,-1.0
13134.js,0.43319888204508766,0.35341536466937484,0.4265529343797823,0.7489308618940975
13201.js,0.42152091588164103,0.36959261324273435,0.5511070751355519,0.6506195976189627
13312.js,0.3772808497506149,0.3523084048404354,0.48576827737528583,0.5990422978731538
13476.js,0.3319911746852412,0.3195175377505382,0.6864064729836441,0.7063064336961281
13501.js,0.3451183851258305,0.31661277257078557,0.6864064729836441,0.7063064336961281
13522.js,0.3396831102433787,0.31589887589559384,0.6864064729836441,0.6864064729836441
13554.js,1.0,1.0,1.0,1.0
13560.js,0.4566296511374095,0.35993089990019206,0.4806805852526056,0.6506683853846716
1363.js,-1.0,-1.0,-1.0,-1.0
13693.js,0.45581888395185716,0.4435524480514142,0.8326739387426164,0.8651809126974002
138.js,0.6103065421607243,0.545895903027294,0.5942556782572574,0.6930222435846859
1407.js,0.4892901935485829,0.46510878400342154,0.4902648365990073,0.5183411879910561
14959.js,1.0,1.0,1.0,1.0
14977.js,1.0,0.45226701686664544,0.45226701686664544,1.0
15193.js,1.0,1.0,1.0,1.0
15741.js,1.0,1.0,1.0,1.0
15783.js,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
1590.js,0.5994533232787619,0.5524184321323491,-1.0,-1.0
1616.js,0.5784419843427032,0.5169515184340335,0.5380905359300854,0.6062841508772326
1689.js,-1.0,-1.0,-1.0,-1.0
17034.js,1.0,1.0,1.0,1.0
17041.js,1.0,1.0,1.0,1.0
17294.js,0.6384423980690614,0.18398330652094833,0.2561358820277077,0.6384423980690614
17302.js,1.0,1.0,1.0,1.0
17395.js,-1.0,-1.0,-1.0,-1.0
17569.js,0.10141851056742199,0.12344267996967354,1.0,0.6761234037828132
1798.js,-1.0,-1.0,-1.0,-1.0
1804.js,-1.0,-1.0,-1.0,-1.0
1836.js,-1.0,-1.0,-1.0,-1.0
18831.js,0.49412640823862275,0.40786244847753844,0.5090278103806222,0.6595027802594725
18884.js,0.5063033103498311,0.4543556144588112,0.5837823967819283,0.6976532089799344
18887.js,0.5114809706645144,0.43650732392664976,0.5189394449518459,0.6804727251769879
1891.js,-1.0,-1.0,-1.0,-1.0
19194.js,0.382028723980208,0.341249666748535,0.6285393610547089,0.9629629629629629
19199.js,0.6611893494121082,0.4466468825771256,0.5189417233780385,0.8525206472344534
19250.js,-1.0,-1.0,-1.0,-1.0
19689.js,-1.0,-1.0,-1.0,-1.0
19742.js,1.0,1.0,1.0,1.0
19764.js,0.5138665425277382,0.4963099126672413,0.6519456811446811,0.7465089026901592
1988.js,0.4969124919176444,0.48161464130764703,0.5178312794598465,0.5513179784348925
19942.js,0.49365724849494175,0.4895604370122276,0.814517543415082,0.8259099504401415
19970.js,0.4537093826396549,0.42155733940829815,0.5662313721553172,0.635998728003816
19974.js,0.4912653423781008,0.4688620223704167,0.5885488788398021,0.6120401995159958
20055.js,0.4385134366138728,0.44187374197405516,0.6349812749303676,0.6273764344284781
20087.js,0.512592350463457,0.47378917016529076,0.7671455149152694,0.7466846138618736
20200.js,-1.0,-1.0,-1.0,-1.0
2023.js,-1.0,-1.0,-1.0,-1.0
20278.js,1.0,1.0,1.0,1.0
20351.js,0.3263807066703995,0.27156181505873267,0.4573419124593349,0.7519206177414045
20358.js,0.33575956834390847,0.282921312646339,0.40389034790078004,0.8224396186997113
2039.js,-1.0,-1.0,-1.0,-1.0
20447.js,0.33371907505060533,0.31013193673309136,0.608511063404532,0.608511063404532
20458.js,0.37968989510078377,0.31960138605029653,0.49582120605504526,0.634795895148782
20473.js,0.37417352592858233,0.2980540977541438,0.4220534530833175,0.6487491201346025
20481.js,0.3504998186163908,0.3336424046406527,0.4885042104591972,0.5276448530110863
20524.js,0.3287610565978418,0.3019298199277709,0.6577935144802719,0.6577935144802719
20688.js,0.4676380012435252,0.45169470114724225,0.6054758337222674,0.6314040674128691
2096.js,-1.0,-1.0,-1.0,-1.0
21.js,0.5266972292480777,0.5286568887912632,0.5305537993786001,0.5315127093205839
2101.js,-1.0,-1.0,-1.0,-1.0
21166.js,0.4679370666965094,0.4517471324735921,0.8551110042132816,0.840492644913007
2122.js,-1.0,-1.0,-1.0,-1.0
2125.js,-1.0,-1.0,-1.0,-1.0
21279.js,-1.0,-1.0,-1.0,-1.0
21552.js,0.4236093433535166,0.39243640270526536,0.6520393235864732,0.6520393235864732
21674.js,0.2193817272381392,0.2080125735844609,0.8040302522073697,0.8040302522073697
21744.js,0.2603778219616477,0.23145502494313785,0.5773502691896257,0.8486684247915055
21789.js,0.22360679774997896,0.21821789023599236,0.8040302522073697,0.8040302522073697
218.js,0.6979734738536546,0.5848336035539382,0.6114977133548253,0.7491463540698073
21808.js,0.23284515771189987,0.21320071635561041,0.8040302522073697,0.8040302522073697
22074.js,0.48364246567281094,0.47296062867050725,0.6272925433634212,0.6334307917217433
22080.js,0.49137331423993574,0.4830562117099593,0.6960115361312843,0.7100837803370506
22366.js,0.4328225498697881,0.4057145436492438,0.715581398296974,0.7278144450826871
22499.js,0.4800153607373193,0.45950374864049015,0.6573492427977321,0.699259856097678
22516.js,0.5187557724858725,0.5009020894156835,0.6700914726605537,0.6649293550088461
22586.js,0.442939211093979,0.3878987617119057,0.6210590034081188,0.7418318309487705
22601.js,0.46825245223363227,0.44662980013443065,0.6834301871819679,0.6553801504889959
23434.js,0.8703882797784892,0.3144140727612662,0.4402254531628119,0.8703882797784892
23633.js,-1.0,-1.0,-1.0,-1.0
23660.js,1.0,0.5103103630798288,0.5103103630798288,1.0
23866.js,1.0,0.5103103630798288,0.5103103630798288,1.0
23895.js,1.0,0.5103103630798288,0.5103103630798288,1.0
23938.js,0.9797958971132713,0.7462185372015077,0.6324555320336759,0.6324555320336759
24171.js,1.0,1.0,1.0,1.0
24176.js,0.34977965041189135,0.3293501744756828,0.917463421851129,-1.0
24270.js,0.5782873088397665,0.5045869848981968,0.5526958280435147,0.709412570288236
24292.js,0.25699812243379877,0.27031025295064476,0.3941203906840411,0.3192211990345307
24340.js,0.2458445859472208,0.23629973222959152,0.3692744729379982,0.8181818181818182
24347.js,0.37037555468977446,0.360537469000769,0.6073937153988942,0.6073937153988942
24371.js,0.3540141667442247,0.3370361710776118,0.4297588526078306,0.4811252243246881
24432.js,0.5820855000871991,0.44556639433950346,0.6040686963408963,0.7448452997421311
24438.js,0.48801561674960797,0.4513702962229503,0.581470418729523,0.669042329269638
24506.js,0.3641382774206427,0.32954102182865386,0.8718127501157389,0.9583333333333334
24615.js,0.4756363960460635,0.40206805453677713,0.5519037064102987,0.8280086818880266
24860.js,0.5507835008603895,0.4682651738968304,0.5067069653814235,0.6290245103533908
24862.js,0.5520176648479173,0.43767775825804395,0.4696462739607978,0.6212382261834989
24907.js,0.6302421069590115,0.5164753761418319,0.5285352905124228,0.6486214706721323
24913.js,0.4908790553924815,0.4016778378213112,0.44279420976793193,0.5853507195673464
2496.js,0.20739033894608505,0.2,0.472455591261534,0.472455591261534
24988.js,-1.0,-1.0,-1.0,-1.0
25001.js,-1.0,-1.0,-1.0,-1.0
26383.js,-1.0,-1.0,-1.0,-1.0
26398.js,-1.0,-1.0,-1.0,-1.0
26541.js,-1.0,-1.0,-1.0,-1.0
2656.js,0.35892848432904445,0.3272295758553762,0.5242965552319167,0.6351073488299558
27178.js,-1.0,-1.0,-1.0,-1.0
27182.js,-1.0,-1.0,-1.0,-1.0
27247.js,-1.0,-1.0,-1.0,-1.0
27258.js,-1.0,-1.0,-1.0,-1.0
27353.js,-1.0,-1.0,-1.0,-1.0
27441.js,-1.0,-1.0,-1.0,-1.0
27443.js,-1.0,-1.0,-1.0,-1.0
28688.js,0.49924726537690073,0.4496445542360021,0.542282389159539,0.7194422834315752
28808.js,0.49343059383913107,0.4385587595948434,0.5404595860553039,0.7107214486154393
29258.js,0.5052746136433719,0.4329717956806225,0.5810103308397406,0.6352162959701053
29491.js,0.65625,0.5477895125858748,0.5804433138326061,0.7360840388666621
29533.js,0.5254938542453881,0.45873490213598356,0.5885574975382131,0.6576267002770807
29651.js,0.49631336769748996,0.4262794022032839,0.5265098886067064,0.6352162959701053
29913.js,-1.0,-1.0,-1.0,-1.0
300.js,-1.0,-1.0,-1.0,-1.0
30403.js,-1.0,-1.0,-1.0,-1.0
3062.js,0.27888667551135854,0.26326209505561055,0.29277002188455997,0.3535533905932738
30876.js,-1.0,-1.0,-1.0,-1.0
30894.js,-1.0,-1.0,-1.0,-1.0
320.js,-1.0,-1.0,-1.0,-1.0
32279.js,-1.0,-1.0,-1.0,-1.0
32369.js,-1.0,-1.0,-1.0,-1.0
32556.js,-1.0,-1.0,-1.0,-1.0
32745.js,-1.0,-1.0,-1.0,-1.0
32843.js,-1.0,-1.0,-1.0,-1.0
32846.js,-1.0,-1.0,-1.0,-1.0
33031.js,-1.0,-1.0,-1.0,-1.0
3354.js,0.238667185252719,0.20652851724645427,0.8040302522073697,0.647150228929434
337.js,-1.0,-1.0,-1.0,-1.0
34209.js,-1.0,-1.0,-1.0,-1.0
34522.js,-1.0,-1.0,-1.0,-1.0
34526.js,-1.0,-1.0,-1.0,-1.0
34553.js,-1.0,-1.0,-1.0,-1.0
34631.js,-1.0,-1.0,-1.0,-1.0
34651.js,-1.0,-1.0,-1.0,-1.0
34903.js,-1.0,-1.0,-1.0,-1.0
34947.js,-1.0,-1.0,-1.0,-1.0
35829.js,-1.0,-1.0,-1.0,-1.0
36516.js,-1.0,-1.0,-1.0,-1.0
3659.js,0.20115274729832736,0.18802535827258873,0.7559289460184544,0.7559289460184544
3718.js,0.35729480050524814,0.3285021599088021,0.26967994498529685,0.296683051981965
37277.js,-1.0,-1.0,-1.0,-1.0
37699.js,-1.0,-1.0,-1.0,-1.0
38411.js,-1.0,-1.0,-1.0,-1.0
38607.js,-1.0,-1.0,-1.0,-1.0
38617.js,-1.0,-1.0,-1.0,-1.0
38815.js,0.4814946913935923,0.44811774319169484,0.5536205293892904,0.6352162959701053
38970.js,0.5042548858357878,0.4527455879086606,0.5404595860553039,0.7284922276531108
39287.js,0.651678382385265,0.5628590807898424,0.5993109149214744,0.7259099126834695
4041.js,0.5687268355786063,0.5321322993768163,0.568288346140775,0.633105310033134
40486.js,0.5012323517972443,0.4385587595948434,0.5248410733513448,0.6464599351554542
4075.js,0.6155565806605146,0.5361154994073273,0.546323728109192,0.6306409483143167
4089.js,0.23145502494313785,0.228747855498907,0.8888888888888888,0.6885303726590963
41351.js,0.4887356193828627,0.44071032815756844,0.5785005552584888,0.6583225748013584
4139.js,0.7287096923661733,0.6125200078021524,0.6261503195752195,0.7474671026905699
4165.js,0.5196406296152579,0.49823207893519394,0.5373940792297405,0.5668640822876476
41759.js,0.4953468363660058,0.4567136356244625,0.5940683731875563,0.6464599351554542
42622.js,0.5115771579541613,0.4643985104794606,0.5490953875836762,0.6576267002770807
42722.js,0.49924726537690073,0.43998962394980895,0.5967872357821932,0.6407641418804345
42892.js,0.48689480071615676,0.4519643179772631,0.5404595860553039,0.6464599351554542
4307.js,0.5259547057403532,0.4472135954999579,0.5682229830714048,0.6935498903335502
43149.js,0.6430572539051573,0.5348275467760657,0.5696588727310389,0.7211680340484687
43898.js,0.4771292822271742,0.4519643179772631,0.5536205293892904,0.6352162959701053
44169.js,0.5557942554235333,0.47368468976175,0.5462412913535083,0.6783175216037546
44354.js,0.6418450808124422,0.5386540040325908,0.5654408551349448,0.7361555654441468
44431.js,0.5022338160360663,0.43927244397191534,0.5913863352318782,0.6352162959701053
44471.js,0.479734193025852,0.4385587595948434,0.5199282562769257,0.6245396314436588
44575.js,0.48417216166193555,0.43927244397191534,0.5265098886067064,0.6407641418804345
44685.js,0.5032413071509942,0.43927244397191534,0.5298958391846184,0.6352162959701053
448.js,-1.0,-1.0,-1.0,-1.0
45063.js,0.4887356193828627,0.4436289714983179,0.5316134963284709,0.6352162959701053
45107.js,0.48598215736323147,0.44811774319169484,0.5404595860553039,0.6464599351554542
45220.js,0.5002368545845777,0.44811774319169484,0.5333479658513638,0.6407641418804345
45324.js,0.5282859011668849,0.45429507546807274,0.5374638954082765,0.723827491299917
45485.js,0.5917918587612346,0.44465061215863616,0.4346273241963064,0.5957590557215168
45491.js,0.6472385518328283,0.45236793626141203,0.4379174750458389,0.6761084985569309
45493.js,0.645529228142622,0.4542818271713309,0.4233802403271515,0.6557149870544813
45502.js,0.6681924561723188,0.5034262178483325,0.5055556011809749,0.6889554925222836
45505.js,0.5992883916529267,0.46091725918574333,0.44403783103743166,0.5945366450132299
45510.js,0.645942027209468,0.44994566832349736,0.4328812786897519,0.681914384411521
45545.js,0.5261261190680144,0.3813531622883041,0.43563439709832674,0.6733904744719801
45639.js,-1.0,-1.0,-1.0,-1.0
45681.js,-1.0,-1.0,-1.0,-1.0
45730.js,-1.0,-1.0,-1.0,-1.0
45919.js,-1.0,-1.0,-1.0,-1.0
46104.js,-1.0,-1.0,-1.0,-1.0
46413.js,-1.0,-1.0,-1.0,-1.0
46432.js,0.34168884827505414,0.3148617649612013,0.5201809639866857,0.59947894041409
4676.js,0.5495287409239886,0.4091827168533754,0.4837420214457772,0.6757807447167391
4677.js,0.5509495534015749,0.4286482508993253,0.4740423259426233,0.7010963201705881
46860.js,-1.0,-1.0,-1.0,-1.0
4698.js,0.5894917288691196,0.4879872263707784,0.5587415486847215,0.7407437469876467
471.js,-1.0,-1.0,-1.0,-1.0
47113.js,-1.0,-1.0,-1.0,-1.0
47250.js,-1.0,-1.0,-1.0,-1.0
473.js,-1.0,-1.0,-1.0,-1.0
47409.js,-1.0,-1.0,-1.0,-1.0
4764.js,0.7341605596156635,0.5063022901150934,0.5129446980259748,0.7594377000865
4861.js,0.6481199831541714,0.4906407131370584,0.5399259872211702,0.7376668659562908
48748.js,0.5309318732018989,0.5118958295600734,0.6744014203332525,0.7025668254494387
48769.js,0.54152543106181,0.50971876758215,0.5975573971486497,0.6544265237733367
48940.js,-1.0,-1.0,-1.0,-1.0
490.js,-1.0,-1.0,-1.0,-1.0
49416.js,-1.0,-1.0,-1.0,-1.0
4945.js,0.6266541367080762,0.5441893166051687,0.5432029762203684,0.6385711989831322
49662.js,0.5294787415946195,0.4967915605613605,0.6649307864291382,0.7656639446725211
49663.js,0.5473218337172187,0.514135078062342,0.6965451903188581,0.7447353027526654
49711.js,0.7126191873962184,0.5563004464183351,0.5653200914626352,0.724548441978195
49847.js,0.5006983075472923,0.467243867464484,0.5705597791103589,0.6332955795986899
4998.js,0.5209229880641388,0.4679136311423201,0.5606372908431021,0.7099925506851135
50055.js,0.6734976271167176,0.4637910163918602,0.41693153026172247,0.6282832349436454
50084.js,0.6051627237081759,0.5333684368010758,0.5836049453209674,0.6673214864937389
50130.js,0.5931929686986726,0.49520093222245726,0.4800189094326665,0.5824898712645196
50145.js,0.6346532107512148,0.4475793364075862,0.458881140135084,0.6809582652014946
50198.js,0.6899749072188657,0.5302783055642813,0.5458998702027746,0.7269629583590245
50341.js,0.5431542520420111,0.390394496495429,-1.0,0.632202701509068
50345.js,0.5619616349916836,0.40813213364273976,-1.0,-1.0
50370.js,0.5854286767301651,0.4292043146032094,0.46898542219756223,0.6639285266569064
50382.js,0.5233560390912068,0.4028741250225005,0.45192618041366384,-1.0
50402.js,0.5752159198878918,0.4746792922266694,0.4844076588253571,0.5898280856732449
50435.js,0.608685946484028,0.4719163668261598,0.5071288897125638,0.6656528178518915
50441.js,0.6057208267750185,0.4839308236120146,0.5295443714408133,0.669860708301495
50453.js,0.6079900368644822,0.48239114156588436,0.5208318902175527,0.6705506319484231
50524.js,0.4137552605561168,0.3669166549983938,0.5594978191628446,0.7258583814244266
50529.js,0.3862160813477717,0.33591401701605744,0.48312575363683574,0.6066758241067098
50552.js,0.3831670748930857,0.3462218680194802,0.5316742625738918,0.6446583712203042
50562.js,0.3773611773764385,0.3456753453930148,0.5739170359584849,0.6298366572977736
50570.js,0.407728559775151,0.332065097916916,0.491384911800656,0.6246109900481169
50600.js,0.6625986218715223,0.5379322915031035,0.5455759773482016,0.6724603733614459
50605.js,0.5450223121950311,0.43252129957175306,0.49167910711241425,0.6853599679691527
50635.js,0.617990718516509,0.49982756004740736,0.5515393046780074,0.7236197916181096
50646.js,0.5392473615660454,0.4712359555612545,0.5733936292058875,0.7245837023592675
50674.js,0.49657295481485086,0.4237896897630065,0.48695385833811394,0.6227085654194975
50693.js,0.5517456570873644,0.4826102991082711,0.5917139261607611,0.7327250922734165
50721.js,0.5966117438211492,0.4065558500387157,0.4604194080584422,0.729722204077862
50732.js,0.5176429781435545,0.4695655931376546,0.5464536206978421,0.66023263903334
50735.js,0.5259628359132466,0.3929863234628102,0.4511205568947482,0.6392106166746003
50818.js,0.4752796572236479,0.4379813407456458,0.5313683115155846,0.6195582431419406
50889.js,0.46012289680994617,0.4155784877156839,0.4734978128048849,0.554815746730852
51012.js,0.7398932083959143,0.5132150836841114,0.5193680847023946,0.7490976713846899
51042.js,0.6454936856419901,0.5042641981297619,0.5091666601960282,0.7083456624799839
51051.js,0.6762010270557979,0.48306676047447916,0.4904757187199935,0.7529787938910787
51070.js,0.5925594612784836,0.4761026500737135,0.5275942369293999,0.7468172500402314
51083.js,0.7001429938556184,0.5790505083570422,0.6113375648449904,0.7516454541039777
5111.js,0.42320736951515897,0.4,0.7863570994927848,0.6543303050815759
51151.js,0.5806313162675587,0.4857910124749309,0.5505050505050505,0.6890633673370792
51153.js,0.654928174327176,0.5410496323271555,0.6074365169659124,0.8044518336207519
51188.js,0.515807088761353,0.47074300860377655,0.5724603421840625,0.6818325569182101
5133.js,0.5800948854807711,0.47461867163254373,0.5302155193107522,0.7070892479470753
5134.js,0.6003791079045995,0.5743235420857361,0.5425562407572928,0.566233619082796
51378.js,0.6152558160672138,0.500190575663841,0.527775645383229,0.7124294988662305
51515.js,0.48961824659346614,0.47099250424510375,0.6099695022873094,0.7195675338281823
51603.js,0.647391400989099,0.5003399708340295,0.47479932106186673,0.6266543811940112
51738.js,0.5463019011460304,0.5096447293679518,0.6072576922212717,0.6986913788341337
51803.js,0.7998227780444157,0.7832810811602282,0.9214850395180821,0.9309949409583227
51903.js,0.8008075518142515,0.8008075518142515,0.9283444198266944,0.9302845356729105
5200.js,0.4887875212474438,0.45099443776956777,0.4976475049189594,0.5747135901738303
52115.js,0.5335532672816418,0.5081495473197969,0.764502961175819,0.7547636722824669
5213.js,0.5281426177627938,0.5116817192534651,0.5974880525680448,0.6390096504226938
5214.js,0.6468543945519359,0.5445305220982354,0.572450072915462,0.7038167763896358
5217.js,0.46529209323407145,0.4177206794470868,0.47073610068596633,0.5658537586607304
524.js,-1.0,-1.0,-1.0,-1.0
5246.js,0.5613002004791331,0.5117014675406305,0.5720172349101253,0.6329365896470348
5259.js,0.5842055537314523,0.5140245427412791,0.5872615755043966,0.6753595086074997
5262.js,0.5562282988345731,0.4743763015912545,0.5606475892269155,0.7410050695294241
52707.js,0.5593874200536563,0.44044959075454027,0.48495273284564805,0.6492675774261134
52733.js,0.576592871182957,0.5220933863989423,0.5471905375301127,0.6091725198268202
52883.js,0.6044022718633678,0.5373170405605073,0.5996056606482814,0.7052896314113345
53082.js,-1.0,-1.0,-1.0,-1.0
53089.js,-1.0,-1.0,-1.0,-1.0
53097.js,0.6991872978664945,0.5874390936941181,0.6076080679535238,0.7274367254601443
53217.js,0.586932841153704,0.5194629544288812,0.5509410968796224,0.6346245572927527
5323.js,0.43588989435406733,0.37240586916274737,0.6128364798273251,0.6470396333157187
53346.js,0.6000042720285372,0.5149946605197113,0.5463091552342016,0.6531113346931683
53380.js,0.5254922758516013,0.46365527180510346,0.5484828774918568,0.6221367203018424
53384.js,0.5593035962878415,0.5040158767658058,0.5443646577456545,0.6065283938908331
53399.js,0.5524755653734127,0.46842334954308495,0.5200673489554837,0.6378204048199342
53473.js,0.6358737680991728,0.5559105538212299,0.5569655384338853,0.6380731420812084
53509.js,0.5249704621536643,0.47526667888930013,0.5550692315845401,0.6180982563844154
53531.js,0.5854111818065871,0.5299062387273881,0.5947903181225452,0.6551835230623123
53620.js,0.5078333750770082,0.46706116865534913,0.5216078007035071,0.6404522570553183
53628.js,0.5456205114798499,0.5096406641520838,0.5658453862522874,0.6221170232998383
53651.js,0.5843448847055349,0.5792164540092518,0.6547481176018678,0.652906347096591
53701.js,0.4763834872675867,0.45634235249679045,0.5257192487960105,0.5527855607955495
53741.js,0.5252626970392061,0.48503570125382245,0.6191391873668903,0.6175347814894367
53868.js,0.5488246381070708,0.47709362855178444,0.5116993000990183,0.6227000409044046
5394.js,0.6247380465859057,0.5272773330436693,0.574932578457342,0.6949098694127783
5396.js,0.7241662731514996,0.5945696839851663,0.6081995639634937,0.7456507689931183
53980.js,0.5027433750506074,0.456821384068605,0.5275349613399974,0.5951397006436155
5403.js,0.7598041890547041,0.5595364422273603,0.5640329784391918,0.7634018099165261
54129.js,0.48219796863153724,0.5014858873767988,0.5826952292225587,0.570925331725996
54238.js,-1.0,-1.0,-1.0,-1.0
5431.js,0.7037296374952652,0.5590560391865214,0.5696630758510516,0.7218012278297363
54354.js,0.562744960743904,0.5358377428853472,0.6006506702264135,0.6148463076322371
54409.js,0.47331560056216504,0.44662812444507866,0.5375170309743496,0.5578077846648168
