FileName,rename_unweighted,jsjiami_unweighted,jsjiami_recover_unweighted
65949.js,-1.0,-1.0,-1.0
66144.js,-1.0,-1.0,-1.0
66199.js,-1.0,-1.0,-1.0
66225.js,1.0,1.25,1.0
66260.js,-1.0,-1.0,-1.0
66323.js,1.0,1.3333333333333333,-1.0
66363.js,1.0,1.4285714285714286,-1.0
66365.js,1.0,1.6,-1.0
66377.js,1.0,1.5,1.0
66394.js,1.0,1.75,1.0
66399.js,1.0,1.75,-1.0
66479.js,-1.0,-1.0,-1.0
66502.js,1.0,2.5,-1.0
66716.js,-1.0,-1.0,-1.0
6682.js,-1.0,-1.0,-1.0
66894.js,-1.0,-1.0,-1.0
6704.js,-1.0,-1.0,-1.0
67717.js,1.0,4.0,1.0
67724.js,1.0,4.0,-1.0
67737.js,1.0,2.5,-1.0
67871.js,-1.0,-1.0,-1.0
67894.js,-1.0,-1.0,-1.0
67918.js,1.0,2.5,1.0
68040.js,1.0,2.0,-1.0
6806.js,1.0,1.4285714285714286,1.0
68139.js,-1.0,-1.0,-1.0
68198.js,-1.0,-1.0,-1.0
68297.js,-1.0,-1.0,-1.0
68505.js,-1.0,-1.0,-1.0
68564.js,-1.0,-1.0,-1.0
68624.js,-1.0,-1.0,-1.0
68647.js,-1.0,-1.0,-1.0
68706.js,1.0,2.5,1.0
68856.js,1.0,2.5,1.0
69433.js,-1.0,-1.0,-1.0
6944.js,-1.0,-1.0,-1.0
69469.js,-1.0,-1.0,-1.0
69578.js,1.0,2.0,1.0
69705.js,1.0,4.0,1.0
6973.js,-1.0,-1.0,-1.0
69826.js,1.0,4.0,-1.0
70143.js,-1.0,-1.0,-1.0
70158.js,-1.0,-1.0,-1.0
70346.js,-1.0,-1.0,-1.0
70353.js,1.0,4.0,1.0
70745.js,-1.0,-1.0,-1.0
70748.js,1.0,4.0,1.0
70840.js,-1.0,-1.0,-1.0
7091.js,-1.0,-1.0,-1.0
71056.js,-1.0,-1.0,-1.0
7124.js,-1.0,-1.0,-1.0
71310.js,-1.0,-1.0,-1.0
71371.js,-1.0,-1.0,-1.0
7156.js,-1.0,-1.0,-1.0
71664.js,-1.0,-1.0,-1.0
7167.js,1.0,4.0,-1.0
71716.js,1.0,1.1578947368421053,1.0
71739.js,-1.0,-1.0,-1.0
71855.js,-1.0,-1.0,-1.0
72068.js,1.0,2.5,1.0
72075.js,-1.0,-1.0,-1.0
72137.js,-1.0,-1.0,-1.0
72227.js,-1.0,-1.0,-1.0
72273.js,1.0,1.1764705882352942,-1.0
72470.js,1.0,2.0,1.0
72620.js,-1.0,-1.0,-1.0
72663.js,-1.0,-1.0,-1.0
7270.js,-1.0,-1.0,-1.0
72841.js,-1.0,-1.0,-1.0
72930.js,-1.0,-1.0,-1.0
72949.js,-1.0,-1.0,-1.0
72951.js,-1.0,-1.0,-1.0
72989.js,-1.0,-1.0,-1.0
72997.js,-1.0,-1.0,-1.0
73020.js,-1.0,-1.0,-1.0
73026.js,-1.0,-1.0,-1.0
73243.js,1.0,2.0,1.0
73244.js,1.0,1.75,-1.0
7325.js,1.0,2.0,1.0
73351.js,-1.0,-1.0,-1.0
73385.js,-1.0,-1.0,-1.0
73402.js,-1.0,-1.0,-1.0
73432.js,1.0,4.0,-1.0
73442.js,1.0,2.5,1.0
73458.js,-1.0,-1.0,-1.0
73506.js,-1.0,-1.0,-1.0
73540.js,-1.0,-1.0,-1.0
73570.js,-1.0,-1.0,-1.0
73592.js,-1.0,-1.0,-1.0
73627.js,-1.0,-1.0,-1.0
73772.js,-1.0,-1.0,-1.0
73790.js,-1.0,-1.0,-1.0
73795.js,-1.0,-1.0,-1.0
738.js,-1.0,-1.0,-1.0
73803.js,-1.0,-1.0,-1.0
73809.js,-1.0,-1.0,-1.0
73836.js,-1.0,-1.0,-1.0
73839.js,-1.0,-1.0,-1.0
73943.js,-1.0,-1.0,-1.0
73946.js,-1.0,-1.0,-1.0
73964.js,-1.0,-1.0,-1.0
74047.js,-1.0,-1.0,-1.0
74079.js,-1.0,-1.0,-1.0
74119.js,-1.0,-1.0,-1.0
74220.js,-1.0,-1.0,-1.0
74229.js,-1.0,-1.0,-1.0
74239.js,-1.0,-1.0,-1.0
74275.js,-1.0,-1.0,-1.0
74281.js,-1.0,-1.0,-1.0
74289.js,-1.0,-1.0,-1.0
74293.js,-1.0,-1.0,-1.0
74294.js,-1.0,-1.0,-1.0
74363.js,-1.0,-1.0,-1.0
74386.js,-1.0,-1.0,-1.0
74448.js,-1.0,-1.0,-1.0
74507.js,-1.0,-1.0,-1.0
74521.js,-1.0,-1.0,-1.0
74578.js,-1.0,-1.0,-1.0
74588.js,-1.0,-1.0,-1.0
74617.js,-1.0,-1.0,-1.0
74638.js,-1.0,-1.0,-1.0
74685.js,-1.0,-1.0,-1.0
74690.js,-1.0,-1.0,-1.0
74771.js,-1.0,-1.0,-1.0
7487.js,-1.0,-1.0,-1.0
7496.js,-1.0,-1.0,-1.0
75102.js,-1.0,-1.0,-1.0
75107.js,-1.0,-1.0,-1.0
75184.js,-1.0,-1.0,-1.0
75237.js,-1.0,-1.0,-1.0
75273.js,-1.0,-1.0,-1.0
75299.js,-1.0,-1.0,-1.0
75611.js,-1.0,-1.0,-1.0
75651.js,-1.0,-1.0,-1.0
75809.js,-1.0,-1.0,-1.0
75829.js,-1.0,-1.0,-1.0
75852.js,-1.0,-1.0,-1.0
75988.js,-1.0,-1.0,-1.0
7612.js,-1.0,-1.0,-1.0
76140.js,-1.0,-1.0,-1.0
76186.js,-1.0,-1.0,-1.0
76195.js,-1.0,-1.0,-1.0
76321.js,-1.0,-1.0,-1.0
7634.js,-1.0,-1.0,-1.0
76359.js,-1.0,-1.0,-1.0
7636.js,-1.0,-1.0,-1.0
76391.js,-1.0,-1.0,-1.0
76400.js,-1.0,-1.0,-1.0
76669.js,-1.0,-1.0,-1.0
76686.js,-1.0,-1.0,-1.0
7670.js,-1.0,-1.0,-1.0
76895.js,-1.0,-1.0,-1.0
7691.js,-1.0,-1.0,-1.0
77100.js,-1.0,-1.0,-1.0
7745.js,1.0,1.2307692307692308,1.0
7775.js,1.0,4.0,-1.0
79573.js,-1.0,-1.0,-1.0
79736.js,-1.0,-1.0,-1.0
79754.js,-1.0,-1.0,-1.0
79783.js,1.0,1.6,1.0
79806.js,1.0,1.25,1.0
79827.js,1.0,1.4285714285714286,1.0
79838.js,-1.0,-1.0,-1.0
79855.js,-1.0,-1.0,-1.0
79897.js,-1.0,-1.0,-1.0
79935.js,-1.0,-1.0,-1.0
79940.js,-1.0,-1.0,-1.0
80024.js,-1.0,-1.0,-1.0
80045.js,1.0,1.008849557522124,-1.0
80055.js,1.0,1.3,-1.0
80121.js,1.0,2.0,1.0
80142.js,-1.0,-1.0,-1.0
80144.js,-1.0,-1.0,-1.0
80212.js,-1.0,-1.0,-1.0
80227.js,-1.0,-1.0,-1.0
80280.js,-1.0,-1.0,-1.0
80314.js,-1.0,-1.0,-1.0
80348.js,-1.0,-1.0,-1.0
80349.js,-1.0,-1.0,-1.0
80373.js,-1.0,-1.0,-1.0
80408.js,-1.0,-1.0,-1.0
80509.js,-1.0,-1.0,-1.0
80522.js,-1.0,-1.0,-1.0
80559.js,-1.0,-1.0,-1.0
80694.js,-1.0,-1.0,-1.0
80761.js,1.0,2.5,1.0
80781.js,1.0,2.0,-1.0
80919.js,-1.0,-1.0,-1.0
81210.js,-1.0,-1.0,-1.0
81329.js,-1.0,-1.0,-1.0
81381.js,1.0,1.3333333333333333,1.0
81439.js,1.0,1.75,1.0
81520.js,-1.0,-1.0,-1.0
81524.js,-1.0,-1.0,-1.0
81531.js,-1.0,-1.0,-1.0
81543.js,-1.0,-1.0,-1.0
81582.js,-1.0,-1.0,-1.0
81583.js,1.0,2.5,-1.0
82079.js,1.0,1.4285714285714286,-1.0
82121.js,1.0,1.6,1.0
82363.js,1.0,1.4285714285714286,-1.0
82367.js,-1.0,-1.0,-1.0
82430.js,-1.0,-1.0,-1.0
82492.js,-1.0,-1.0,-1.0
82510.js,1.0,1.4285714285714286,-1.0
82540.js,-1.0,-1.0,-1.0
82642.js,-1.0,-1.0,-1.0
82701.js,-1.0,-1.0,-1.0
82739.js,-1.0,-1.0,-1.0
82803.js,-1.0,-1.0,-1.0
82835.js,1.0,2.5,-1.0
82848.js,1.0,2.0,-1.0
82877.js,-1.0,-1.0,-1.0
82921.js,-1.0,-1.0,-1.0
82945.js,-1.0,-1.0,-1.0
82951.js,1.0,2.5,1.0
82964.js,-1.0,-1.0,-1.0
83022.js,1.0,2.0,-1.0
83042.js,1.0,2.5,1.0
83089.js,-1.0,-1.0,-1.0
83096.js,1.0,1.2727272727272727,-1.0
83152.js,-1.0,-1.0,-1.0
83154.js,1.0,2.5,1.0
83197.js,-1.0,-1.0,-1.0
83217.js,-1.0,-1.0,-1.0
83287.js,1.0,2.5,1.0
83302.js,-1.0,-1.0,-1.0
83401.js,-1.0,-1.0,-1.0
83433.js,-1.0,-1.0,-1.0
83466.js,-1.0,-1.0,-1.0
83488.js,1.0,2.5,-1.0
83510.js,1.0,2.5,1.0
83524.js,-1.0,-1.0,-1.0
83553.js,-1.0,-1.0,-1.0
83582.js,1.0,2.5,1.0
83602.js,-1.0,-1.0,-1.0
83628.js,1.0,2.5,1.0
83697.js,-1.0,-1.0,-1.0
83708.js,-1.0,-1.0,-1.0
83724.js,-1.0,-1.0,-1.0
83803.js,1.0,2.5,-1.0
83869.js,-1.0,-1.0,-1.0
83881.js,1.0,1.6,1.0
83941.js,1.0,2.5,-1.0
84008.js,1.0,1.75,-1.0
84067.js,-1.0,-1.0,-1.0
84075.js,1.0,2.0,1.0
8420.js,-1.0,-1.0,-1.0
84248.js,1.0,1.0612244897959184,-1.0
84253.js,-1.0,-1.0,-1.0
84574.js,-1.0,-1.0,-1.0
84607.js,-1.0,-1.0,-1.0
84651.js,-1.0,-1.0,-1.0
84696.js,-1.0,-1.0,-1.0
84720.js,-1.0,-1.0,-1.0
84732.js,-1.0,-1.0,-1.0
84770.js,-1.0,-1.0,-1.0
84824.js,-1.0,-1.0,-1.0
84841.js,-1.0,-1.0,-1.0
84966.js,1.0,1.2727272727272727,-1.0
84993.js,-1.0,-1.0,-1.0
84997.js,-1.0,-1.0,-1.0
85263.js,-1.0,-1.0,-1.0
85375.js,-1.0,-1.0,-1.0
85565.js,-1.0,-1.0,-1.0
85601.js,-1.0,-1.0,-1.0
85630.js,-1.0,-1.0,-1.0
85675.js,-1.0,-1.0,-1.0
85769.js,1.0,2.0,1.0
85776.js,1.0,2.0,1.0
85945.js,-1.0,-1.0,-1.0
86050.js,1.0,1.6,1.0
86052.js,-1.0,-1.0,-1.0
86060.js,1.0,1.3333333333333333,1.0
86065.js,1.0,1.6,1.0
86142.js,-1.0,-1.0,-1.0
86222.js,-1.0,-1.0,-1.0
86243.js,-1.0,-1.0,-1.0
86282.js,-1.0,-1.0,-1.0
86298.js,-1.0,-1.0,-1.0
86313.js,-1.0,-1.0,-1.0
86374.js,-1.0,-1.0,-1.0
86416.js,-1.0,-1.0,-1.0
86436.js,1.0,2.5,1.0
86441.js,-1.0,-1.0,-1.0
86484.js,-1.0,-1.0,-1.0
86504.js,1.0,1.0,-1.0
86507.js,1.0,2.5,1.0
86511.js,-1.0,-1.0,-1.0
86550.js,-1.0,-1.0,-1.0
86633.js,-1.0,-1.0,-1.0
86715.js,1.0,2.5,1.0
86735.js,1.0,1.75,1.0
86737.js,-1.0,-1.0,-1.0
86832.js,1.0,1.375,1.0
86834.js,-1.0,-1.0,-1.0
8684.js,-1.0,-1.0,-1.0
86904.js,-1.0,-1.0,-1.0
86969.js,1.0,1.5,1.0
87389.js,1.0,4.0,1.0
87524.js,-1.0,-1.0,-1.0
87656.js,-1.0,-1.0,-1.0
87741.js,1.0,2.5,1.0
87771.js,-1.0,-1.0,-1.0
87950.js,1.0,2.5,1.0
87981.js,-1.0,-1.0,-1.0
88026.js,1.0,4.0,-1.0
88048.js,-1.0,-1.0,-1.0
88276.js,-1.0,-1.0,-1.0
88338.js,1.0,2.0,1.0
8835.js,-1.0,-1.0,-1.0
88368.js,1.0,1.2727272727272727,1.0
88465.js,-1.0,-1.0,-1.0
88546.js,-1.0,-1.0,-1.0
88562.js,1.0,1.375,-1.0
88593.js,-1.0,-1.0,-1.0
88669.js,1.0,2.0,1.0
88800.js,1.0,1.4285714285714286,-1.0
88889.js,1.0,2.0,-1.0
8919.js,-1.0,-1.0,-1.0
89498.js,-1.0,-1.0,-1.0
89559.js,1.0,4.0,1.0
898.js,-1.0,-1.0,-1.0
89812.js,-1.0,-1.0,-1.0
90125.js,-1.0,-1.0,-1.0
90247.js,-1.0,-1.0,-1.0
90423.js,-1.0,-1.0,-1.0
90882.js,-1.0,-1.0,-1.0
90957.js,-1.0,-1.0,-1.0
90997.js,1.0,2.5,1.0
91037.js,-1.0,-1.0,-1.0
91212.js,-1.0,-1.0,-1.0
91294.js,-1.0,-1.0,-1.0
91329.js,-1.0,-1.0,-1.0
91361.js,-1.0,-1.0,-1.0
91446.js,1.0,2.0,1.0
91641.js,-1.0,-1.0,-1.0
91654.js,-1.0,-1.0,-1.0
91677.js,1.0,1.6,1.0
92077.js,1.0,1.6,-1.0
92320.js,-1.0,-1.0,-1.0
92366.js,-1.0,-1.0,-1.0
92546.js,1.0,1.4285714285714286,-1.0
9261.js,-1.0,-1.0,-1.0
93086.js,-1.0,-1.0,-1.0
93155.js,-1.0,-1.0,-1.0
93297.js,-1.0,-1.0,-1.0
933.js,-1.0,-1.0,-1.0
93316.js,-1.0,-1.0,-1.0
93418.js,-1.0,-1.0,-1.0
93590.js,-1.0,-1.0,-1.0
93597.js,-1.0,-1.0,-1.0
9375.js,-1.0,-1.0,-1.0
93824.js,1.0,1.0731707317073171,-1.0
93974.js,-1.0,-1.0,-1.0
93975.js,-1.0,-1.0,-1.0
93979.js,1.0,1.3333333333333333,-1.0
94051.js,1.0,1.0555555555555556,-1.0
94154.js,-1.0,-1.0,-1.0
94197.js,-1.0,-1.0,-1.0
94320.js,1.0,4.0,1.0
94743.js,-1.0,-1.0,-1.0
94926.js,-1.0,-1.0,-1.0
94937.js,1.0,1.4285714285714286,1.0
95121.js,1.0,4.0,-1.0
95176.js,-1.0,-1.0,-1.0
95177.js,1.0,4.0,-1.0
95188.js,1.0,4.0,1.0
95192.js,-1.0,-1.0,-1.0
95219.js,-1.0,-1.0,-1.0
95239.js,1.0,4.0,-1.0
95281.js,-1.0,-1.0,-1.0
95304.js,1.0,4.0,1.0
95405.js,-1.0,-1.0,-1.0
95435.js,-1.0,-1.0,-1.0
95511.js,1.0,1.1764705882352942,1.0
95523.js,-1.0,-1.0,-1.0
95572.js,-1.0,-1.0,-1.0
95679.js,-1.0,-1.0,-1.0
95694.js,-1.0,-1.0,-1.0
95721.js,-1.0,-1.0,-1.0
95745.js,1.0,4.0,1.0
95768.js,1.0,4.0,-1.0
9587.js,-1.0,-1.0,-1.0
95904.js,-1.0,-1.0,-1.0
95931.js,-1.0,-1.0,-1.0
95998.js,-1.0,-1.0,-1.0
96010.js,1.0,1.5,1.0
96081.js,-1.0,-1.0,-1.0
96123.js,-1.0,-1.0,-1.0
96227.js,-1.0,-1.0,-1.0
96231.js,-1.0,-1.0,-1.0
9627.js,-1.0,-1.0,-1.0
96273.js,-1.0,-1.0,-1.0
96286.js,1.0,1.6,1.0
9633.js,-1.0,-1.0,-1.0
96349.js,-1.0,-1.0,-1.0
96402.js,-1.0,-1.0,-1.0
96412.js,1.0,1.5,1.0
96460.js,1.0,1.6,1.0
96628.js,-1.0,-1.0,-1.0
96629.js,-1.0,-1.0,-1.0
96632.js,-1.0,-1.0,-1.0
96733.js,-1.0,-1.0,-1.0
96992.js,1.0,1.75,-1.0
97008.js,-1.0,-1.0,-1.0
97015.js,-1.0,-1.0,-1.0
97018.js,-1.0,-1.0,-1.0
97023.js,1.0,1.4285714285714286,1.0
97154.js,1.0,2.5,1.0
97238.js,-1.0,-1.0,-1.0
97548.js,-1.0,-1.0,-1.0
97844.js,-1.0,-1.0,-1.0
97865.js,-1.0,-1.0,-1.0
97887.js,-1.0,-1.0,-1.0
97965.js,-1.0,-1.0,-1.0
97966.js,1.0,1.3333333333333333,1.0
97999.js,1.0,1.75,1.0
9814.js,1.0,4.0,1.0
98376.js,-1.0,-1.0,-1.0
98573.js,-1.0,-1.0,-1.0
98605.js,1.0,1.4285714285714286,1.0
98660.js,-1.0,-1.0,-1.0
98837.js,-1.0,-1.0,-1.0
98850.js,-1.0,-1.0,-1.0
98858.js,-1.0,-1.0,-1.0
98878.js,-1.0,-1.0,-1.0
98893.js,1.0,1.5,1.0
98898.js,1.0,1.375,1.0
98963.js,-1.0,-1.0,-1.0
99018.js,1.0,1.3333333333333333,-1.0
99031.js,1.0,1.4285714285714286,-1.0
99032.js,1.0,1.2727272727272727,-1.0
99044.js,1.0,1.3,-1.0
99092.js,-1.0,-1.0,-1.0
99152.js,-1.0,-1.0,-1.0
99502.js,1.0,2.5,1.0
9958.js,1.0,4.0,1.0
99611.js,1.0,1.1764705882352942,-1.0
99759.js,-1.0,-1.0,-1.0
99805.js,-1.0,-1.0,-1.0
99912.js,-1.0,-1.0,-1.0
