name,t1,t2,t3,t4,t5,t6
79119.js-ob.js,0.09594178199768066,0.0829782485961914,0.16607999801635742,0.07808089256286621,0.07904696464538574,0.16180205345153809
5565.js-ob.js,0.08487439155578613,0.08233499526977539,0.16007781028747559,0.07983708381652832,0.07975983619689941,0.14722108840942383
39575.js-ob.js,0.09681010246276855,0.08408999443054199,0.1658797264099121,0.08039021492004395,0.08237195014953613,0.1406230926513672
15292.js-ob.js,0.08691716194152832,0.07715797424316406,0.14134979248046875,0.07651495933532715,0.069244384765625,0.1327497959136963
56064.js-ob.js,0.09328103065490723,0.08597087860107422,0.16778182983398438,0.08237314224243164,0.08548402786254883,0.14479589462280273
39689.js-ob.js,0.08415389060974121,0.08335018157958984,0.16789889335632324,0.07735300064086914,0.08938097953796387,0.1567370891571045
81583.js-ob.js,0.08814501762390137,0.09543180465698242,0.1740260124206543,0.08164119720458984,0.0886678695678711,0.15034818649291992
29148.js-ob.js,0.09211921691894531,0.08440399169921875,0.1601879596710205,0.0777430534362793,0.0811610221862793,0.17069602012634277
62461.js-ob.js,0.09875988960266113,0.09046816825866699,0.17198991775512695,0.079071044921875,0.08049201965332031,0.14278411865234375
89708.js-ob.js,0.10801100730895996,0.10845732688903809,0.18630576133728027,0.0927882194519043,0.09262275695800781,0.17182612419128418
88368.js-ob.js,0.09821391105651855,0.10767006874084473,0.18280792236328125,0.08958005905151367,0.09124302864074707,0.16414403915405273
69216.js-ob.js,0.08818697929382324,0.0859229564666748,0.1669631004333496,0.08330702781677246,0.08231592178344727,0.14264702796936035
84337.js-ob.js,0.0846400260925293,0.08740806579589844,0.16884899139404297,0.07936525344848633,0.07908177375793457,0.14672017097473145
72273.js-ob.js,0.10745787620544434,0.13112306594848633,0.21428489685058594,0.10341691970825195,0.10640120506286621,0.19890785217285156
3949.js-ob.js,0.0932612419128418,0.08092188835144043,0.16340398788452148,0.07545208930969238,0.07872271537780762,0.14447832107543945
63048.js-ob.js,0.11206197738647461,0.1053318977355957,0.20959901809692383,0.11221694946289062,0.1234891414642334,0.17502593994140625
79496.js-ob.js,0.08824896812438965,0.08669209480285645,0.16750502586364746,0.07929182052612305,0.08041119575500488,0.1451859474182129
79806.js-ob.js,0.08893728256225586,0.09024691581726074,0.16980791091918945,0.0809791088104248,0.08206796646118164,0.16252493858337402
7745.js-ob.js,0.08421993255615234,0.08611822128295898,0.163801908493042,0.07915806770324707,0.08337807655334473,0.14820098876953125
39278.js-ob.js,0.09196805953979492,0.08617711067199707,0.16888666152954102,0.07744407653808594,0.08040499687194824,0.13957619667053223
103438.js-ob.js,0.08035016059875488,0.0772860050201416,0.15226387977600098,0.07705402374267578,0.07486295700073242,0.14263916015625
54409.js-ob.js,0.08502769470214844,0.08133411407470703,0.1595592498779297,0.07538771629333496,0.07740020751953125,0.16341304779052734
27838.js-ob.js,0.08249282836914062,0.08283591270446777,0.15831613540649414,0.07886791229248047,0.0841059684753418,0.14305901527404785
93449.js-ob.js,0.09592580795288086,0.08312702178955078,0.16237306594848633,0.07965493202209473,0.07963013648986816,0.1444408893585205
3653.js-ob.js,0.08076190948486328,0.08111715316772461,0.16102886199951172,0.08043408393859863,0.07615089416503906,0.14066410064697266
94320.js-ob.js,0.09617304801940918,0.1055600643157959,0.2058570384979248,0.08919501304626465,0.09852099418640137,0.15614104270935059
44963.js-ob.js,0.0838468074798584,0.08033609390258789,0.16019201278686523,0.09597015380859375,0.08704471588134766,0.14001727104187012
84248.js-ob.js,0.1439509391784668,0.2268691062927246,0.29576802253723145,0.15105104446411133,0.15216469764709473,0.23521113395690918
45101.js-ob.js,0.08731389045715332,0.08568501472473145,0.16459321975708008,0.07830405235290527,0.07798504829406738,0.15673184394836426
59383.js-ob.js,0.09561538696289062,0.08235883712768555,0.15975499153137207,0.08165192604064941,0.07913994789123535,0.14647507667541504
91446.js-ob.js,0.08818221092224121,0.08305191993713379,0.15982413291931152,0.0791618824005127,0.07792305946350098,0.15331292152404785
56547.js-ob.js,0.10989022254943848,0.10613703727722168,0.18513178825378418,0.09477400779724121,0.09277510643005371,0.16031599044799805
101576.js-ob.js,0.08375906944274902,0.07657694816589355,0.1536116600036621,0.07890725135803223,0.07203412055969238,0.13234305381774902
85769.js-ob.js,0.0842897891998291,0.08479499816894531,0.16263985633850098,0.07990813255310059,0.08556914329528809,0.15524888038635254
29704.js-ob.js,0.09369421005249023,0.08165097236633301,0.16608381271362305,0.09678530693054199,0.08371305465698242,0.14019989967346191
61642.js-ob.js,0.07893705368041992,0.0791940689086914,0.15943598747253418,0.07597684860229492,0.07972002029418945,0.14826607704162598
95354.js-ob.js,0.1214296817779541,0.1725142002105713,0.24489116668701172,0.11812496185302734,0.12556076049804688,0.1935710906982422
52883.js-ob.js,0.09140300750732422,0.09171605110168457,0.1781771183013916,0.08411502838134766,0.08471179008483887,0.16657304763793945
88889.js-ob.js,0.09491515159606934,0.1067352294921875,0.18807172775268555,0.08743715286254883,0.08985590934753418,0.1571338176727295
6586.js-ob.js,0.10722494125366211,0.13515114784240723,0.21093201637268066,0.10222578048706055,0.11084604263305664,0.18090105056762695
73244.js-ob.js,0.09086227416992188,0.09243583679199219,0.169327974319458,0.08135604858398438,0.0811161994934082,0.15317296981811523
101085.js-ob.js,0.08434081077575684,0.07880306243896484,0.15814614295959473,0.07686185836791992,0.07501101493835449,0.14230084419250488
53741.js-ob.js,0.08549928665161133,0.08394074440002441,0.1752781867980957,0.07805490493774414,0.07793593406677246,0.14831018447875977
41114.js-ob.js,0.08442521095275879,0.08261370658874512,0.1593179702758789,0.07903909683227539,0.07859492301940918,0.1441800594329834
63225.js-ob.js,0.08767890930175781,0.08112120628356934,0.15909385681152344,0.08055710792541504,0.07645201683044434,0.14709782600402832
96460.js-ob.js,0.09504890441894531,0.07946491241455078,0.15764403343200684,0.08485198020935059,0.07577395439147949,0.1408538818359375
99018.js-ob.js,0.09784388542175293,0.10779690742492676,0.19781827926635742,0.09748291969299316,0.09250783920288086,0.16239213943481445
67476.js-ob.js,0.07900094985961914,0.0810861587524414,0.171400785446167,0.07785606384277344,0.08092427253723145,0.1376478672027588
78393.js-ob.js,0.09000492095947266,0.08215093612670898,0.1634809970855713,0.07696795463562012,0.07896924018859863,0.1458568572998047
20226.js-ob.js,0.09634113311767578,0.07802796363830566,0.16148710250854492,0.08297085762023926,0.08167004585266113,0.1398179531097412
94749.js-ob.js,0.08574509620666504,0.08550906181335449,0.16466283798217773,0.07837796211242676,0.0831451416015625,0.14461398124694824
58829.js-ob.js,0.08273673057556152,0.08501887321472168,0.16060638427734375,0.08086562156677246,0.07866907119750977,0.14383721351623535
101800.js-ob.js,0.10205292701721191,0.079010009765625,0.15591931343078613,0.07764601707458496,0.08249187469482422,0.14059805870056152
63457.js-ob.js,0.0837559700012207,0.08011007308959961,0.15711402893066406,0.07924199104309082,0.07697916030883789,0.14354777336120605
87347.js-ob.js,0.08728599548339844,0.082672119140625,0.1637709140777588,0.07980704307556152,0.08194613456726074,0.15390992164611816
73187.js-ob.js,0.09049487113952637,0.09244322776794434,0.191544771194458,0.08348321914672852,0.08520698547363281,0.15193486213684082
6422.js-ob.js,0.08741927146911621,0.08360767364501953,0.1639113426208496,0.0793609619140625,0.08008885383605957,0.1475849151611328
13312.js-ob.js,0.0823981761932373,0.08100295066833496,0.17371702194213867,0.07679605484008789,0.07957887649536133,0.13886404037475586
45324.js-ob.js,0.09142708778381348,0.084075927734375,0.1623671054840088,0.09056591987609863,0.07961487770080566,0.14739203453063965
50382.js-ob.js,0.08977270126342773,0.0871422290802002,0.17006683349609375,0.08183598518371582,0.08821797370910645,0.14819025993347168
57025.js-ob.js,0.10624909400939941,0.13154101371765137,0.1963188648223877,0.11165118217468262,0.09912896156311035,0.16771197319030762
3718.js-ob.js,0.08350110054016113,0.08196496963500977,0.19503021240234375,0.10708880424499512,0.07752084732055664,0.14664602279663086
51915.js-ob.js,0.08829689025878906,0.09362196922302246,0.17111921310424805,0.08819985389709473,0.09065699577331543,0.14895415306091309
42722.js-ob.js,0.08241796493530273,0.08655095100402832,0.16303801536560059,0.08111691474914551,0.08004498481750488,0.1620180606842041
24270.js-ob.js,0.08925318717956543,0.08896112442016602,0.16840481758117676,0.08561015129089355,0.08673286437988281,0.15305304527282715
94637.js-ob.js,0.08410811424255371,0.0873098373413086,0.16877508163452148,0.08035898208618164,0.0850059986114502,0.14866209030151367
51042.js-ob.js,0.09702610969543457,0.1043095588684082,0.18703937530517578,0.09288382530212402,0.09440398216247559,0.1598660945892334
66680.js-ob.js,0.11270284652709961,0.14271116256713867,0.2230527400970459,0.10805511474609375,0.1096811294555664,0.18543100357055664
87599.js-ob.js,0.08439517021179199,0.08515191078186035,0.16093707084655762,0.08085799217224121,0.08032011985778809,0.14545679092407227
66877.js-ob.js,0.07957816123962402,0.08149576187133789,0.16993212699890137,0.07809090614318848,0.07811093330383301,0.14091801643371582
90873.js-ob.js,0.08949804306030273,0.0971519947052002,0.17122697830200195,0.08556509017944336,0.08349418640136719,0.1520838737487793
50562.js-ob.js,0.0854189395904541,0.08690309524536133,0.2074129581451416,0.08582520484924316,0.0849618911743164,0.19857096672058105
3062.js-ob.js,0.09202790260314941,0.0822441577911377,0.1571638584136963,0.07848882675170898,0.07584309577941895,0.14024710655212402
19912.js-ob.js,0.08629393577575684,0.08356618881225586,0.15911602973937988,0.08028697967529297,0.08170008659362793,0.14889192581176758
21.js-ob.js,0.1099238395690918,0.18374300003051758,0.4141061305999756,0.12341094017028809,0.12563109397888184,0.20718693733215332
29213.js-ob.js,0.10227203369140625,0.09061908721923828,0.17232680320739746,0.08407711982727051,0.09713006019592285,0.16627192497253418
3659.js-ob.js,0.08757925033569336,0.08836579322814941,0.1654040813446045,0.08247089385986328,0.09298419952392578,0.16920709609985352
41759.js-ob.js,0.08709287643432617,0.09264302253723145,0.1991879940032959,0.08126401901245117,0.0812520980834961,0.14264178276062012
65052.js-ob.js,0.08876800537109375,0.09289813041687012,0.17621302604675293,0.08926677703857422,0.08800005912780762,0.15551304817199707
72068.js-ob.js,0.08099007606506348,0.0812690258026123,0.15405488014221191,0.07828116416931152,0.07724189758300781,0.14069080352783203
78018.js-ob.js,0.0865168571472168,0.08415102958679199,0.16240787506103516,0.08002591133117676,0.08102011680603027,0.1498241424560547
43851.js-ob.js,0.08539438247680664,0.0881509780883789,0.1683950424194336,0.08387875556945801,0.08362197875976562,0.15124821662902832
61596.js-ob.js,0.08678507804870605,0.08438491821289062,0.16428613662719727,0.08177471160888672,0.08226990699768066,0.1595761775970459
82121.js-ob.js,0.1038200855255127,0.106597900390625,0.17113614082336426,0.0846397876739502,0.08550024032592773,0.15301299095153809
66365.js-ob.js,0.12510418891906738,0.20525574684143066,0.26557016372680664,0.12710094451904297,0.13048505783081055,0.2090296745300293
56601.js-ob.js,0.08917713165283203,0.09308791160583496,0.19895601272583008,0.08985400199890137,0.09915494918823242,0.14863896369934082
67961.js-ob.js,0.08309197425842285,0.0823519229888916,0.16398310661315918,0.08125782012939453,0.08167815208435059,0.14810585975646973
69472.js-ob.js,0.0834050178527832,0.08468317985534668,0.165449857711792,0.08898305892944336,0.07954788208007812,0.1430349349975586
95188.js-ob.js,0.0835728645324707,0.08540701866149902,0.16507482528686523,0.08153510093688965,0.08208513259887695,0.14599180221557617
89933.js-ob.js,0.0899498462677002,0.08933711051940918,0.16620302200317383,0.08262491226196289,0.08314800262451172,0.14962410926818848
91748.js-ob.js,0.09766387939453125,0.11789417266845703,0.19833993911743164,0.09579801559448242,0.0932168960571289,0.1650700569152832
55856.js-ob.js,0.08976411819458008,0.09529399871826172,0.17444801330566406,0.0857999324798584,0.08624005317687988,0.1579909324645996
57481.js-ob.js,0.09737277030944824,0.09872221946716309,0.17788195610046387,0.08953499794006348,0.08902311325073242,0.16346478462219238
99988.js-ob.js,0.08904409408569336,0.0882570743560791,0.16797685623168945,0.08989787101745605,0.08750295639038086,0.15368914604187012
83803.js-ob.js,0.10207796096801758,0.11689329147338867,0.198103666305542,0.09507513046264648,0.09528183937072754,0.16458916664123535
20087.js-ob.js,0.08213615417480469,0.08334898948669434,0.15769171714782715,0.07756710052490234,0.08138394355773926,0.14312100410461426
42641.js-ob.js,0.09088516235351562,0.08333015441894531,0.16728973388671875,0.07846403121948242,0.0807349681854248,0.14267206192016602
83154.js-ob.js,0.09270095825195312,0.09978008270263672,0.18192291259765625,0.0874631404876709,0.08800172805786133,0.15668916702270508
95768.js-ob.js,0.13303494453430176,0.1937868595123291,0.2611839771270752,0.1255948543548584,0.13283920288085938,0.20630884170532227
66225.js-ob.js,0.1086740493774414,0.10910987854003906,0.19496607780456543,0.09292912483215332,0.09399867057800293,0.15950417518615723
44114.js-ob.js,0.09238767623901367,0.0865793228149414,0.18570780754089355,0.08432817459106445,0.09506893157958984,0.15770292282104492
39563.js-ob.js,0.09543085098266602,0.09025835990905762,0.1596379280090332,0.08545088768005371,0.08441400527954102,0.13979601860046387
57320.js-ob.js,0.07964801788330078,0.08201789855957031,0.1619570255279541,0.07934904098510742,0.08199715614318848,0.14695096015930176
94309.js-ob.js,0.08189082145690918,0.0879371166229248,0.1690502166748047,0.08563566207885742,0.08312511444091797,0.15494227409362793
57674.js-ob.js,0.09371685981750488,0.08714985847473145,0.17122602462768555,0.08254599571228027,0.08044219017028809,0.13910388946533203
84950.js-ob.js,0.08758187294006348,0.08567214012145996,0.1597919464111328,0.08245301246643066,0.0770118236541748,0.1464860439300537
14132.js-ob.js,0.07736968994140625,0.07630801200866699,0.15014219284057617,0.07344794273376465,0.07917404174804688,0.13124299049377441
38823.js-ob.js,0.09502983093261719,0.09547805786132812,0.19314813613891602,0.09548187255859375,0.09537911415100098,0.17216205596923828
41351.js-ob.js,0.08583903312683105,0.08474898338317871,0.16476702690124512,0.08057975769042969,0.08030319213867188,0.14695501327514648
19946.js-ob.js,0.08219695091247559,0.0830690860748291,0.16579318046569824,0.08062958717346191,0.08080935478210449,0.14676690101623535
97023.js-ob.js,0.08496403694152832,0.09004020690917969,0.1715860366821289,0.08655571937561035,0.08405518531799316,0.1529829502105713
99601.js-ob.js,0.08775520324707031,0.09506487846374512,0.17296600341796875,0.08774900436401367,0.09117007255554199,0.1585988998413086
4165.js-ob.js,0.09698677062988281,0.11110305786132812,0.191925048828125,0.09271001815795898,0.09383702278137207,0.16654706001281738
20750.js-ob.js,0.0848989486694336,0.08575606346130371,0.15976285934448242,0.0806281566619873,0.07616400718688965,0.14058971405029297
45502.js-ob.js,0.1662290096282959,0.28003573417663574,0.3244621753692627,0.15703177452087402,0.16418838500976562,0.25289082527160645
62802.js-ob.js,0.08033108711242676,0.08322477340698242,0.1612851619720459,0.07768774032592773,0.07964515686035156,0.14768481254577637
92077.js-ob.js,0.12217473983764648,0.17369604110717773,0.24362611770629883,0.1356189250946045,0.12624216079711914,0.19890880584716797
73109.js-ob.js,0.08674097061157227,0.08291411399841309,0.1584618091583252,0.07662415504455566,0.07734084129333496,0.14349007606506348
82848.js-ob.js,0.09966421127319336,0.11720991134643555,0.20198798179626465,0.09915900230407715,0.09869098663330078,0.1709301471710205
6476.js-ob.js,0.08993196487426758,0.09799003601074219,0.17424798011779785,0.08648395538330078,0.08710408210754395,0.15146493911743164
44576.js-ob.js,0.08204388618469238,0.08474206924438477,0.1602928638458252,0.07632994651794434,0.08142423629760742,0.14206194877624512
65321.js-ob.js,0.0919499397277832,0.09243988990783691,0.16188716888427734,0.08692193031311035,0.07752084732055664,0.14530420303344727
70748.js-ob.js,0.08834290504455566,0.08469414710998535,0.1656627655029297,0.08190298080444336,0.08229613304138184,0.1449127197265625
56410.js-ob.js,0.087432861328125,0.08748388290405273,0.16908812522888184,0.08104896545410156,0.08246612548828125,0.15181994438171387
9958.js-ob.js,0.08128213882446289,0.0809018611907959,0.16066193580627441,0.07660126686096191,0.0788118839263916,0.1447768211364746
96992.js-ob.js,0.09242701530456543,0.09193921089172363,0.17237091064453125,0.08480095863342285,0.09018492698669434,0.15271806716918945
17041.js-ob.js,0.07538008689880371,0.07533001899719238,0.1398169994354248,0.0731348991394043,0.07022285461425781,0.13484525680541992
100586.js-ob.js,0.10028696060180664,0.09671807289123535,0.17155194282531738,0.07641983032226562,0.08148813247680664,0.14301705360412598
101529.js-ob.js,0.08437800407409668,0.08301806449890137,0.16130685806274414,0.08196616172790527,0.08676695823669434,0.1589038372039795
87103.js-ob.js,0.08065295219421387,0.08225488662719727,0.1638011932373047,0.08222103118896484,0.0916597843170166,0.1503908634185791
82835.js-ob.js,0.16920113563537598,0.279127836227417,0.3027989864349365,0.14744305610656738,0.15730714797973633,0.2518489360809326
6279.js-ob.js,0.09442305564880371,0.09671902656555176,0.18523073196411133,0.0881202220916748,0.08783674240112305,0.1520671844482422
57583.js-ob.js,0.09364199638366699,0.1001272201538086,0.18071770668029785,0.08873915672302246,0.08879303932189941,0.15702104568481445
62021.js-ob.js,0.07798099517822266,0.07699012756347656,0.14925885200500488,0.08077001571655273,0.07903909683227539,0.13990402221679688
1776.js-ob.js,0.084686279296875,0.08870673179626465,0.1694488525390625,0.08413839340209961,0.08254790306091309,0.16206908226013184
81895.js-ob.js,0.0837860107421875,0.08634400367736816,0.16839385032653809,0.08148622512817383,0.08150291442871094,0.1460738182067871
83992.js-ob.js,0.08674407005310059,0.08773088455200195,0.17238712310791016,0.08130979537963867,0.08277297019958496,0.15526819229125977
6370.js-ob.js,0.08280110359191895,0.08197593688964844,0.16531991958618164,0.08270406723022461,0.08004498481750488,0.15068507194519043
57223.js-ob.js,0.10808420181274414,0.13829779624938965,0.21262311935424805,0.11052584648132324,0.10878586769104004,0.19477605819702148
17569.js-ob.js,0.09167098999023438,0.08193612098693848,0.15856480598449707,0.07845306396484375,0.08603906631469727,0.15564203262329102
47656.js-ob.js,0.08686113357543945,0.08527469635009766,0.3891010284423828,0.23485493659973145,0.2970743179321289,0.5198748111724854
87319.js-ob.js,0.09531092643737793,0.10439395904541016,0.19525599479675293,0.0857551097869873,0.08542680740356445,0.1541740894317627
67353.js-ob.js,0.08474588394165039,0.08589482307434082,0.16268706321716309,0.11160707473754883,0.08495306968688965,0.15481972694396973
29540.js-ob.js,0.09310603141784668,0.09533095359802246,0.1841568946838379,0.08765220642089844,0.08310294151306152,0.20319795608520508
45063.js-ob.js,0.09082794189453125,0.09212493896484375,0.1647491455078125,0.08291292190551758,0.08117508888244629,0.14714503288269043
24860.js-ob.js,0.09636402130126953,0.11486291885375977,0.2140519618988037,0.09367990493774414,0.09133100509643555,0.16228723526000977
21436.js-ob.js,0.0814201831817627,0.08017683029174805,0.16002297401428223,0.08331489562988281,0.08101892471313477,0.15273427963256836
53065.js-ob.js,0.0811309814453125,0.08287930488586426,0.16134881973266602,0.08084392547607422,0.08772516250610352,0.1520378589630127
88669.js-ob.js,0.0913991928100586,0.09182071685791016,0.17711925506591797,0.08855199813842773,0.08861780166625977,0.15669608116149902
53399.js-ob.js,0.08927106857299805,0.09809207916259766,0.1759040355682373,0.08832311630249023,0.08834481239318848,0.1580970287322998
28877.js-ob.js,0.08565592765808105,0.08503508567810059,0.16075897216796875,0.08403587341308594,0.08424210548400879,0.15486693382263184
91734.js-ob.js,0.09194302558898926,0.09840202331542969,0.17884492874145508,0.0892331600189209,0.09171581268310547,0.31015920639038086
59296.js-ob.js,0.09008383750915527,0.09337329864501953,0.17387986183166504,0.08907699584960938,0.0918879508972168,0.15837812423706055
58800.js-ob.js,0.08204388618469238,0.08294796943664551,0.1788618564605713,0.09627223014831543,0.08605003356933594,0.17124199867248535
53628.js-ob.js,0.09260416030883789,0.09478497505187988,0.17966699600219727,0.08481693267822266,0.0850820541381836,0.15959382057189941
18831.js-ob.js,0.08630895614624023,0.0885319709777832,0.1659839153289795,0.08153915405273438,0.08298611640930176,0.15401172637939453
92794.js-ob.js,0.08210897445678711,0.08489108085632324,0.16831398010253906,0.0818789005279541,0.08481907844543457,0.1511240005493164
100815.js-ob.js,0.08508014678955078,0.0823359489440918,0.16451787948608398,0.08111190795898438,0.07906818389892578,0.14568209648132324
78361.js-ob.js,0.08849215507507324,0.08920884132385254,0.16770100593566895,0.08436799049377441,0.08306097984313965,0.15384411811828613
40984.js-ob.js,0.08553791046142578,0.08420515060424805,0.16585493087768555,0.08769798278808594,0.08115196228027344,0.14292097091674805
52340.js-ob.js,0.08974695205688477,0.08599710464477539,0.16605281829833984,0.08237004280090332,0.08579182624816895,0.15477991104125977
20837.js-ob.js,0.08157086372375488,0.08144497871398926,0.17017292976379395,0.08168816566467285,0.07992386817932129,0.13674306869506836
