name,t1,t2,t3,t4,t5,t6
1255.js-ob.js,0.08761906623840332,0.10213661193847656,0.1717240810394287,0.08171415328979492,0.08017802238464355,0.1516270637512207
50435.js-ob.js,0.12041115760803223,0.16240286827087402,0.23636126518249512,0.1206049919128418,0.11576485633850098,0.19385409355163574
44169.js-ob.js,0.08428001403808594,0.08633589744567871,0.17363405227661133,0.08229398727416992,0.09045100212097168,0.1579151153564453
73103.js-ob.js,0.08811187744140625,0.08921003341674805,0.16624999046325684,0.08208298683166504,0.08557486534118652,0.14866209030151367
61757.js-ob.js,0.08585190773010254,0.08522510528564453,0.16626286506652832,0.0860910415649414,0.07751703262329102,0.14032697677612305
45154.js-ob.js,0.08427691459655762,0.08639001846313477,0.1674492359161377,0.0809469223022461,0.08268284797668457,0.14978718757629395
55460.js-ob.js,0.08660674095153809,0.08346319198608398,0.16033005714416504,0.07942891120910645,0.0798180103302002,0.1486051082611084
45333.js-ob.js,0.09175992012023926,0.09733796119689941,0.17465806007385254,0.08429813385009766,0.08256387710571289,0.15142202377319336
57567.js-ob.js,0.07814574241638184,0.07713627815246582,0.1512138843536377,0.07604479789733887,0.07483530044555664,0.13752388954162598
99031.js-ob.js,0.09047794342041016,0.0953211784362793,0.17491579055786133,0.08550596237182617,0.08629822731018066,0.1582798957824707
95349.js-ob.js,0.10789299011230469,0.13065218925476074,0.22684288024902344,0.10961079597473145,0.1117851734161377,0.18789911270141602
46432.js-ob.js,0.08504295349121094,0.08485198020935059,0.1610569953918457,0.07856297492980957,0.08017802238464355,0.1420910358428955
51903.js-ob.js,0.08718419075012207,0.09856057167053223,0.18039822578430176,0.0889730453491211,0.08899188041687012,0.1610250473022461
59875.js-ob.js,0.08335208892822266,0.08258676528930664,0.1622169017791748,0.0815889835357666,0.0799722671508789,0.14626097679138184
70364.js-ob.js,0.08539414405822754,0.0830838680267334,0.16105318069458008,0.07973575592041016,0.08081316947937012,0.14412784576416016
80781.js-ob.js,0.11379694938659668,0.167816162109375,0.24051570892333984,0.11475610733032227,0.12175607681274414,0.21673989295959473
83628.js-ob.js,0.10915279388427734,0.1253352165222168,0.21338701248168945,0.09888672828674316,0.09766125679016113,0.17720985412597656
88800.js-ob.js,0.11173820495605469,0.1365509033203125,0.21205878257751465,0.10963821411132812,0.11248993873596191,0.2034299373626709
85388.js-ob.js,0.08528518676757812,0.08495068550109863,0.17023611068725586,0.08226490020751953,0.07925701141357422,0.13979220390319824
86047.js-ob.js,0.08140921592712402,0.08098387718200684,0.16161704063415527,0.07910394668579102,0.07907915115356445,0.14280295372009277
1732.js-ob.js,0.08255600929260254,0.08159184455871582,0.1596240997314453,0.07802605628967285,0.07792377471923828,0.14083099365234375
101196.js-ob.js,0.07906103134155273,0.08149886131286621,0.1537489891052246,0.0773770809173584,0.07757902145385742,0.14578700065612793
58570.js-ob.js,0.08501291275024414,0.08258295059204102,0.15657782554626465,0.08379912376403809,0.07624697685241699,0.14048004150390625
40133.js-ob.js,0.0952761173248291,0.0858159065246582,0.15915989875793457,0.07825803756713867,0.07956910133361816,0.1442270278930664
64731.js-ob.js,0.08474993705749512,0.08390688896179199,0.15675806999206543,0.07975411415100098,0.09527802467346191,0.18520092964172363
91312.js-ob.js,0.09182500839233398,0.09386420249938965,0.18494391441345215,0.08515095710754395,0.08605790138244629,0.22653627395629883
98605.js-ob.js,0.08468270301818848,0.08660507202148438,0.17430615425109863,0.0856618881225586,0.08447003364562988,0.15035700798034668
51930.js-ob.js,0.08925414085388184,0.09836387634277344,0.17660808563232422,0.08695387840270996,0.08794116973876953,0.15658998489379883
66363.js-ob.js,0.09398698806762695,0.0994110107421875,0.17676377296447754,0.08862519264221191,0.09071993827819824,0.159027099609375
94937.js-ob.js,0.09288501739501953,0.09053277969360352,0.17287397384643555,0.0825033187866211,0.09584689140319824,0.19483113288879395
28298.js-ob.js,0.0910799503326416,0.09166097640991211,0.17897891998291016,0.0830221176147461,0.08504486083984375,0.14650797843933105
5246.js-ob.js,0.0899667739868164,0.09891819953918457,0.17052078247070312,0.0854802131652832,0.0892019271850586,0.1560649871826172
101223.js-ob.js,0.08786582946777344,0.08208513259887695,0.16266918182373047,0.08152389526367188,0.08279609680175781,0.14528465270996094
50721.js-ob.js,0.0973351001739502,0.11611270904541016,0.20785117149353027,0.1047220230102539,0.09904193878173828,0.17851996421813965
16222.js-ob.js,0.08732414245605469,0.08410072326660156,0.17636990547180176,0.08112430572509766,0.0836338996887207,0.16026902198791504
87032.js-ob.js,0.09370684623718262,0.08261799812316895,0.16228985786437988,0.07973122596740723,0.07816195487976074,0.15617799758911133
61443.js-ob.js,0.08476424217224121,0.0849919319152832,0.1655738353729248,0.08442401885986328,0.08216595649719238,0.14573407173156738
56923.js-ob.js,0.08861899375915527,0.09010672569274902,0.1704120635986328,0.08616209030151367,0.09911799430847168,0.15627288818359375
52115.js-ob.js,0.08440089225769043,0.09036111831665039,0.18050289154052734,0.08542394638061523,0.11044120788574219,0.1665339469909668
971.js-ob.js,0.09489226341247559,0.09064078330993652,0.17071008682250977,0.07862591743469238,0.07834696769714355,0.14073610305786133
65267.js-ob.js,0.08454012870788574,0.08610796928405762,0.161484956741333,0.08594417572021484,0.11069893836975098,0.16130375862121582
44431.js-ob.js,0.10512089729309082,0.08868932723999023,0.1714308261871338,0.0785989761352539,0.07990121841430664,0.15050077438354492
94270.js-ob.js,0.09311914443969727,0.1013648509979248,0.1820230484008789,0.0883638858795166,0.09619903564453125,0.16297483444213867
81975.js-ob.js,0.09250807762145996,0.10177373886108398,0.19102215766906738,0.08607101440429688,0.09226393699645996,0.16261816024780273
103695.js-ob.js,0.08262920379638672,0.08658790588378906,0.17595314979553223,0.0829918384552002,0.08511495590209961,0.14476704597473145
41525.js-ob.js,0.0852510929107666,0.09198403358459473,0.1712658405303955,0.08069396018981934,0.08212804794311523,0.15035200119018555
21946.js-ob.js,0.08347892761230469,0.08771586418151855,0.16055011749267578,0.0809638500213623,0.08640408515930176,0.14786911010742188
24913.js-ob.js,0.08703207969665527,0.08909392356872559,0.16995620727539062,0.08174395561218262,0.0817570686340332,0.15097498893737793
18204.js-ob.js,0.06988000869750977,0.0694577693939209,0.1396951675415039,0.07201218605041504,0.07495594024658203,0.13659071922302246
72581.js-ob.js,0.10053300857543945,0.09896612167358398,0.22066783905029297,0.10045003890991211,0.10720109939575195,0.17991280555725098
13620.js-ob.js,0.08450102806091309,0.08143997192382812,0.1929330825805664,0.07931995391845703,0.07769393920898438,0.14205503463745117
84365.js-ob.js,0.08145999908447266,0.08130407333374023,0.15745186805725098,0.0785830020904541,0.08111405372619629,0.1461338996887207
39287.js-ob.js,0.08608627319335938,0.09534883499145508,0.16978216171264648,0.0884847640991211,0.08333802223205566,0.1570911407470703
42462.js-ob.js,0.08490490913391113,0.09012603759765625,0.16879916191101074,0.09359097480773926,0.09354662895202637,0.18593621253967285
29012.js-ob.js,0.08349609375,0.08693790435791016,0.1633591651916504,0.08344078063964844,0.08456802368164062,0.1462862491607666
61999.js-ob.js,0.08611583709716797,0.0879831314086914,0.17096996307373047,0.07977581024169922,0.08005714416503906,0.16115903854370117
46.js-ob.js,0.09929013252258301,0.10515284538269043,0.20452308654785156,0.11744093894958496,0.09682583808898926,0.1614091396331787
28473.js-ob.js,0.08470678329467773,0.08791327476501465,0.1720719337463379,0.08422613143920898,0.08607697486877441,0.1442418098449707
20050.js-ob.js,0.08339595794677734,0.08204412460327148,0.16617774963378906,0.08974885940551758,0.09094119071960449,0.15448784828186035
53659.js-ob.js,0.08366274833679199,0.08324599266052246,0.1625521183013916,0.08195376396179199,0.08007025718688965,0.14481091499328613
41427.js-ob.js,0.08428597450256348,0.0816950798034668,0.15738487243652344,0.0825049877166748,0.0775458812713623,0.14235329627990723
40512.js-ob.js,0.07898187637329102,0.08643198013305664,0.1574389934539795,0.0802459716796875,0.07802700996398926,0.14528608322143555
55287.js-ob.js,0.08559370040893555,0.08680033683776855,0.1632537841796875,0.07896709442138672,0.08275103569030762,0.14603805541992188
39953.js-ob.js,0.09360885620117188,0.08236813545227051,0.16111087799072266,0.07727384567260742,0.08097100257873535,0.15518736839294434
87950.js-ob.js,0.10585403442382812,0.08096098899841309,0.15618109703063965,0.07725095748901367,0.07854104042053223,0.14997196197509766
3924.js-ob.js,0.07818031311035156,0.08851981163024902,0.1608738899230957,0.08107328414916992,0.0782630443572998,0.14058876037597656
44473.js-ob.js,0.08359980583190918,0.08237314224243164,0.16338515281677246,0.07853174209594727,0.07921600341796875,0.14334702491760254
88245.js-ob.js,0.08283185958862305,0.07969403266906738,0.15821504592895508,0.07660889625549316,0.07738018035888672,0.14494681358337402
11062.js-ob.js,0.09762310981750488,0.09101009368896484,0.17226195335388184,0.08536911010742188,0.0847318172454834,0.14856505393981934
9814.js-ob.js,0.08411502838134766,0.08374595642089844,0.1571049690246582,0.07907295227050781,0.07893204689025879,0.13971495628356934
15855.js-ob.js,0.09038591384887695,0.07451605796813965,0.1377260684967041,0.0742790699005127,0.06867289543151855,0.13338899612426758
67737.js-ob.js,0.08815217018127441,0.08947300910949707,0.1703479290008545,0.08344101905822754,0.08219790458679199,0.15002226829528809
53667.js-ob.js,0.09709906578063965,0.08315205574035645,0.1611621379852295,0.08118295669555664,0.08417510986328125,0.1567678451538086
44293.js-ob.js,0.08395981788635254,0.08316206932067871,0.16369104385375977,0.08510804176330566,0.0803370475769043,0.14279770851135254
3354.js-ob.js,0.08308291435241699,0.07806825637817383,0.15410876274108887,0.07612085342407227,0.0763692855834961,0.14794182777404785
81680.js-ob.js,0.08153128623962402,0.08280587196350098,0.15917181968688965,0.07960724830627441,0.0804300308227539,0.14385986328125
94210.js-ob.js,0.08429384231567383,0.07965207099914551,0.1577589511871338,0.07784700393676758,0.08085107803344727,0.14199280738830566
53868.js-ob.js,0.09048604965209961,0.09498000144958496,0.17462706565856934,0.08313393592834473,0.08403778076171875,0.15073513984680176
27598.js-ob.js,0.08606505393981934,0.08917999267578125,0.1676020622253418,0.08644604682922363,0.07921886444091797,0.15325117111206055
2656.js-ob.js,0.08882880210876465,0.0813302993774414,0.1560678482055664,0.07688593864440918,0.07962799072265625,0.141571044921875
52191.js-ob.js,0.08667182922363281,0.08699488639831543,0.1637592315673828,0.08069968223571777,0.08218812942504883,0.14619016647338867
18887.js-ob.js,0.09094405174255371,0.08622217178344727,0.1673729419708252,0.07956480979919434,0.08112812042236328,0.14574503898620605
83881.js-ob.js,0.09857296943664551,0.10468721389770508,0.1914689540863037,0.09047293663024902,0.09707283973693848,0.17386698722839355
98613.js-ob.js,0.0834200382232666,0.08410906791687012,0.16433405876159668,0.07603192329406738,0.0780339241027832,0.15167522430419922
38760.js-ob.js,0.07987689971923828,0.08166718482971191,0.15993595123291016,0.07770276069641113,0.07926106452941895,0.14128804206848145
22986.js-ob.js,0.08315181732177734,0.07639813423156738,0.14280986785888672,0.07658886909484863,0.07805919647216797,0.1291658878326416
22516.js-ob.js,0.09057998657226562,0.08390688896179199,0.16312313079833984,0.07889199256896973,0.0787508487701416,0.1451430320739746
21071.js-ob.js,0.07816076278686523,0.07294797897338867,0.14393401145935059,0.07033801078796387,0.08832812309265137,0.1478888988494873
27724.js-ob.js,0.0822148323059082,0.08408975601196289,0.1631312370300293,0.08062386512756348,0.0807039737701416,0.15181207656860352
86050.js-ob.js,0.0966639518737793,0.09513521194458008,0.17166686058044434,0.08306097984313965,0.07976603507995605,0.14975690841674805
50145.js-ob.js,0.1192009449005127,0.16049408912658691,0.22942900657653809,0.12935709953308105,0.11411786079406738,0.18710017204284668
634.js-ob.js,0.0940408706665039,0.08394789695739746,0.15978407859802246,0.0811469554901123,0.08361196517944336,0.14861106872558594
71688.js-ob.js,0.10560202598571777,0.12768292427062988,0.21676397323608398,0.10736322402954102,0.11855888366699219,0.19213390350341797
69604.js-ob.js,0.08216094970703125,0.08017301559448242,0.1590571403503418,0.08120489120483398,0.07746195793151855,0.15139102935791016
63674.js-ob.js,0.22275304794311523,0.4218001365661621,0.4377169609069824,0.2051527500152588,0.2235262393951416,0.5247769355773926
59106.js-ob.js,0.09455609321594238,0.10371899604797363,0.17924785614013672,0.08786201477050781,0.08893322944641113,0.157700777053833
86504.js-ob.js,0.07915496826171875,0.07784509658813477,0.15244793891906738,0.07803511619567871,0.07732295989990234,0.1429729461669922
21552.js-ob.js,0.08239006996154785,0.08340597152709961,0.1587200164794922,0.07796382904052734,0.07815814018249512,0.1422429084777832
45107.js-ob.js,0.08184599876403809,0.08089017868041992,0.1717231273651123,0.07928967475891113,0.07703828811645508,0.1430048942565918
80041.js-ob.js,0.08022093772888184,0.08031892776489258,0.15540099143981934,0.07810711860656738,0.07705807685852051,0.14229893684387207
98893.js-ob.js,0.08717489242553711,0.0957021713256836,0.17314505577087402,0.0839700698852539,0.08901667594909668,0.1482391357421875
41931.js-ob.js,0.0974268913269043,0.0889289379119873,0.16920995712280273,0.08002090454101562,0.08035421371459961,0.1558089256286621
81381.js-ob.js,0.08731508255004883,0.09916996955871582,0.17137908935546875,0.09196090698242188,0.09819197654724121,0.15299105644226074
83287.js-ob.js,0.09278297424316406,0.09802794456481934,0.1838231086730957,0.09310102462768555,0.0911109447479248,0.15433001518249512
9117.js-ob.js,0.0817868709564209,0.10342192649841309,0.18365716934204102,0.07497096061706543,0.07557892799377441,0.14104604721069336
52707.js-ob.js,0.08434104919433594,0.08866596221923828,0.16965627670288086,0.08165192604064941,0.08400583267211914,0.14737510681152344
24506.js-ob.js,0.0804588794708252,0.08217883110046387,0.15770816802978516,0.0779728889465332,0.07987093925476074,0.14030122756958008
86715.js-ob.js,0.08429789543151855,0.08707308769226074,0.1662158966064453,0.0874931812286377,0.08583188056945801,0.14594316482543945
72470.js-ob.js,0.08659195899963379,0.09191393852233887,0.1705322265625,0.0830068588256836,0.08744621276855469,0.14825963973999023
82951.js-ob.js,0.08700919151306152,0.09449481964111328,0.17415785789489746,0.08439016342163086,0.08855605125427246,0.14798903465270996
19732.js-ob.js,0.09156608581542969,0.08760499954223633,0.15379786491394043,0.07829928398132324,0.07871198654174805,0.1388258934020996
99611.js-ob.js,0.10713601112365723,0.15700578689575195,0.22296619415283203,0.10266375541687012,0.10625219345092773,0.18507003784179688
55879.js-ob.js,0.08739900588989258,0.08186888694763184,0.16910815238952637,0.08225297927856445,0.08154606819152832,0.14844584465026855
138.js-ob.js,0.09299206733703613,0.09359478950500488,0.18474817276000977,0.08791279792785645,0.0854179859161377,0.1542971134185791
62519.js-ob.js,0.08214974403381348,0.08028912544250488,0.1538069248199463,0.0845029354095459,0.07680988311767578,0.16498613357543945
45220.js-ob.js,0.08386898040771484,0.08489298820495605,0.15897917747497559,0.07991385459899902,0.0765378475189209,0.13984203338623047
13070.js-ob.js,0.08301401138305664,0.08236813545227051,0.16053390502929688,0.07607102394104004,0.08065986633300781,0.13743901252746582
47289.js-ob.js,0.0842440128326416,0.07855391502380371,0.15332627296447754,0.08302903175354004,0.07743978500366211,0.14572405815124512
68856.js-ob.js,0.09370899200439453,0.08407115936279297,0.15706872940063477,0.07681107521057129,0.07844901084899902,0.14658689498901367
58867.js-ob.js,0.09258913993835449,0.1087799072265625,0.19461894035339355,0.09099006652832031,0.09557104110717773,0.16037297248840332
15783.js-ob.js,0.0735158920288086,0.07625031471252441,0.1472020149230957,0.07167696952819824,0.07060384750366211,0.1319289207458496
53075.js-ob.js,0.10097718238830566,0.11211991310119629,0.2054901123046875,0.09865784645080566,0.1028130054473877,0.17110681533813477
38807.js-ob.js,0.0846259593963623,0.08301305770874023,0.16156911849975586,0.07664203643798828,0.07850384712219238,0.14564990997314453
73243.js-ob.js,0.1050868034362793,0.10228896141052246,0.17806005477905273,0.08606910705566406,0.08707499504089355,0.15310215950012207
70848.js-ob.js,0.09597277641296387,0.07916426658630371,0.1553668975830078,0.08411478996276855,0.07704424858093262,0.14513707160949707
2614.js-ob.js,0.07917118072509766,0.07845497131347656,0.15894508361816406,0.07689285278320312,0.07751011848449707,0.13729214668273926
88584.js-ob.js,0.08384203910827637,0.08305907249450684,0.16570305824279785,0.07708287239074707,0.07925105094909668,0.14000606536865234
24340.js-ob.js,0.08418703079223633,0.0806269645690918,0.15564703941345215,0.07825899124145508,0.07720804214477539,0.14220190048217773
20268.js-ob.js,0.0808861255645752,0.08228802680969238,0.15317893028259277,0.07763409614562988,0.07733297348022461,0.14375090599060059
39685.js-ob.js,0.13433504104614258,0.09483814239501953,0.1717209815979004,0.08229804039001465,0.08208680152893066,0.14920401573181152
71750.js-ob.js,0.08639311790466309,0.08724093437194824,0.1666712760925293,0.07605576515197754,0.07639813423156738,0.13721799850463867
40938.js-ob.js,0.08165335655212402,0.08458495140075684,0.16566991806030273,0.09227204322814941,0.08336186408996582,0.14670109748840332
43891.js-ob.js,0.08604168891906738,0.09206509590148926,0.17073607444763184,0.08688116073608398,0.08191680908203125,0.1479179859161377
52733.js-ob.js,0.0933680534362793,0.10195088386535645,0.17496991157531738,0.09067702293395996,0.09382200241088867,0.15740108489990234
68040.js-ob.js,0.08625531196594238,0.0894167423248291,0.16663193702697754,0.08225107192993164,0.08272624015808105,0.15045785903930664
50453.js-ob.js,0.11102604866027832,0.14541006088256836,0.2175438404083252,0.11108207702636719,0.11247611045837402,0.1829209327697754
43492.js-ob.js,0.09223604202270508,0.08397293090820312,0.1613161563873291,0.07946085929870605,0.08417201042175293,0.14073801040649414
44553.js-ob.js,0.0845639705657959,0.08269906044006348,0.16110515594482422,0.08096671104431152,0.07893991470336914,0.16031217575073242
96286.js-ob.js,0.09225273132324219,0.08784222602844238,0.1735401153564453,0.0860898494720459,0.08509588241577148,0.15009808540344238
83488.js-ob.js,0.10739803314208984,0.11073088645935059,0.18546414375305176,0.10187482833862305,0.09454488754272461,0.16878414154052734
24292.js-ob.js,0.08168601989746094,0.07682204246520996,0.151749849319458,0.0768430233001709,0.07493805885314941,0.13789081573486328
91612.js-ob.js,0.07766079902648926,0.07523131370544434,0.13727593421936035,0.06929588317871094,0.07257413864135742,0.13935375213623047
99502.js-ob.js,0.08686971664428711,0.08153414726257324,0.16621613502502441,0.0959317684173584,0.07967424392700195,0.14340877532958984
27902.js-ob.js,0.09047675132751465,0.0838320255279541,0.16468214988708496,0.07774209976196289,0.0789649486541748,0.14561891555786133
86065.js-ob.js,0.08666801452636719,0.09023213386535645,0.17559385299682617,0.08260512351989746,0.0837409496307373,0.15315508842468262
13749.js-ob.js,0.08237695693969727,0.08055400848388672,0.15889978408813477,0.08025121688842773,0.07811594009399414,0.14272189140319824
59355.js-ob.js,0.07330608367919922,0.07113289833068848,0.14116501808166504,0.07744479179382324,0.06788015365600586,0.12942099571228027
11429.js-ob.js,0.08224081993103027,0.08243012428283691,0.158494234085083,0.07914590835571289,0.0784158706665039,0.14182400703430176
60326.js-ob.js,0.0799260139465332,0.07799196243286133,0.15705490112304688,0.07596206665039062,0.08012700080871582,0.14141392707824707
55685.js-ob.js,0.1181330680847168,0.1627209186553955,0.23969173431396484,0.11661911010742188,0.1148221492767334,0.19841289520263672
41785.js-ob.js,0.08382296562194824,0.08795714378356934,0.15820598602294922,0.08286881446838379,0.07886815071105957,0.14356088638305664
3873.js-ob.js,0.08021998405456543,0.07899689674377441,0.15554213523864746,0.07626891136169434,0.08216714859008789,0.1396479606628418
82363.js-ob.js,0.10808706283569336,0.13343214988708496,0.20579004287719727,0.09987974166870117,0.10985231399536133,0.1743180751800537
91909.js-ob.js,0.07192802429199219,0.0699310302734375,0.13674592971801758,0.07466387748718262,0.06797599792480469,0.1385500431060791
22829.js-ob.js,0.07312488555908203,0.07611608505249023,0.1584458351135254,0.07395625114440918,0.08395886421203613,0.1357131004333496
29132.js-ob.js,0.09908676147460938,0.08978724479675293,0.17729997634887695,0.08641576766967773,0.0825033187866211,0.15831875801086426
14977.js-ob.js,0.0817108154296875,0.08165192604064941,0.14355802536010742,0.07368206977844238,0.07131385803222656,0.13161921501159668
20564.js-ob.js,0.08473777770996094,0.08006119728088379,0.15572476387023926,0.08142805099487305,0.07740616798400879,0.1405467987060547
79783.js-ob.js,0.08719086647033691,0.09228110313415527,0.1713559627532959,0.08513712882995605,0.08510279655456543,0.14874005317687988
82510.js-ob.js,0.10990214347839355,0.14024782180786133,0.21670913696289062,0.10503101348876953,0.11724996566772461,0.1805419921875
102055.js-ob.js,0.08260512351989746,0.07821178436279297,0.1555640697479248,0.07833123207092285,0.08001089096069336,0.14092397689819336
2496.js-ob.js,0.08268022537231445,0.07847380638122559,0.17467498779296875,0.07438802719116211,0.07570099830627441,0.14221787452697754
100896.js-ob.js,0.09295105934143066,0.1028130054473877,0.1896069049835205,0.09054398536682129,0.0945429801940918,0.16075491905212402
