name,t1,t2,t3,t4,t5,t6
87083.js-ob.js,0.08897686004638672,0.08413314819335938,0.16433000564575195,0.07829093933105469,0.07897377014160156,0.1448521614074707
58229.js-ob.js,0.08315014839172363,0.09135198593139648,0.165024995803833,0.08425283432006836,0.07899618148803711,0.15280580520629883
98898.js-ob.js,0.14002394676208496,0.1459970474243164,0.2297050952911377,0.10996389389038086,0.1055607795715332,0.18606829643249512
42892.js-ob.js,0.08538198471069336,0.08172893524169922,0.16428279876708984,0.08017325401306152,0.0795450210571289,0.14752578735351562
95177.js-ob.js,0.1354351043701172,0.19619202613830566,0.2524096965789795,0.1191401481628418,0.13441801071166992,0.23694610595703125
3884.js-ob.js,0.08052587509155273,0.07988691329956055,0.15429401397705078,0.08011317253112793,0.07728695869445801,0.14090490341186523
104116.js-ob.js,0.08680605888366699,0.09515190124511719,0.174119234085083,0.0861818790435791,0.08567118644714355,0.1497359275817871
99582.js-ob.js,0.08487510681152344,0.08565402030944824,0.16251111030578613,0.08845996856689453,0.09921479225158691,0.14362692832946777
97154.js-ob.js,0.08750605583190918,0.08931803703308105,0.16449785232543945,0.08090019226074219,0.08598494529724121,0.1525728702545166
97999.js-ob.js,0.08719301223754883,0.07906293869018555,0.1541762351989746,0.07959985733032227,0.07548308372497559,0.13888788223266602
39463.js-ob.js,0.09128928184509277,0.08091092109680176,0.1590869426727295,0.07788705825805664,0.08144092559814453,0.14055109024047852
99044.js-ob.js,0.10611200332641602,0.11249303817749023,0.20221495628356934,0.09261107444763184,0.10155391693115234,0.16291499137878418
62758.js-ob.js,0.1029818058013916,0.09199738502502441,0.2112419605255127,0.09080290794372559,0.08514189720153809,0.15271806716918945
24862.js-ob.js,0.0935211181640625,0.10570192337036133,0.18269705772399902,0.09165191650390625,0.0908350944519043,0.16319990158081055
82246.js-ob.js,0.08441805839538574,0.08631491661071777,0.16251802444458008,0.07947707176208496,0.08138704299926758,0.14689087867736816
10398.js-ob.js,0.08206391334533691,0.08516597747802734,0.1608748435974121,0.08010339736938477,0.07728099822998047,0.14193081855773926
44333.js-ob.js,0.09063410758972168,0.08334779739379883,0.15964007377624512,0.0795431137084961,0.08207321166992188,0.13930177688598633
42466.js-ob.js,0.08144378662109375,0.08052420616149902,0.16209983825683594,0.07750916481018066,0.0866398811340332,0.14023399353027344
19970.js-ob.js,0.09263086318969727,0.08204221725463867,0.1624157428741455,0.07821106910705566,0.08234119415283203,0.13878488540649414
87389.js-ob.js,0.09923791885375977,0.08747100830078125,0.1692061424255371,0.07940793037414551,0.08002805709838867,0.1445777416229248
38815.js-ob.js,0.09113121032714844,0.0892338752746582,0.16208314895629883,0.08190584182739258,0.07997608184814453,0.18846607208251953
98791.js-ob.js,0.0922238826751709,0.10015010833740234,0.18691706657409668,0.09188199043273926,0.0909268856048584,0.16901922225952148
15580.js-ob.js,0.07675600051879883,0.07315993309020996,0.14917612075805664,0.07159185409545898,0.07437515258789062,0.1459650993347168
84966.js-ob.js,0.10308289527893066,0.10165023803710938,0.17788076400756836,0.08581709861755371,0.08641791343688965,0.20181608200073242
88026.js-ob.js,0.1305689811706543,0.18719100952148438,0.25826406478881836,0.12877202033996582,0.13170814514160156,0.20795965194702148
98983.js-ob.js,0.09370708465576172,0.09540510177612305,0.17495489120483398,0.0854940414428711,0.08659005165100098,0.1562809944152832
13575.js-ob.js,0.08421182632446289,0.08551812171936035,0.16294002532958984,0.08929705619812012,0.0870048999786377,0.14580726623535156
44122.js-ob.js,0.08333802223205566,0.0878441333770752,0.17942190170288086,0.11000704765319824,0.08355212211608887,0.14538192749023438
86969.js-ob.js,0.09585285186767578,0.10531115531921387,0.19763875007629395,0.09377002716064453,0.0948951244354248,0.1638479232788086
29294.js-ob.js,0.08559465408325195,0.0934150218963623,0.2008991241455078,0.0916438102722168,0.0842742919921875,0.20569276809692383
81439.js-ob.js,0.09875011444091797,0.09500789642333984,0.17384123802185059,0.08272075653076172,0.08151102066040039,0.15511107444763184
54815.js-ob.js,0.08599710464477539,0.08651494979858398,0.16379904747009277,0.08431410789489746,0.11104989051818848,0.14884591102600098
59534.js-ob.js,0.08260202407836914,0.08102893829345703,0.1612110137939453,0.07927894592285156,0.07836318016052246,0.13944792747497559
94051.js-ob.js,0.2917599678039551,0.9516568183898926,0.6647791862487793,0.27794599533081055,0.30087876319885254,0.42322826385498047
2324.js-ob.js,0.0825037956237793,0.08834314346313477,0.1658940315246582,0.08125090599060059,0.08058619499206543,0.16939282417297363
61201.js-ob.js,0.09316706657409668,0.09392309188842773,0.17633891105651855,0.08738589286804199,0.0877840518951416,0.17464208602905273
15361.js-ob.js,0.09265804290771484,0.08252525329589844,0.1638798713684082,0.08284378051757812,0.07937836647033691,0.14820480346679688
19847.js-ob.js,0.09404206275939941,0.0820770263671875,0.15766596794128418,0.08829402923583984,0.0768740177154541,0.14745402336120605
85776.js-ob.js,0.08658599853515625,0.08639001846313477,0.16821789741516113,0.08570003509521484,0.07977914810180664,0.15029096603393555
101606.js-ob.js,0.08627486228942871,0.0722501277923584,0.14460492134094238,0.07639193534851074,0.07100892066955566,0.13485217094421387
83022.js-ob.js,0.0892019271850586,0.0912160873413086,0.17451906204223633,0.08571767807006836,0.08455324172973633,0.1712789535522461
91677.js-ob.js,0.08408617973327637,0.08597874641418457,0.16359400749206543,0.07979917526245117,0.08379793167114258,0.14655303955078125
57698.js-ob.js,0.08422398567199707,0.08203601837158203,0.23607707023620605,0.08080792427062988,0.07826614379882812,0.1420450210571289
79827.js-ob.js,0.08270001411437988,0.08654522895812988,0.1589348316192627,0.0810689926147461,0.07919526100158691,0.15982985496520996
59029.js-ob.js,0.08038711547851562,0.08135819435119629,0.15856575965881348,0.07836508750915527,0.07844996452331543,0.1390540599822998
23895.js-ob.js,0.0737912654876709,0.07417774200439453,0.145064115524292,0.07370615005493164,0.07156181335449219,0.13375496864318848
29474.js-ob.js,0.0819101333618164,0.08097004890441895,0.15889382362365723,0.0781850814819336,0.07800102233886719,0.14320683479309082
99032.js-ob.js,0.10864019393920898,0.1442568302154541,0.21392512321472168,0.10605573654174805,0.10888218879699707,0.18233513832092285
69578.js-ob.js,0.08585810661315918,0.08489775657653809,0.1651020050048828,0.08619499206542969,0.0837550163269043,0.1483912467956543
51297.js-ob.js,0.08605384826660156,0.09259891510009766,0.1751420497894287,0.08380508422851562,0.08649802207946777,0.15047311782836914
28688.js-ob.js,0.08845090866088867,0.08328413963317871,0.15951800346374512,0.08094000816345215,0.08069992065429688,0.14402508735656738
60393.js-ob.js,0.08328890800476074,0.08041810989379883,0.1608271598815918,0.07785582542419434,0.07538890838623047,0.1421220302581787
71032.js-ob.js,0.08218598365783691,0.07990336418151855,0.16140079498291016,0.07653284072875977,0.07672309875488281,0.137253999710083
104155.js-ob.js,0.08606314659118652,0.08249998092651367,0.15932869911193848,0.0771331787109375,0.07703590393066406,0.14287590980529785
83941.js-ob.js,0.16289019584655762,0.29929089546203613,0.3394739627838135,0.1582472324371338,0.1664137840270996,0.453754186630249
101009.js-ob.js,0.08128094673156738,0.08203601837158203,0.16360902786254883,0.07629799842834473,0.07749199867248535,0.14077401161193848
17034.js-ob.js,0.08838415145874023,0.07368803024291992,0.1410820484161377,0.07260704040527344,0.0681159496307373,0.13033699989318848
28976.js-ob.js,0.0836029052734375,0.08403897285461426,0.16137099266052246,0.08718085289001465,0.0792691707611084,0.1470201015472412
63155.js-ob.js,0.08590221405029297,0.0828406810760498,0.16313719749450684,0.09001684188842773,0.07928299903869629,0.14478611946105957
27880.js-ob.js,0.08601498603820801,0.0803837776184082,0.16281414031982422,0.10598587989807129,0.07921910285949707,0.14066600799560547
29408.js-ob.js,0.08194398880004883,0.08156299591064453,0.15887999534606934,0.07730793952941895,0.07817387580871582,0.14065098762512207
85464.js-ob.js,0.07034182548522949,0.07058095932006836,0.1342940330505371,0.06859016418457031,0.06701493263244629,0.12880706787109375
39795.js-ob.js,0.08640527725219727,0.08446884155273438,0.1585550308227539,0.07921600341796875,0.07897615432739258,0.1480119228363037
70775.js-ob.js,0.08135318756103516,0.0815439224243164,0.15624189376831055,0.07714509963989258,0.07718086242675781,0.13855195045471191
43981.js-ob.js,0.08272290229797363,0.0823509693145752,0.15834617614746094,0.07743692398071289,0.07589197158813477,0.13928008079528809
87868.js-ob.js,0.07999205589294434,0.07989311218261719,0.15462589263916016,0.07664299011230469,0.0758659839630127,0.13937115669250488
40283.js-ob.js,0.0805361270904541,0.08069372177124023,0.15939712524414062,0.07750916481018066,0.07882094383239746,0.13828706741333008
44624.js-ob.js,0.08766794204711914,0.08182501792907715,0.1533069610595703,0.08455395698547363,0.07757687568664551,0.14203524589538574
95059.js-ob.js,0.08070826530456543,0.07733464241027832,0.16344499588012695,0.07616424560546875,0.07539081573486328,0.13788414001464844
50084.js-ob.js,0.08991312980651855,0.10244393348693848,0.19768095016479492,0.09080815315246582,0.08879590034484863,0.15920400619506836
8424.js-ob.js,0.0964958667755127,0.0819389820098877,0.15608716011047363,0.07937097549438477,0.07709789276123047,0.1389780044555664
5905.js-ob.js,0.10453081130981445,0.10526323318481445,0.18037986755371094,0.09276509284973145,0.09186697006225586,0.15233898162841797
102952.js-ob.js,0.0808708667755127,0.0792698860168457,0.15271711349487305,0.07709002494812012,0.07453203201293945,0.13665175437927246
43566.js-ob.js,0.08370518684387207,0.08015108108520508,0.1656198501586914,0.09298372268676758,0.08113932609558105,0.14461183547973633
56095.js-ob.js,0.10476183891296387,0.0883791446685791,0.16482901573181152,0.08147788047790527,0.0797119140625,0.14615511894226074
65459.js-ob.js,0.08673596382141113,0.0881049633026123,0.16428923606872559,0.08833575248718262,0.07991290092468262,0.15113019943237305
55560.js-ob.js,0.09214282035827637,0.09285712242126465,0.1748979091644287,0.08334517478942871,0.08515691757202148,0.15816688537597656
4654.js-ob.js,0.08770203590393066,0.07886385917663574,0.17203617095947266,0.0771799087524414,0.0778968334197998,0.13974404335021973
72259.js-ob.js,0.0911250114440918,0.09557604789733887,0.17457795143127441,0.08405113220214844,0.08719396591186523,0.1585381031036377
51803.js-ob.js,0.08550691604614258,0.09324002265930176,0.16743707656860352,0.08249187469482422,0.08976197242736816,0.14470720291137695
39987.js-ob.js,0.0849909782409668,0.0848839282989502,0.15861916542053223,0.07744693756103516,0.0793299674987793,0.14349699020385742
40486.js-ob.js,0.08363986015319824,0.08173918724060059,0.1598658561706543,0.07859301567077637,0.07692313194274902,0.1449747085571289
80761.js-ob.js,0.08237576484680176,0.08347797393798828,0.17419910430908203,0.07886791229248047,0.08138227462768555,0.14117789268493652
54985.js-ob.js,0.08802509307861328,0.09126901626586914,0.17267203330993652,0.07948803901672363,0.08106184005737305,0.14912700653076172
44575.js-ob.js,0.08806920051574707,0.08820390701293945,0.16472291946411133,0.08018898963928223,0.0789029598236084,0.14730405807495117
29651.js-ob.js,0.09445524215698242,0.08605313301086426,0.15558385848999023,0.08009696006774902,0.08077597618103027,0.14052104949951172
28808.js-ob.js,0.09403228759765625,0.08039188385009766,0.16451001167297363,0.08110690116882324,0.08214402198791504,0.14642024040222168
41746.js-ob.js,0.08349299430847168,0.08246493339538574,0.16347384452819824,0.09200310707092285,0.07797598838806152,0.14246892929077148
97160.js-ob.js,0.08142518997192383,0.0871429443359375,0.16239500045776367,0.07781100273132324,0.07767891883850098,0.1461620330810547
2985.js-ob.js,0.08881020545959473,0.08606576919555664,0.16038918495178223,0.08058595657348633,0.08038616180419922,0.14461588859558105
53620.js-ob.js,0.09079313278198242,0.08310794830322266,0.16178607940673828,0.08025693893432617,0.08070993423461914,0.14444208145141602
3174.js-ob.js,0.08546090126037598,0.07992672920227051,0.16812896728515625,0.08934831619262695,0.07912802696228027,0.14298176765441895
41949.js-ob.js,0.08839702606201172,0.08843803405761719,0.16117191314697266,0.08241891860961914,0.07525992393493652,0.13973402976989746
5217.js-ob.js,0.08789300918579102,0.08935308456420898,0.16540908813476562,0.0841820240020752,0.08017182350158691,0.14517998695373535
59093.js-ob.js,0.08923697471618652,0.08720517158508301,0.1668710708618164,0.08037781715393066,0.08541202545166016,0.14781808853149414
4676.js-ob.js,0.0877370834350586,0.0890650749206543,0.16861391067504883,0.08230805397033691,0.09012103080749512,0.14568185806274414
27846.js-ob.js,0.08667182922363281,0.0813601016998291,0.1583700180053711,0.07712078094482422,0.07691311836242676,0.14205598831176758
43082.js-ob.js,0.08846116065979004,0.08225893974304199,0.15896081924438477,0.07836222648620605,0.07697105407714844,0.14508581161499023
83042.js-ob.js,0.0801699161529541,0.0822761058807373,0.15662384033203125,0.08447003364562988,0.0776970386505127,0.14183306694030762
17294.js-ob.js,0.0822150707244873,0.07933306694030762,0.14643406867980957,0.0758209228515625,0.07355713844299316,0.13664889335632324
3801.js-ob.js,0.08517885208129883,0.08484888076782227,0.1652212142944336,0.08028483390808105,0.08718323707580566,0.1441657543182373
69826.js-ob.js,0.10226321220397949,0.09287500381469727,0.17252087593078613,0.08328604698181152,0.08364987373352051,0.1558370590209961
49680.js-ob.js,0.08451485633850098,0.07884526252746582,0.15228891372680664,0.07981491088867188,0.07531285285949707,0.13889217376708984
43405.js-ob.js,0.08551406860351562,0.08223104476928711,0.16076374053955078,0.08287906646728516,0.08002090454101562,0.14490127563476562
95511.js-ob.js,0.09513115882873535,0.08941793441772461,0.16822099685668945,0.08340096473693848,0.08593487739562988,0.14637231826782227
23866.js-ob.js,0.08677411079406738,0.0754091739654541,0.13992881774902344,0.07418394088745117,0.06872415542602539,0.13352179527282715
89608.js-ob.js,0.08549714088439941,0.0908961296081543,0.16602587699890137,0.09052085876464844,0.08203697204589844,0.14824604988098145
15300.js-ob.js,0.08133983612060547,0.07872414588928223,0.15651607513427734,0.07567191123962402,0.08476614952087402,0.1381058692932129
52286.js-ob.js,0.09933900833129883,0.0865318775177002,0.16244101524353027,0.07983207702636719,0.07933282852172852,0.1434040069580078
67724.js-ob.js,0.09063601493835449,0.08597803115844727,0.1728651523590088,0.08027791976928711,0.08083415031433105,0.14825773239135742
62914.js-ob.js,0.11255669593811035,0.11673498153686523,0.20353102684020996,0.09694314002990723,0.1007537841796875,0.17052531242370605
50529.js-ob.js,0.09461307525634766,0.08586597442626953,0.1629638671875,0.0798959732055664,0.08368611335754395,0.14348793029785156
12224.js-ob.js,0.0819997787475586,0.08024716377258301,0.16155004501342773,0.07857894897460938,0.0887300968170166,0.15358495712280273
6175.js-ob.js,0.10998082160949707,0.12240409851074219,0.2072582244873047,0.09749293327331543,0.10263299942016602,0.17213797569274902
29258.js-ob.js,0.08710479736328125,0.09488916397094727,0.1607198715209961,0.07734107971191406,0.08041191101074219,0.16032886505126953
69635.js-ob.js,0.09285879135131836,0.0847630500793457,0.17634105682373047,0.08478188514709473,0.0786440372467041,0.14716506004333496
55876.js-ob.js,0.09018397331237793,0.09325385093688965,0.1833491325378418,0.08363008499145508,0.09366989135742188,0.1497950553894043
42720.js-ob.js,0.08077287673950195,0.08457303047180176,0.17295503616333008,0.07716512680053711,0.0919957160949707,0.15024614334106445
73442.js-ob.js,0.11290311813354492,0.10434198379516602,0.18558692932128906,0.09165000915527344,0.09313106536865234,0.17484378814697266
51515.js-ob.js,0.09636187553405762,0.08470034599304199,0.1805896759033203,0.09817290306091309,0.08286738395690918,0.15147066116333008
86060.js-ob.js,0.08937501907348633,0.09720897674560547,0.173875093460083,0.0853738784790039,0.08681321144104004,0.15412402153015137
89559.js-ob.js,0.08280801773071289,0.07994198799133301,0.1575179100036621,0.07933712005615234,0.0838160514831543,0.16320371627807617
1432.js-ob.js,0.11573505401611328,0.1033940315246582,0.22414588928222656,0.0940091609954834,0.0932149887084961,0.1662747859954834
61603.js-ob.js,0.08774471282958984,0.09408426284790039,0.1674327850341797,0.08298325538635254,0.0841517448425293,0.1533350944519043
20252.js-ob.js,0.08432507514953613,0.08619904518127441,0.16628789901733398,0.07933521270751953,0.07952284812927246,0.14472389221191406
43931.js-ob.js,0.08875107765197754,0.08461213111877441,0.1638190746307373,0.08122491836547852,0.08083581924438477,0.1452500820159912
104359.js-ob.js,0.10767507553100586,0.1387939453125,0.21967697143554688,0.1056368350982666,0.1056671142578125,0.1880660057067871
66502.js-ob.js,0.17922115325927734,0.2980630397796631,0.32992100715637207,0.16272592544555664,0.15799808502197266,0.2776970863342285
42393.js-ob.js,0.0827939510345459,0.08722424507141113,0.16265583038330078,0.07974720001220703,0.08389401435852051,0.14858675003051758
102202.js-ob.js,0.08942222595214844,0.08694291114807129,0.16924118995666504,0.07767391204833984,0.07602691650390625,0.14476990699768066
53701.js-ob.js,0.08652901649475098,0.09015393257141113,0.21337389945983887,0.08911895751953125,0.08654117584228516,0.15056085586547852
49711.js-ob.js,0.3021540641784668,0.6865348815917969,0.6770620346069336,0.2966279983520508,0.4817800521850586,0.44974184036254883
1407.js-ob.js,0.10038924217224121,0.11135411262512207,0.19397878646850586,0.0914011001586914,0.10056805610656738,0.16335582733154297
50732.js-ob.js,0.09052729606628418,0.09270691871643066,0.17327094078063965,0.08400511741638184,0.08361101150512695,0.1509847640991211
71716.js-ob.js,0.20875000953674316,0.4544987678527832,0.4265720844268799,0.20732426643371582,0.21981287002563477,0.32805585861206055
79406.js-ob.js,0.09032225608825684,0.08253073692321777,0.16248297691345215,0.087615966796875,0.07865333557128906,0.14368367195129395
59099.js-ob.js,0.09593987464904785,0.08499288558959961,0.16934514045715332,0.0814669132232666,0.07966399192810059,0.1514911651611328
54129.js-ob.js,0.09070682525634766,0.08351993560791016,0.1628732681274414,0.08275985717773438,0.08054184913635254,0.14764809608459473
39835.js-ob.js,0.08797383308410645,0.08166289329528809,0.16623997688293457,0.08278512954711914,0.07645797729492188,0.14125609397888184
90997.js-ob.js,0.09240412712097168,0.10773611068725586,0.1832287311553955,0.09184408187866211,0.09116816520690918,0.1685030460357666
50605.js-ob.js,0.08676719665527344,0.0912177562713623,0.16963410377502441,0.08638906478881836,0.11223292350769043,0.15278005599975586
66394.js-ob.js,0.0889439582824707,0.08760595321655273,0.16559410095214844,0.07897496223449707,0.07935810089111328,0.14662599563598633
61254.js-ob.js,0.0755159854888916,0.07494282722473145,0.14764618873596191,0.0770409107208252,0.0708000659942627,0.13576984405517578
16434.js-ob.js,0.0776209831237793,0.07424116134643555,0.14437603950500488,0.07358407974243164,0.06900596618652344,0.13133502006530762
88692.js-ob.js,0.09281396865844727,0.07924699783325195,0.1687309741973877,0.07819819450378418,0.07584571838378906,0.13869905471801758
7325.js-ob.js,0.08777379989624023,0.08453011512756348,0.162308931350708,0.07903099060058594,0.0836172103881836,0.14326977729797363
11427.js-ob.js,0.10843586921691895,0.10420513153076172,0.18483686447143555,0.09295201301574707,0.09579586982727051,0.16085314750671387
62048.js-ob.js,0.09235477447509766,0.08284521102905273,0.16420578956604004,0.07586932182312012,0.10056877136230469,0.17084312438964844
42622.js-ob.js,0.08161211013793945,0.08298993110656738,0.1627490520477295,0.08058691024780273,0.09400606155395508,0.15451383590698242
53980.js-ob.js,0.09390425682067871,0.0832529067993164,0.15954995155334473,0.08156204223632812,0.07765412330627441,0.14356303215026855
84203.js-ob.js,0.08450603485107422,0.07744693756103516,0.15143918991088867,0.08304572105407715,0.07587885856628418,0.1389482021331787
86436.js-ob.js,0.0951528549194336,0.07950901985168457,0.1565260887145996,0.0797891616821289,0.07569575309753418,0.14317607879638672
81791.js-ob.js,0.08737397193908691,0.08785486221313477,0.16140007972717285,0.08293604850769043,0.08165097236633301,0.14726614952087402
1616.js-ob.js,0.12082099914550781,0.18395686149597168,0.2521510124206543,0.10738587379455566,0.11095809936523438,0.1884469985961914
84901.js-ob.js,0.08528900146484375,0.0907130241394043,0.16924095153808594,0.08496713638305664,0.0825808048248291,0.15010499954223633
96866.js-ob.js,0.13205480575561523,0.09412288665771484,0.165802001953125,0.07899999618530273,0.08004927635192871,0.14506077766418457
94705.js-ob.js,0.07968807220458984,0.08575677871704102,0.15920019149780273,0.07702279090881348,0.07545614242553711,0.13915801048278809
63819.js-ob.js,0.07219815254211426,0.07320976257324219,0.13869690895080566,0.06984496116638184,0.06970024108886719,0.13495707511901855
44518.js-ob.js,0.08192992210388184,0.08096599578857422,0.16214299201965332,0.08856606483459473,0.09043002128601074,0.16329121589660645
69705.js-ob.js,0.08022689819335938,0.08070111274719238,0.16220808029174805,0.07885479927062988,0.07866191864013672,0.1453721523284912
66945.js-ob.js,0.08108115196228027,0.08569765090942383,0.18769001960754395,0.160872220993042,0.0937039852142334,0.14734888076782227
73300.js-ob.js,0.08208107948303223,0.08243083953857422,0.15572190284729004,0.07726597785949707,0.07927393913269043,0.14362215995788574
1503.js-ob.js,0.08524394035339355,0.08775806427001953,0.1650371551513672,0.0832068920135498,0.08057284355163574,0.18445420265197754
