FileName,ugly,recover,jsdec,illu,sd
57223.js,1.0,1.0,-1.0,0.9967308330398386,0.5071891492681453
57320.js,1.0,1.0,-1.0,1.0,0.06810052246069989
57339.js,1.0,1.0,-1.0,1.0,0.0659380473395787
57449.js,1.0,1.0,-1.0,1.0,0.3279024492370687
57481.js,1.0,1.0,-1.0,0.9911601453226248,0.2450948920258676
57567.js,1.0,1.0,-1.0,1.0,0.13761249241123732
5758.js,1.0,1.0,-1.0,0.8791263000676229,0.4781996949394318
57674.js,1.0,1.0,-1.0,1.0,0.02691909510290828
57698.js,1.0,1.0,-1.0,1.0,0.2543615398613999
58229.js,1.0,1.0,-1.0,1.0,0.3520876941907045
58412.js,1.0,1.0,-1.0,1.0,0.2782983390059016
58550.js,1.0,1.0,-1.0,0.7352146220938077,0.2113334704886859
58570.js,1.0,1.0,-1.0,1.0,0.20997257457761506
58800.js,1.0,1.0,-1.0,1.0,0.22278401623014052
58819.js,1.0,1.0,-1.0,0.7826237921249264,0.08427009716003844
58829.js,1.0,1.0,-1.0,1.0,0.2276723982774452
58897.js,1.0,1.0,-1.0,0.7745966692414834,0.21613026627973014
59029.js,1.0,1.0,-1.0,1.0,0.2320709858997753
59093.js,1.0,1.0,-1.0,1.0,0.32406782282605645
59099.js,1.0,1.0,-1.0,0.9867766060134576,0.3026075339500923
59106.js,0.9976303317535544,1.0,-1.0,0.9604384242480628,0.5503965189247735
59296.js,1.0,1.0,-1.0,0.9821428571428572,0.43241461776437984
59309.js,1.0,1.0,-1.0,1.0,0.2733195150593037
59355.js,1.0,1.0,-1.0,1.0,0.0659380473395787
59383.js,1.0,1.0,-1.0,1.0,0.17296584710575194
59534.js,1.0,1.0,-1.0,1.0,0.0761386987626881
59540.js,1.0,1.0,-1.0,1.0,0.16409896784637873
59559.js,1.0,1.0,-1.0,1.0,0.0761386987626881
59875.js,1.0,1.0,-1.0,1.0,0.14953343588376805
6010.js,1.0,1.0,-1.0,1.0,0.26591467134349245
60326.js,1.0,1.0,-1.0,1.0,0.07122123116119197
60393.js,1.0,1.0,-1.0,1.0,0.18324851568672415
60820.js,1.0,1.0,-1.0,1.0,0.2238276440238091
61022.js,1.0,1.0,-1.0,1.0,0.27131897585215986
61201.js,0.9896373056994818,1.0,-1.0,0.9896373056994818,0.3836408422762512
61254.js,1.0,1.0,-1.0,1.0,0.08928053815224023
61443.js,1.0,1.0,-1.0,1.0,0.2738612787525831
61535.js,1.0,1.0,-1.0,1.0,0.13761249241123732
61596.js,1.0,1.0,-1.0,1.0,0.2381096153929231
61603.js,0.9929327736346234,1.0,-1.0,0.9115842887484172,0.2620440323938853
61618.js,1.0,1.0,-1.0,1.0,0.08512565307587486
61642.js,1.0,1.0,-1.0,1.0,0.20330897929703434
61757.js,1.0,1.0,-1.0,1.0,0.21480429010345364
61902.js,1.0,1.0,-1.0,0.9462916232627814,0.31733139113174724
61999.js,1.0,1.0,-1.0,1.0,0.3030433475322798
62021.js,0.957427107756338,1.0,-1.0,0.957427107756338,0.0439586982263858
62048.js,1.0,1.0,-1.0,1.0,0.2307831656885255
62277.js,1.0,1.0,-1.0,1.0,0.33288610108579697
62461.js,0.9789450103725608,1.0,-1.0,0.9789450103725608,0.13210484783404447
62479.js,1.0,1.0,-1.0,0.9975216814438146,0.2980577404003949
62519.js,1.0,1.0,-1.0,1.0,0.23312620206007845
62758.js,1.0,1.0,-1.0,0.765963337348806,0.16484511834894675
6279.js,0.8089887640449438,1.0,-1.0,0.8089887640449438,0.14837775545201629
62802.js,1.0,1.0,-1.0,0.9145353377582852,0.23883975507726815
62914.js,1.0,1.0,-1.0,1.0,0.4838315810463509
63048.js,1.0,1.0,-1.0,0.4374380751068217,0.3377837109765145
63155.js,1.0,1.0,-1.0,0.972694008223364,0.2920811502902517
63225.js,1.0,1.0,-1.0,1.0,0.15552461556607852
63230.js,1.0,1.0,-1.0,1.0,0.2467843254621485
63301.js,1.0,1.0,-1.0,1.0,0.31701607979252555
634.js,1.0,1.0,-1.0,1.0,0.25560848870331004
63628.js,1.0,1.0,-1.0,0.7137464271463296,0.3619122786057669
6370.js,1.0,1.0,-1.0,1.0,0.2089228657982832
63757.js,1.0,1.0,-1.0,1.0,0.335467176188214
63819.js,1.0,1.0,-1.0,1.0,0.0761386987626881
64206.js,1.0,1.0,-1.0,0.4950737714883372,0.2718695339280605
6422.js,1.0,1.0,-1.0,1.0,0.21614823853578016
64731.js,1.0,1.0,-1.0,0.8027729719194864,0.198626523843708
65036.js,0.995133791073302,1.0,-1.0,0.8526449763251174,0.35011907761491634
65052.js,1.0,1.0,-1.0,1.0,0.4258111407187309
65219.js,1.0,1.0,-1.0,1.0,0.3035910393631302
65267.js,1.0,1.0,-1.0,1.0,0.2593563195356762
65321.js,1.0,1.0,-1.0,1.0,0.2612136106550938
65727.js,1.0,1.0,-1.0,1.0,0.6015468563157885
66323.js,1.0,1.0,-1.0,1.0,0.5279189205320536
66363.js,0.9963636363636365,1.0,-1.0,0.9040885779487284,0.4453596199037843
66365.js,1.0,1.0,-1.0,1.0,0.4346315151932164
66377.js,0.9871794871794872,1.0,-1.0,0.9871794871794872,0.2715618150587327
66394.js,1.0,1.0,-1.0,1.0,0.3263766828841098
66399.js,1.0,1.0,-1.0,1.0,0.5277790490704241
66877.js,1.0,1.0,-1.0,1.0,0.09325048082403138
66945.js,1.0,1.0,-1.0,1.0,0.10151826501691746
67353.js,1.0,1.0,-1.0,1.0,0.0731516955959455
67476.js,1.0,1.0,-1.0,1.0,0.10229256139105143
67544.js,1.0,1.0,-1.0,1.0,0.07129088519364497
67724.js,1.0,1.0,-1.0,1.0,0.23675884440201275
67737.js,1.0,1.0,-1.0,1.0,0.3794788631447508
67918.js,1.0,1.0,-1.0,1.0,0.15696394859782384
67961.js,1.0,1.0,-1.0,1.0,0.22528832841022725
67981.js,1.0,1.0,-1.0,1.0,0.08846517369293827
68040.js,1.0,1.0,-1.0,1.0,0.2937062989520456
6806.js,1.0,1.0,-1.0,1.0,0.26648544566940835
68856.js,1.0,1.0,-1.0,1.0,0.17856107630448045
69198.js,1.0,1.0,-1.0,1.0,0.13710563068012332
69216.js,1.0,1.0,-1.0,1.0,0.0
69246.js,1.0,1.0,-1.0,1.0,0.09325048082403138
69472.js,1.0,1.0,-1.0,1.0,0.09325048082403138
69578.js,1.0,1.0,-1.0,1.0,0.2888038350624617
69604.js,1.0,1.0,-1.0,1.0,0.09325048082403138
69635.js,1.0,1.0,-1.0,1.0,0.11296323660518738
69705.js,1.0,1.0,-1.0,1.0,0.14276006018004014
70353.js,1.0,1.0,-1.0,1.0,0.08427009716003844
70364.js,1.0,1.0,-1.0,1.0,0.08059094674837397
70748.js,1.0,1.0,-1.0,1.0,0.2194550867878365
70775.js,1.0,1.0,-1.0,1.0,0.09968895725584537
70848.js,1.0,1.0,-1.0,1.0,0.09986187838711752
71032.js,1.0,1.0,-1.0,1.0,0.08791739645277159
71077.js,1.0,1.0,-1.0,1.0,0.11191907753901596
7167.js,1.0,1.0,-1.0,0.8724090559912876,0.25125770591687074
71738.js,1.0,1.0,-1.0,1.0,0.10834726777719228
71744.js,1.0,1.0,-1.0,1.0,0.0761386987626881
71750.js,1.0,1.0,-1.0,1.0,0.0761386987626881
72068.js,1.0,1.0,-1.0,1.0,0.16750513727791386
72259.js,1.0,1.0,-1.0,1.0,0.464570407807504
72777.js,1.0,1.0,-1.0,1.0,0.10151826501691746
73103.js,1.0,1.0,-1.0,0.9542979995151945,0.19068736169791906
73109.js,1.0,1.0,-1.0,1.0,0.18611681919768205
73132.js,1.0,1.0,-1.0,1.0,0.13987572123604708
73187.js,1.0,1.0,-1.0,1.0,0.3687583048411751
73243.js,1.0,1.0,-1.0,0.9932941832405048,0.4205069980716963
73244.js,1.0,1.0,-1.0,1.0,0.38974691569853404
7325.js,1.0,1.0,-1.0,1.0,0.25449482547176483
73300.js,1.0,1.0,-1.0,1.0,0.11478340719169698
73442.js,1.0,1.0,-1.0,1.0,0.3760601346479513
7745.js,1.0,1.0,-1.0,1.0,0.41242525798240337
78018.js,1.0,1.0,-1.0,0.954954954954955,0.3035241498105445
78361.js,1.0,1.0,-1.0,0.954954954954955,0.3035241498105445
78393.js,1.0,1.0,-1.0,0.954954954954955,0.3035241498105445
78604.js,1.0,1.0,-1.0,0.954954954954955,0.3035241498105445
78626.js,1.0,1.0,-1.0,0.954954954954955,0.3035241498105445
78937.js,1.0,1.0,-1.0,0.954954954954955,0.3035241498105445
79119.js,1.0,1.0,-1.0,0.954954954954955,0.3035241498105445
79406.js,1.0,1.0,-1.0,0.9511205049402656,0.3057633085053819
79496.js,1.0,1.0,-1.0,0.954954954954955,0.3035241498105445
79783.js,1.0,1.0,-1.0,1.0,0.5578683108875849
79806.js,1.0,1.0,-1.0,0.8728588545576562,0.38247874273772375
79827.js,1.0,1.0,-1.0,1.0,0.23396547436140555
80041.js,1.0,1.0,-1.0,1.0,0.08139569275564798
80121.js,1.0,1.0,-1.0,1.0,0.28199632506118644
80761.js,1.0,1.0,-1.0,0.9917694073609294,0.28505444856613443
80781.js,1.0,1.0,-1.0,0.9813339133434428,0.4503731536785894
81439.js,1.0,1.0,-1.0,1.0,0.3307203112643017
81680.js,1.0,1.0,-1.0,1.0,0.2866057521105554
81791.js,1.0,1.0,-1.0,1.0,0.3097171083893092
8184.js,1.0,1.0,-1.0,1.0,0.13797901350800762
81895.js,1.0,1.0,-1.0,1.0,0.2907594586628823
82079.js,1.0,1.0,-1.0,1.0,0.4114794555367686
82121.js,1.0,1.0,-1.0,1.0,0.3267619155232031
82246.js,1.0,1.0,-1.0,1.0,0.3501870817094908
82363.js,1.0,1.0,-1.0,1.0,0.4012961479355177
82510.js,1.0,1.0,-1.0,1.0,0.3116596373037209
82848.js,1.0,1.0,-1.0,0.9886039886039886,0.3657584779797276
82951.js,1.0,1.0,-1.0,1.0,0.2386466361816703
83022.js,1.0,1.0,-1.0,0.9914528346846638,0.4859271832585364
83042.js,1.0,1.0,-1.0,1.0,0.1831612426099408
83083.js,1.0,1.0,-1.0,1.0,0.02691909510290828
83154.js,0.8163265306122449,1.0,-1.0,0.8163265306122449,0.08998997610878197
83287.js,0.8163265306122449,1.0,-1.0,0.8163265306122449,0.08998997610878197
83488.js,0.8739495798319328,1.0,-1.0,0.8739495798319328,0.26394451550016185
83510.js,0.8295454545454546,1.0,-1.0,0.8295454545454546,0.126522350350995
83582.js,0.8295454545454546,1.0,-1.0,0.8295454545454546,0.126522350350995
83628.js,0.8739495798319328,1.0,-1.0,0.8739495798319328,0.26394451550016185
83803.js,0.8739495798319328,1.0,-1.0,0.8739495798319328,0.26394451550016185
83992.js,1.0,1.0,-1.0,1.0,0.2589789049533133
84008.js,1.0,1.0,-1.0,1.0,0.4004901556757833
84075.js,1.0,1.0,-1.0,1.0,0.2157263131609496
84203.js,1.0,1.0,-1.0,1.0,0.09325048082403138
8424.js,1.0,1.0,-1.0,1.0,0.09325048082403138
84337.js,1.0,1.0,-1.0,1.0,0.13844373104863458
84901.js,1.0,1.0,-1.0,1.0,0.2401769624731362
84950.js,1.0,1.0,-1.0,1.0,0.1098967455659645
84966.js,1.0,1.0,-1.0,0.9827742316193412,0.5714433597613188
85373.js,1.0,1.0,-1.0,0.4166666666666667,0.11656310103003922
85388.js,1.0,1.0,-1.0,1.0,0.1397393236207338
85769.js,1.0,1.0,-1.0,1.0,0.3882327107305094
85776.js,1.0,1.0,-1.0,1.0,0.3405285642575254
86047.js,1.0,1.0,-1.0,1.0,0.21808847366422426
86050.js,1.0,1.0,-1.0,1.0,0.3092285432278368
86235.js,1.0,1.0,-1.0,1.0,0.19586518668589048
86436.js,1.0,1.0,-1.0,1.0,0.201444062074134
86504.js,1.0,1.0,-1.0,1.0,0.201444062074134
86507.js,1.0,1.0,-1.0,1.0,0.2315668119696713
86715.js,1.0,1.0,-1.0,0.9467682734133428,0.40114832019492624
86811.js,1.0,1.0,-1.0,1.0,0.21067524290009607
86832.js,1.0,1.0,-1.0,1.0,0.4740918679112952
86969.js,1.0,1.0,-1.0,0.9942692937888752,0.6139862706018431
87032.js,1.0,1.0,-1.0,1.0,0.09325048082403138
87083.js,1.0,1.0,-1.0,1.0,0.09325048082403138
87103.js,1.0,1.0,-1.0,1.0,0.1504240538591805
87319.js,1.0,1.0,-1.0,1.0,0.08371640269664737
87347.js,1.0,1.0,-1.0,1.0,0.07346632799674513
87349.js,1.0,1.0,-1.0,1.0,0.05556605655849512
87389.js,1.0,1.0,-1.0,1.0,0.13637151445459936
87599.js,1.0,1.0,-1.0,1.0,0.05152424082564255
87741.js,1.0,1.0,-1.0,1.0,0.31926017360265524
87868.js,1.0,1.0,-1.0,1.0,0.1203858530857692
87950.js,1.0,1.0,-1.0,1.0,0.14805502306599552
88245.js,1.0,1.0,-1.0,1.0,0.09890707100936806
88281.js,1.0,1.0,-1.0,1.0,0.21535276082326615
88338.js,1.0,1.0,-1.0,1.0,0.2266522390319451
88502.js,1.0,1.0,-1.0,1.0,0.1076763804116331
88562.js,0.9668874172185432,1.0,-1.0,0.9668874172185432,0.3872549644933096
88584.js,1.0,1.0,-1.0,1.0,0.21535276082326615
88669.js,1.0,1.0,-1.0,1.0,0.3571366459087217
88692.js,1.0,1.0,-1.0,1.0,0.2194550867878365
88889.js,1.0,1.0,-1.0,1.0,0.5866932367249621
89372.js,1.0,1.0,-1.0,1.0,0.10107236959411504
89559.js,1.0,1.0,-1.0,1.0,0.06344891563557342
89608.js,1.0,1.0,-1.0,1.0,0.3406146013255386
89708.js,1.0,1.0,-1.0,1.0,0.3274798157983637
89933.js,0.9959919678390986,1.0,-1.0,0.9959919678390986,0.2281367502433446
90873.js,1.0,1.0,-1.0,0.9567746654193409,0.42895854031539504
90997.js,1.0,1.0,-1.0,1.0,0.2885628266297543
9117.js,1.0,1.0,-1.0,0.8333333333333334,0.13987572123604708
91312.js,1.0,1.0,-1.0,1.0,0.28928766789457944
91394.js,1.0,1.0,-1.0,1.0,0.14363447023631967
91446.js,1.0,1.0,-1.0,1.0,0.3013830752282325
91677.js,1.0,1.0,-1.0,1.0,0.3741104009948201
91734.js,1.0,1.0,-1.0,0.9838621971952126,0.35924946370366023
91748.js,1.0,1.0,-1.0,0.9926064865685956,0.32489392741820605
92077.js,1.0,1.0,-1.0,0.8638028087174674,0.3580623309019895
92546.js,1.0,1.0,-1.0,1.0,0.40992258986345853
92794.js,1.0,1.0,-1.0,1.0,0.2320709858997753
93449.js,0.7611940298507462,1.0,-1.0,0.7611940298507462,0.06976366891387281
93824.js,1.0,1.0,-1.0,1.0,0.4292182499267808
93844.js,1.0,1.0,-1.0,0.990055078111853,0.5443544856925979
93979.js,0.993664717348928,1.0,-1.0,0.9929354740419496,0.21155426075449815
94210.js,1.0,1.0,-1.0,1.0,0.1200312548101006
94270.js,1.0,1.0,-1.0,1.0,0.22559706004894914
94309.js,1.0,1.0,-1.0,1.0,0.15023688577205055
94320.js,1.0,1.0,-1.0,0.3913203671895929,0.4448794306469566
94637.js,1.0,1.0,-1.0,1.0,0.07194430788361927
94705.js,1.0,1.0,-1.0,1.0,0.12209353913347196
94749.js,1.0,1.0,-1.0,1.0,0.1564640621416698
94934.js,1.0,1.0,-1.0,1.0,0.2085764626863479
94937.js,1.0,1.0,-1.0,1.0,0.2803288454444425
95059.js,1.0,1.0,-1.0,1.0,0.1098967455659645
95121.js,1.0,1.0,-1.0,0.9974457174120672,0.4580020592613372
95177.js,1.0,1.0,-1.0,0.9808426852246778,0.4755654569609274
95188.js,1.0,1.0,-1.0,1.0,0.16750513727791386
95239.js,1.0,1.0,-1.0,0.9954560591574132,0.21576175375273052
95304.js,1.0,1.0,-1.0,0.9893189585923464,0.43035636259760973
95349.js,0.6678111587982832,1.0,-1.0,0.6678111587982832,0.0066921203452591895
95354.js,0.6673673147661587,1.0,-1.0,0.6673673147661587,0.005236092508992905
95745.js,1.0,1.0,-1.0,0.9916666666666668,0.13205912890281402
95768.js,1.0,1.0,-1.0,1.0,0.29151697481940136
96010.js,0.9484396200814112,1.0,-1.0,0.9433335823378268,0.3253341818080491
96286.js,1.0,1.0,-1.0,1.0,0.33832659213124794
96412.js,1.0,1.0,-1.0,0.9715713434222364,0.2986153793171013
96460.js,1.0,1.0,-1.0,1.0,0.1554174680400523
96609.js,1.0,1.0,-1.0,1.0,0.3789986943934858
96866.js,1.0,1.0,-1.0,1.0,0.07134520206643412
96992.js,1.0,1.0,-1.0,0.9961089494163424,0.5461811769737356
971.js,1.0,1.0,-1.0,1.0,0.16173874084416226
97154.js,1.0,1.0,-1.0,1.0,0.32590394700028863
97999.js,1.0,1.0,-1.0,1.0,0.18577668333271666
9814.js,1.0,1.0,-1.0,1.0,0.22232390249394526
98605.js,1.0,1.0,-1.0,1.0,0.22348212152185867
98613.js,1.0,1.0,-1.0,1.0,0.17369473597638527
98791.js,1.0,1.0,-1.0,1.0,0.318965719842717
98893.js,1.0,1.0,-1.0,1.0,0.2676351854361069
98898.js,1.0,1.0,-1.0,1.0,0.4036215821086899
98983.js,1.0,1.0,-1.0,1.0,0.3985873999434184
99044.js,1.0,1.0,-1.0,1.0,0.4067812094301305
99156.js,1.0,1.0,-1.0,1.0,0.197731805223486
99288.js,1.0,1.0,-1.0,1.0,0.03152285806473993
99502.js,1.0,1.0,-1.0,1.0,0.16567557760157167
9958.js,1.0,1.0,-1.0,1.0,0.13726099121798924
99582.js,1.0,1.0,-1.0,1.0,0.2826870049415003
99601.js,1.0,1.0,-1.0,1.0,0.348223262724052
99986.js,1.0,1.0,-1.0,1.0,0.12088642012256096
99988.js,1.0,1.0,-1.0,1.0,0.10028769511517294
